SA4_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
101,0,0,0,16,15,20,14,12,3,82,0,6,13,170,69,50,25,12,4,358,0,0,0,10,15,36,64,55,22,201,0,7,0,18,3,6,7,4,0,54,8,56,85,376,485,951,1034,674,219,3881,0,9,11,76,40,18,18,7,0,165,0,3,12,33,18,26,16,10,4,132,0,5,8,78,66,98,231,145,56,684,0,0,0,3,3,20,25,44,27,136,0,10,3,18,10,18,14,6,0,73,10,64,53,643,53,59,29,16,13,932,0,5,9,62,28,26,21,3,0,152,0,4,3,21,6,5,5,0,0,37,0,0,0,9,3,0,0,0,0,16,0,10,14,45,25,47,36,21,13,215,0,4,3,21,14,54,81,90,38,313,0,6,3,24,25,9,12,0,0,82,0,4,5,62,15,9,0,3,0,104,0,3,4,25,22,20,13,6,0,89,0,4,4,56,38,47,27,8,4,188
102,0,3,3,34,47,26,58,28,4,206,0,22,32,380,235,250,200,47,14,1184,0,0,0,10,15,31,35,36,14,145,3,17,0,33,4,31,37,43,22,195,16,226,294,1157,1059,1684,1634,1292,564,7932,0,4,11,80,53,44,35,12,4,246,0,0,4,61,32,31,23,10,4,170,0,5,11,111,58,98,181,143,69,682,0,0,7,12,5,22,53,55,20,166,0,8,15,45,24,48,40,5,0,187,12,69,73,665,88,76,73,47,14,1128,0,10,16,122,65,34,36,15,3,305,0,4,6,44,20,24,11,4,0,106,0,0,4,10,4,7,0,4,0,25,0,42,17,111,108,103,118,69,30,593,0,7,3,34,25,67,117,82,46,375,5,18,12,89,73,38,20,8,0,255,5,19,30,196,104,53,28,14,0,458,0,0,4,17,17,26,18,12,3,99,0,6,17,78,48,60,61,18,7,292
103,0,0,0,14,3,5,10,4,0,32,5,11,13,104,52,35,50,18,0,279,0,0,0,6,6,19,16,8,0,50,0,0,0,9,0,0,4,3,0,15,5,22,46,213,236,476,462,355,128,1949,0,3,10,30,24,24,15,8,0,106,0,3,0,20,6,4,10,9,0,50,0,3,10,34,17,42,97,72,28,304,0,0,0,3,3,4,20,15,5,45,0,3,0,18,11,14,13,0,0,58,7,49,37,372,46,30,20,14,4,570,0,4,8,40,6,13,11,0,4,81,0,4,0,14,3,4,4,0,0,24,0,3,3,9,5,4,0,0,0,27,0,3,5,30,14,15,27,12,7,113,0,5,0,9,12,18,35,25,22,125,0,0,4,19,24,9,0,0,3,64,0,9,3,56,7,4,0,0,0,78,0,0,4,8,4,7,5,0,3,30,0,0,3,32,34,15,10,4,4,108
104,0,0,0,12,10,0,8,0,0,30,0,4,8,72,37,32,20,0,3,176,0,0,0,5,0,7,5,5,3,18,0,0,0,6,0,0,8,3,0,20,0,51,51,231,254,519,560,404,173,2247,0,4,4,16,15,12,9,4,0,67,0,0,6,22,9,16,17,11,0,81,0,3,8,57,31,76,91,60,26,346,0,0,0,0,0,4,3,0,0,15,0,3,3,22,7,17,7,3,0,63,4,33,47,422,87,81,69,21,10,763,0,7,4,33,24,11,7,8,0,91,0,0,4,5,0,3,0,0,0,12,11,66,38,73,10,6,3,0,0,204,0,3,3,27,12,12,19,16,3,107,0,0,5,12,8,18,20,12,14,86,0,10,5,51,25,7,6,0,0,105,0,0,0,35,0,0,0,0,0,43,0,0,0,0,3,3,0,0,0,10,14,33,9,71,35,21,18,5,4,209
105,0,0,0,6,0,0,0,0,0,14,0,6,6,60,28,21,5,0,0,124,0,0,0,0,0,0,0,3,3,11,0,0,0,4,0,3,0,0,0,9,3,15,9,92,59,132,120,101,26,558,0,3,0,21,12,8,0,0,0,45,0,0,0,10,0,5,0,0,4,19,0,0,0,22,11,10,36,28,5,118,0,0,0,0,4,4,6,5,3,28,0,0,0,11,0,3,3,0,0,19,17,45,17,345,21,22,8,5,0,488,0,0,0,21,6,5,0,0,0,27,0,0,0,10,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,5,0,4,0,24,9,3,8,3,0,56,0,0,0,3,0,6,4,13,12,37,0,0,0,6,3,5,0,0,0,20,0,0,4,28,0,0,0,0,0,33,0,0,0,0,3,0,3,4,0,19,0,0,0,20,9,9,0,0,5,47
106,0,0,0,6,10,11,15,9,0,50,0,10,8,146,81,61,23,13,10,349,0,0,0,0,8,19,16,16,3,64,0,4,9,12,3,3,17,6,0,48,8,71,120,415,488,784,866,576,193,3525,0,3,4,43,19,22,11,9,0,113,0,0,4,47,11,13,11,5,0,87,0,6,13,53,20,48,182,107,28,457,0,0,3,0,9,7,10,11,6,45,0,6,4,30,8,27,7,3,0,94,5,48,43,404,51,35,26,25,4,642,0,0,5,57,22,16,10,9,0,111,0,5,0,14,6,0,5,5,0,27,0,5,0,3,0,0,4,0,0,16,0,13,14,57,30,38,45,14,7,215,0,0,0,7,11,22,41,16,7,115,0,3,8,25,23,10,5,0,0,65,0,0,10,58,10,10,3,0,0,87,0,0,3,4,4,12,4,0,0,36,4,5,6,73,48,48,32,11,3,226
107,0,4,4,50,87,67,91,80,13,396,3,37,89,522,180,144,86,35,20,1106,0,0,0,61,60,91,114,112,55,497,4,21,3,41,8,17,30,11,9,144,12,145,209,694,841,1565,1341,1176,424,6402,0,8,7,55,22,37,24,15,4,172,0,5,8,46,19,34,17,7,6,147,6,3,9,107,71,120,294,178,106,897,0,5,7,9,15,61,111,135,89,426,0,12,8,48,18,28,16,5,0,134,11,54,131,626,88,65,63,25,16,1076,0,14,26,85,55,23,25,6,3,233,0,7,21,101,19,26,8,3,0,186,0,33,34,92,39,36,19,7,0,257,0,37,14,69,55,61,51,51,20,353,0,8,11,59,52,201,403,390,325,1456,0,7,8,62,35,22,21,8,0,167,0,11,11,107,43,23,7,5,0,206,0,9,8,93,72,92,66,30,9,379,4,16,22,78,51,42,21,14,4,250
108,0,0,0,7,14,7,14,3,4,48,0,6,13,81,59,49,32,4,3,237,0,0,0,5,0,13,19,14,4,48,0,6,0,8,4,10,10,8,3,55,3,48,52,258,403,756,1121,950,379,3963,0,0,5,17,26,29,12,12,0,96,3,4,0,27,14,20,24,14,0,106,0,4,4,52,37,80,162,119,60,519,0,0,0,6,0,3,11,10,8,37,0,0,0,19,14,14,8,0,0,60,9,31,13,231,30,15,22,21,5,377,5,3,7,38,24,14,14,10,3,105,0,0,0,15,4,4,4,0,0,32,0,0,0,5,0,0,3,0,0,14,0,8,3,26,28,38,40,28,11,180,0,0,0,3,13,12,28,22,12,91,0,5,8,25,30,12,3,0,0,79,0,3,3,38,15,8,3,0,0,68,0,0,0,0,7,16,9,0,0,26,0,6,4,35,22,32,27,0,5,125
109,0,0,0,5,0,5,3,0,0,20,5,3,12,54,32,20,10,4,0,138,0,0,0,0,4,3,10,5,4,39,0,3,0,5,0,0,0,0,0,15,0,13,36,95,119,289,293,234,80,1169,0,0,6,21,14,12,6,0,0,55,0,0,5,9,3,9,3,0,0,20,0,0,5,22,13,33,87,62,24,242,0,0,0,0,0,7,5,14,10,31,0,0,0,10,3,4,5,0,0,29,13,25,31,412,32,24,13,7,9,553,0,0,8,23,14,3,5,0,0,52,0,0,0,3,0,3,0,0,0,12,0,0,0,5,0,0,0,0,0,8,0,5,0,15,11,10,9,9,3,50,0,4,0,4,0,10,34,26,24,96,0,3,0,12,4,0,0,0,0,20,0,0,4,23,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,9,0,6,9,43,24,12,4,3,0,95
110,0,0,0,0,5,3,0,5,0,14,0,12,18,159,45,38,22,3,3,295,0,0,0,0,4,5,5,4,0,16,0,8,0,13,0,0,3,6,0,30,4,17,29,155,152,312,312,266,71,1318,0,13,9,75,14,14,5,0,0,121,0,4,4,30,4,4,4,0,0,51,0,3,3,40,14,40,46,38,13,209,0,3,0,0,3,0,3,6,3,16,0,7,0,13,10,8,8,0,0,48,9,39,37,315,29,28,12,11,5,479,0,10,12,36,10,12,4,3,4,98,0,0,0,27,3,0,0,0,0,31,12,94,86,78,32,15,0,0,0,316,0,0,4,14,11,18,16,4,6,71,0,0,0,3,0,3,14,15,9,44,3,5,0,29,10,12,6,0,3,64,0,0,3,55,6,8,0,0,0,65,0,0,0,3,4,6,0,0,6,19,0,0,12,37,13,18,4,4,0,94
