SA3_CODE_2021,MSEO_SEO,MSEO_UOLSE_VWorW,MSEO_UOLSE_NWorNAA,MSEO_UOLSE_Tot,MSEO_NS,MSEO_Tot,MOL_Afrikaans_SEO,MOL_Afrikaans_UOLSE_VWorW,MOL_Afrikaans_UOLSE_NWorNAA,MOL_Afrikaans_UOLSE_Tot,MOL_Afrikaans_NS,MOL_Afrikaans_Tot,MOL_Arabic_SEO,MOL_Arabic_UOLSE_VWorW,MOL_Arabic_UOLSE_NWorNAA,MOL_Arabic_UOLSE_Tot,MOL_Arabic_NS,MOL_Arabic_Tot,MOL_AIndLng_SEO,MOL_AIndLng_UOLSE_VWorW,MOL_AIndLng_UOLSE_NWorNAA,MOL_AIndLng_UOLSE_Tot,MOL_AIndLng_NS,MOL_AIndLng_Tot,MOL_CL_Canton_SEO,MOL_CL_Canton_UOLSE_VWorW,MOL_CL_Canton_UOLSE_NWorNAA,MOL_CL_Canton_UOLSE_Tot,MOL_CL_Canton_NS,MOL_CL_Canton_Tot,MOL_CL_Mandarin_SEO,MOL_CL_Mandarin_UOLSE_VWorW,MOL_CL_Mandarin_UOLSE_NWorNAA,MOL_CL_Mandarin_UOLSE_Tot,MOL_CL_Mandarin_NS,MOL_CL_Mandarin_Tot,MOL_CL_Oth_SEO,MOL_CL_Oth_UOLSE_VWorW,MOL_CL_Oth_UOLSE_NWorNAA,MOL_CL_Oth_UOLSE_Tot,MOL_CL_Oth_NS,MOL_CL_Oth_Tot,MOL_CL_Tot_SEO,MOL_CL_Tot_UOLSE_VWorW,MOL_CL_Tot_UOLSE_NWorNAA,MOL_CL_Tot_UOLSE_Tot,MOL_CL_Tot_NS,MOL_CL_Tot_Tot,MOL_Croatian_SEO,MOL_Croatian_UOLSE_VWorW,MOL_Croatian_UOLSE_NWorNAA,MOL_Croatian_UOLSE_Tot,MOL_Croatian_NS,MOL_Croatian_Tot,MOL_French_SEO,MOL_French_UOLSE_VWorW,MOL_French_UOLSE_NWorNAA,MOL_French_UOLSE_Tot,MOL_French_NS,MOL_French_Tot,MOL_German_SEO,MOL_German_UOLSE_VWorW,MOL_German_UOLSE_NWorNAA,MOL_German_UOLSE_Tot,MOL_German_NS,MOL_German_Tot,MOL_Greek_SEO,MOL_Greek_UOLSE_VWorW,MOL_Greek_UOLSE_NWorNAA,MOL_Greek_UOLSE_Tot,MOL_Greek_NS,MOL_Greek_Tot,MOL_IAL_Bengali_SEO,MOL_IAL_Bengali_UOLSE_VWorW,MOL_IAL_Bengali_UOLSE_NWorNAA,MOL_IAL_Bengali_UOLSE_Tot,MOL_IAL_Bengali_NS,MOL_IAL_Bengali_Tot,MOL_IAL_Guj_SEO,MOL_IAL_Guj_UOLSE_VWorW,MOL_IAL_Guj_UOLSE_NWorNAA,MOL_IAL_Guj_UOLSE_Tot,MOL_IAL_Guj_NS,MOL_IAL_Guj_Tot,MOL_IAL_Hindi_SEO,MOL_IAL_Hindi_UOLSE_VWorW,MOL_IAL_Hindi_UOLSE_NWorNAA,MOL_IAL_Hindi_UOLSE_Tot,MOL_IAL_Hindi_NS,MOL_IAL_Hindi_Tot,MOL_IAL_Nepali_SEO,MOL_IAL_Nepali_UOLSE_VWorW,MOL_IAL_Nepali_UOLSE_NWorNAA,MOL_IAL_Nepali_UOLSE_Tot,MOL_IAL_Nepali_NS,MOL_IAL_Nepali_Tot,MOL_IAL_Punjabi_SEO,MOL_IAL_Punjabi_UOLSE_VWorW,MOL_IAL_Punjabi_UOLSE_NWorNAA,MOL_IAL_Punjabi_UOLSE_Tot,MOL_IAL_Punjabi_NS,MOL_IAL_Punjabi_Tot,MOL_IAL_Sinhal_SEO,MOL_IAL_Sinhal_UOLSE_VWorW,MOL_IAL_Sinhal_UOLSE_NWorNAA,MOL_IAL_Sinhal_UOLSE_Tot,MOL_IAL_Sinhal_NS,MOL_IAL_Sinhal_Tot,MOL_IAL_Urdu_SEO,MOL_IAL_Urdu_UOLSE_VWorW,MOL_IAL_Urdu_UOLSE_NWorNAA,MOL_IAL_Urdu_UOLSE_Tot,MOL_IAL_Urdu_NS,MOL_IAL_Urdu_Tot,MOL_IAL_Oth_SEO,MOL_IAL_Oth_UOLSE_VWorW,MOL_IAL_Oth_UOLSE_NWorNAA,MOL_IAL_Oth_UOLSE_Tot,MOL_IAL_Oth_NS,MOL_IAL_Oth_Tot,MOL_IAL_Tot_SEO,MOL_IAL_Tot_UOLSE_VWorW,MOL_IAL_Tot_UOLSE_NWorNAA,MOL_IAL_Tot_UOLSE_Tot,MOL_IAL_Tot_NS,MOL_IAL_Tot_Tot,MOL_Italian_SEO,MOL_Italian_UOLSE_VWorW,MOL_Italian_UOLSE_NWorNAA,MOL_Italian_UOLSE_Tot,MOL_Italian_NS,MOL_Italian_Tot,MOL_Japan_SEO,MOL_Japan_UOLSE_VWorW,MOL_Japan_UOLSE_NWorNAA,MOL_Japan_UOLSE_Tot,MOL_Japan_NS,MOL_Japan_Tot,MOL_Khmer_SEO,MOL_Khmer_UOLSE_VWorW,MOL_Khmer_UOLSE_NWorNAA,MOL_Khmer_UOLSE_Tot,MOL_Khmer_NS,MOL_Khmer_Tot,MOL_Korean_SEO,MOL_Korean_UOLSE_VWorW,MOL_Korean_UOLSE_NWorNAA,MOL_Korean_UOLSE_Tot,MOL_Korean_NS,MOL_Korean_Tot,MOL_Macedon_SEO,MOL_Macedon_UOLSE_VWorW,MOL_Macedon_UOLSE_NWorNAA,MOL_Macedon_UOLSE_Tot,MOL_Macedon_NS,MOL_Macedon_Tot,MOL_Malayalam_SEO,MOL_Malayalam_UOLSE_VWorW,MOL_Malayalam_UOLSE_NWorNAA,MOL_Malayalam_UOLSE_Tot,MOL_Malayalam_NS,MOL_Malayalam_Tot,MOL_Persian_ED_SEO,MOL_Persian_ED_UOLSE_VWorW,MOL_Persian_ED_UOLSE_NWorNAA,MOL_Persian_ED_UOLSE_Tot,MOL_Persian_ED_NS,MOL_Persian_ED_Tot,MOL_Polish_SEO,MOL_Polish_UOLSE_VWorW,MOL_Polish_UOLSE_NWorNAA,MOL_Polish_UOLSE_Tot,MOL_Polish_NS,MOL_Polish_Tot,MOL_Portuguese_SEO,MOL_Portuguese_UOLSE_VWorW,MOL_Portuguese_UOLSE_NWorNAA,MOL_Portuguese_UOLSE_Tot,MOL_Portuguese_NS,MOL_Portuguese_Tot,MOL_Russian_SEO,MOL_Russian_UOLSE_VWorW,MOL_Russian_UOLSE_NWorNAA,MOL_Russian_UOLSE_Tot,MOL_Russian_NS,MOL_Russian_Tot,MOL_Samoan_SEO,MOL_Samoan_UOLSE_VWorW,MOL_Samoan_UOLSE_NWorNAA,MOL_Samoan_UOLSE_Tot,MOL_Samoan_NS,MOL_Samoan_Tot,MOL_Serbian_SEO,MOL_Serbian_UOLSE_VWorW,MOL_Serbian_UOLSE_NWorNAA,MOL_Serbian_UOLSE_Tot,MOL_Serbian_NS,MOL_Serbian_Tot,MOL_SAL_Filipin_SEO,MOL_SAL_Filipin_UOLSE_VWorW
10102,26641,..,..,..,..,26641,..,51,0,51,6,53,..,86,14,99,0,96,..,34,3,37,0,37,..,42,13,53,0,53,..,89,30,122,4,124,..,3,0,3,0,3,..,136,45,179,4,181,..,115,14,122,0,122,..,81,0,81,0,81,..,86,3,91,0,91,..,84,10,93,0,94,..,95,10,105,0,109,..,74,0,77,0,77,..,145,4,148,5,151,..,290,13,302,0,302,..,406,36,440,0,443,..,27,0,25,0,25,..,120,4,118,0,125,..,32,0,33,0,35,..,1186,67,1250,4,1258,..,250,22,275,0,275,..,17,3,23,0,23,..,4,0,9,0,9,..,24,7,30,0,30,..,408,66,472,3,479,..,65,6,74,0,75,..,26,0,26,0,26,..,44,0,44,0,44,..,51,0,54,0,62,..,35,0,35,0,35,..,25,0,31,0,31,..,135,21,161,0,160,..,75
10103,9089,..,..,..,..,9089,..,10,0,10,0,10,..,21,0,21,0,28,..,3,0,3,0,3,..,14,0,13,0,13,..,32,15,48,0,49,..,0,3,5,0,5,..,49,21,69,0,72,..,3,0,5,0,5,..,24,0,23,0,23,..,66,0,67,0,68,..,14,3,15,0,15,..,4,0,4,0,4,..,0,0,0,0,0,..,9,0,12,0,12,..,14,0,14,0,14,..,5,0,10,0,10,..,17,0,12,0,12,..,19,0,16,0,16,..,0,0,0,0,0,..,63,4,65,0,65,..,44,4,46,0,46,..,8,0,5,0,5,..,0,0,0,0,0,..,3,3,9,0,9,..,5,0,3,0,3,..,11,0,9,0,9,..,9,0,9,0,9,..,8,0,9,0,9,..,8,0,8,0,8,..,11,0,11,0,11,..,4,0,4,0,4,..,7,0,8,0,8,..,4
10104,33609,..,..,..,..,33609,..,25,0,25,0,25,..,15,0,15,0,16,..,47,0,51,4,51,..,17,7,25,0,25,..,37,16,50,0,50,..,0,0,0,0,0,..,58,21,79,0,79,..,40,9,50,0,50,..,57,0,55,5,61,..,98,8,100,7,103,..,61,5,74,0,72,..,3,0,5,0,5,..,4,0,4,0,4,..,19,0,19,0,19,..,55,0,52,0,56,..,26,3,30,0,30,..,7,0,7,0,7,..,3,0,3,0,3,..,4,0,3,0,3,..,127,4,129,0,132,..,96,11,104,0,108,..,8,0,6,0,6,..,0,0,0,0,0,..,3,3,5,0,5,..,11,0,11,0,4,..,47,5,49,0,52,..,6,0,6,0,6,..,12,4,11,0,19,..,17,0,15,0,15,..,20,0,24,0,24,..,3,0,3,0,3,..,12,3,16,0,16,..,17
10105,16501,..,..,..,..,16501,..,12,0,17,0,17,..,60,10,64,3,67,..,6,0,9,0,9,..,19,7,26,0,29,..,54,25,73,6,76,..,0,0,0,0,0,..,73,35,105,5,105,..,6,0,8,0,8,..,14,0,14,0,14,..,25,5,27,0,27,..,60,7,67,0,71,..,19,4,18,0,23,..,9,0,9,0,9,..,35,0,36,0,36,..,85,7,92,0,92,..,39,4,47,0,47,..,4,0,4,0,4,..,17,0,17,0,17,..,3,0,3,0,3,..,206,16,218,0,221,..,32,8,35,0,35,..,8,0,8,0,8,..,6,3,14,0,14,..,12,13,30,0,30,..,9,0,9,0,9,..,39,3,39,0,39,..,12,5,10,0,12,..,8,3,9,0,9,..,21,0,21,0,21,..,13,0,13,0,13,..,0,0,0,0,0,..,4,4,8,0,14,..,12
10106,16675,..,..,..,..,16675,..,18,0,18,0,26,..,165,19,190,3,189,..,12,0,10,0,10,..,14,4,15,0,15,..,35,28,61,0,61,..,9,3,5,0,5,..,56,32,84,0,84,..,17,0,18,0,18,..,20,0,17,0,17,..,28,0,34,0,34,..,14,3,24,0,24,..,9,0,9,0,9,..,0,0,0,0,0,..,15,0,15,0,15,..,11,0,11,0,10,..,26,8,36,0,36,..,9,0,7,0,7,..,8,3,15,0,15,..,4,0,4,0,4,..,84,6,93,0,96,..,32,6,37,0,37,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,3,0,3,..,3,0,3,0,3,..,12,3,12,0,12,..,4,0,7,0,6,..,18,6,14,0,14,..,7,0,3,0,3,..,3,0,3,0,3,..,4,0,5,0,12,..,16,0,19,0,19,..,31
10201,75363,..,..,..,..,75363,..,186,3,188,0,188,..,205,10,218,3,227,..,59,5,58,0,58,..,206,62,269,0,269,..,408,159,567,4,580,..,11,4,13,0,13,..,630,229,856,4,863,..,53,7,59,0,59,..,193,13,202,6,206,..,253,4,259,4,263,..,210,25,233,6,236,..,51,0,54,0,54,..,41,0,41,0,41,..,172,9,183,0,183,..,180,8,185,0,191,..,170,11,182,0,185,..,39,0,42,0,42,..,70,0,72,3,75,..,22,0,22,0,22,..,748,39,787,4,789,..,241,23,263,3,267,..,151,12,160,0,157,..,15,7,21,0,21,..,223,70,288,0,292,..,14,0,14,0,14,..,159,9,170,0,172,..,69,5,76,0,78,..,103,9,107,0,112,..,172,14,184,3,186,..,196,19,223,0,219,..,19,4,22,0,22,..,35,5,34,0,37,..,126
10202,72651,..,..,..,..,72651,..,74,0,75,0,78,..,154,11,165,0,168,..,62,3,62,0,63,..,112,43,159,0,159,..,137,75,215,0,215,..,9,3,13,0,13,..,260,119,380,0,381,..,40,9,45,0,45,..,70,3,73,0,76,..,109,4,118,0,116,..,134,14,151,0,153,..,25,0,25,0,25,..,34,0,34,0,34,..,88,3,91,5,93,..,98,5,104,0,106,..,128,9,140,0,140,..,22,0,22,0,22,..,56,0,54,0,57,..,17,0,17,0,17,..,466,18,490,4,492,..,217,24,242,0,242,..,41,8,47,0,47,..,8,0,14,0,14,..,68,47,118,0,118,..,10,0,18,0,18,..,205,15,218,8,225,..,14,0,21,0,21,..,49,4,50,0,50,..,90,10,95,0,99,..,71,5,77,0,80,..,44,3,51,0,48,..,54,7,65,0,65,..,96
10301,21098,..,..,..,..,21098,..,34,0,34,0,34,..,70,8,78,0,78,..,23,0,23,0,25,..,23,19,43,0,44,..,41,4,43,0,47,..,4,0,5,0,5,..,67,23,86,0,87,..,10,3,11,0,11,..,24,0,24,0,27,..,27,0,27,0,27,..,21,7,25,0,24,..,29,0,35,0,35,..,18,0,18,0,18,..,49,5,51,0,51,..,93,5,98,0,98,..,79,16,94,0,95,..,27,0,27,0,27,..,41,0,41,0,44,..,4,0,4,0,4,..,340,28,371,3,370,..,22,0,22,0,22,..,13,0,13,0,16,..,4,0,4,0,4,..,12,3,13,0,13,..,0,0,0,0,0,..,31,5,38,0,38,..,18,0,20,0,19,..,9,0,9,0,9,..,3,0,3,0,3,..,6,0,6,0,6,..,11,0,11,0,11,..,11,5,16,0,16,..,22
10302,24021,..,..,..,..,24021,..,33,4,36,0,36,..,19,0,23,0,23,..,55,0,53,0,55,..,17,19,36,3,38,..,34,17,52,0,56,..,0,0,0,0,0,..,59,36,91,6,98,..,4,0,4,0,4,..,7,0,7,0,7,..,18,0,18,0,21,..,18,0,22,0,22,..,8,0,9,0,11,..,23,0,19,0,19,..,23,0,23,0,23,..,36,0,36,0,36,..,22,0,22,0,30,..,7,0,8,0,8,..,15,0,20,0,20,..,0,0,0,0,0,..,137,8,142,3,141,..,32,7,40,0,35,..,10,0,10,0,10,..,12,0,14,0,14,..,5,0,7,0,7,..,0,0,0,0,0,..,29,6,37,0,37,..,4,0,8,0,8,..,3,0,3,0,3,..,5,0,5,0,5,..,5,0,5,0,5,..,7,0,7,0,9,..,0,0,0,0,0,..,38
10303,21141,..,..,..,..,21141,..,24,0,24,0,24,..,37,0,39,0,39,..,32,0,35,0,36,..,17,19,33,0,33,..,30,6,34,4,38,..,0,0,0,0,0,..,48,26,67,4,72,..,25,0,20,0,20,..,19,0,23,0,23,..,35,8,38,0,38,..,35,6,34,5,34,..,15,0,14,0,14,..,0,0,0,0,0,..,9,4,13,0,13,..,36,3,41,0,41,..,35,5,35,4,40,..,4,0,4,0,4,..,17,0,17,0,19,..,6,0,6,0,6,..,108,13,121,4,130,..,44,6,49,0,47,..,4,0,4,0,4,..,0,0,0,0,0,..,3,3,3,0,3,..,0,0,3,0,3,..,14,0,14,0,14,..,6,0,6,0,6,..,14,4,19,0,19,..,8,4,9,0,9,..,5,0,5,0,5,..,4,0,4,0,4,..,7,0,7,0,7,..,20
10304,26624,..,..,..,..,26624,..,55,0,58,0,58,..,48,3,55,0,55,..,22,0,24,0,24,..,31,19,49,0,47,..,60,24,79,0,81,..,3,5,4,0,4,..,95,41,132,0,135,..,17,0,18,0,18,..,32,4,36,0,36,..,37,4,42,0,42,..,34,0,37,0,37,..,15,6,15,0,15,..,10,0,10,0,10,..,49,5,52,0,55,..,115,3,116,3,118,..,71,4,78,0,78,..,22,0,24,0,28,..,68,3,72,0,72,..,3,0,3,0,3,..,352,19,368,4,376,..,43,11,56,0,56,..,14,0,13,0,13,..,4,0,4,0,4,..,22,21,34,0,39,..,4,0,4,0,4,..,118,12,134,6,132,..,18,0,18,0,18,..,3,0,6,0,6,..,12,0,11,0,11,..,30,0,28,0,28,..,9,0,9,0,9,..,7,0,7,0,7,..,41
10401,23463,..,..,..,..,23463,..,21,0,21,0,21,..,10,0,7,0,13,..,78,0,83,0,83,..,20,12,29,0,31,..,21,4,25,0,25,..,0,0,0,0,0,..,42,15,54,0,55,..,0,0,0,0,0,..,26,0,26,0,26,..,43,0,45,0,48,..,8,0,8,3,13,..,6,0,6,0,6,..,0,0,0,0,0,..,12,0,12,0,12,..,6,0,6,0,6,..,51,3,50,0,50,..,3,0,3,0,3,..,3,3,4,0,4,..,0,0,0,0,0,..,86,9,95,0,95,..,25,0,25,0,27,..,12,0,12,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,3,0,6,0,6,..,6,0,7,0,7,..,12,0,12,0,16,..,3,3,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,3
10402,38180,..,..,..,..,38180,..,48,0,48,0,48,..,77,22,96,0,98,..,103,0,104,0,107,..,26,16,47,0,42,..,95,63,162,0,163,..,11,4,14,0,14,..,135,76,214,6,223,..,8,4,8,0,8,..,83,7,89,0,87,..,160,3,163,6,163,..,27,0,34,0,34,..,5,0,3,0,3,..,5,0,5,0,5,..,46,0,41,0,41,..,50,3,55,0,55,..,749,168,915,14,932,..,9,0,9,0,9,..,4,0,4,0,4,..,11,0,11,0,11,..,882,173,1053,14,1070,..,85,7,89,5,92,..,58,11,70,0,70,..,3,0,3,0,3,..,19,7,32,0,34,..,0,0,0,0,0,..,23,3,29,0,28,..,4,0,4,0,4,..,16,0,16,0,16,..,24,0,24,0,24,..,14,0,11,0,13,..,7,0,7,0,7,..,0,0,0,0,0,..,28
10501,8666,..,..,..,..,8666,..,20,0,22,0,22,..,12,5,10,0,10,..,24,0,24,0,24,..,10,0,8,0,8,..,12,11,17,0,17,..,0,0,0,0,0,..,22,11,27,0,27,..,10,5,9,0,9,..,5,0,5,0,5,..,18,0,20,0,20,..,5,0,7,0,7,..,3,0,3,0,3,..,14,0,14,0,14,..,6,0,6,0,6,..,19,0,25,0,25,..,16,0,16,0,16,..,0,0,0,0,0,..,18,0,18,0,18,..,0,0,0,0,0,..,89,0,90,0,90,..,3,0,3,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,25,0,24,0,23,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,15,4,15,0,15,..,12
10502,8504,..,..,..,..,8504,..,3,0,3,0,3,..,15,0,15,0,15,..,30,0,30,0,30,..,5,0,3,0,3,..,11,0,11,0,11,..,0,0,0,0,0,..,15,0,18,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,6,0,10,0,10,..,5,0,5,0,5,..,13,4,18,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,26,4,29,0,29,..,21,3,27,0,27,..,4,5,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,27
10503,30023,..,..,..,..,30023,..,24,0,30,0,30,..,56,3,60,0,60,..,87,0,89,0,89,..,49,17,66,0,66,..,55,29,79,0,79,..,3,7,11,0,11,..,103,54,157,0,157,..,3,0,3,0,3,..,18,0,18,0,18,..,40,0,40,0,40,..,23,3,25,0,21,..,78,0,81,0,81,..,36,3,38,0,38,..,80,3,86,0,85,..,378,10,394,3,401,..,189,6,194,6,202,..,58,0,59,0,60,..,95,4,99,0,105,..,13,0,12,0,12,..,921,44,969,13,980,..,25,3,25,0,26,..,9,0,9,0,9,..,7,3,8,0,8,..,19,7,22,0,22,..,3,0,3,0,3,..,100,12,113,0,114,..,13,0,13,0,13,..,9,0,10,0,10,..,7,0,7,0,7,..,11,0,13,0,13,..,3,0,3,0,6,..,4,0,4,0,4,..,60
10601,44204,..,..,..,..,44204,..,87,7,90,0,93,..,32,5,40,0,40,..,28,0,28,0,28,..,24,20,41,0,41,..,46,24,67,0,67,..,3,0,3,0,3,..,74,38,110,0,110,..,10,0,10,0,6,..,29,0,32,0,32,..,42,0,37,0,43,..,16,0,14,0,17,..,15,0,19,0,19,..,16,5,19,0,19,..,32,0,31,0,31,..,26,0,28,0,28,..,36,6,41,0,41,..,15,0,12,0,15,..,14,0,11,0,11,..,4,0,4,0,4,..,152,16,170,0,172,..,34,0,41,0,41,..,3,0,3,0,6,..,0,0,3,0,3,..,13,0,14,0,14,..,11,0,11,0,11,..,20,0,20,0,21,..,0,0,0,0,0,..,11,0,11,0,11,..,8,0,8,0,8,..,15,0,15,0,15,..,12,6,17,0,17,..,5,0,6,0,6,..,35
10602,38418,..,..,..,..,38418,..,103,0,103,0,104,..,75,7,86,0,86,..,36,0,36,0,36,..,53,33,86,0,86,..,68,31,100,4,103,..,0,3,5,0,5,..,127,71,196,4,199,..,10,3,12,0,12,..,22,0,22,0,24,..,38,0,38,0,38,..,33,4,40,0,40,..,38,8,39,0,39,..,21,5,22,0,22,..,76,6,77,0,77,..,50,0,51,0,55,..,145,21,166,6,170,..,24,3,31,0,31,..,79,6,84,0,84,..,16,0,16,0,12,..,446,42,484,7,488,..,40,4,48,0,48,..,15,0,19,0,19,..,3,0,5,0,5,..,31,22,53,0,58,..,16,0,16,0,16,..,150,11,159,4,170,..,11,4,15,0,17,..,24,0,24,0,24,..,14,3,21,0,21,..,10,0,10,0,10,..,39,0,37,0,37,..,11,0,11,0,11,..,52
10603,34224,..,..,..,..,34224,..,54,0,54,0,54,..,35,0,35,0,35,..,29,0,32,0,32,..,20,9,29,0,29,..,45,23,69,0,69,..,3,0,3,0,3,..,70,32,101,0,105,..,42,6,43,0,43,..,60,0,61,0,61,..,64,7,72,0,68,..,78,11,83,0,92,..,10,0,10,0,10,..,5,0,5,0,5,..,16,0,19,0,19,..,67,0,67,0,70,..,24,7,29,0,29,..,5,0,5,0,5,..,22,0,25,0,25,..,4,0,4,0,8,..,153,5,160,0,159,..,83,8,88,0,88,..,19,0,19,0,19,..,0,0,0,0,0,..,6,8,15,0,15,..,15,0,17,0,17,..,12,10,18,0,18,..,5,0,4,0,4,..,26,0,30,0,30,..,27,0,25,3,23,..,16,5,17,0,19,..,16,0,14,0,14,..,5,0,8,0,8,..,7
10604,13628,..,..,..,..,13628,..,20,0,24,0,24,..,10,0,15,0,15,..,9,0,9,0,9,..,8,11,19,0,19,..,44,31,75,0,80,..,0,0,3,0,3,..,60,42,98,0,102,..,0,0,0,0,0,..,6,4,7,0,7,..,17,0,17,0,17,..,8,0,8,0,8,..,6,0,6,0,6,..,0,0,0,0,0,..,13,0,13,0,13,..,13,0,13,0,13,..,37,0,30,0,30,..,0,0,0,0,0,..,14,0,14,0,14,..,0,0,0,0,0,..,88,0,90,0,90,..,11,0,11,0,11,..,3,0,3,0,3,..,6,0,3,0,3,..,5,0,6,0,6,..,0,0,0,0,0,..,17,0,14,0,14,..,0,0,0,0,0,..,7,0,7,0,7,..,10,0,10,0,10,..,3,0,3,0,3,..,5,0,5,0,5,..,0,0,0,0,0,..,34
10701,31428,..,..,..,..,31428,..,20,0,20,0,20,..,575,86,664,0,665,..,19,0,19,0,19,..,43,15,55,0,55,..,124,28,145,4,152,..,6,5,9,0,9,..,172,41,208,4,216,..,127,14,137,0,142,..,29,0,29,0,29,..,63,5,68,0,68,..,204,26,225,0,225,..,22,0,23,0,25,..,16,0,16,0,16,..,53,0,53,0,55,..,16,3,24,0,24,..,29,4,31,0,31,..,23,0,23,0,23,..,51,0,55,0,59,..,9,0,3,0,11,..,224,13,231,3,240,..,408,89,489,4,488,..,10,3,16,0,16,..,0,3,7,0,7,..,31,17,45,0,45,..,1157,245,1403,14,1417,..,126,8,131,0,135,..,22,4,24,0,24,..,49,7,60,0,60,..,229,98,324,0,323,..,17,0,17,0,17,..,14,0,21,0,17,..,216,41,251,0,258,..,48
10702,4,..,..,..,..,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
10703,42153,..,..,..,..,42153,..,35,0,35,0,35,..,157,15,169,7,175,..,24,0,24,0,24,..,33,23,57,0,57,..,72,34,108,0,108,..,6,0,5,0,5,..,109,62,169,0,169,..,106,11,121,0,116,..,50,0,59,0,59,..,117,4,117,4,120,..,167,15,187,4,190,..,9,0,13,0,13,..,10,0,10,0,10,..,44,0,46,0,46,..,21,0,21,0,19,..,21,9,27,0,27,..,9,0,9,0,9,..,54,5,56,0,57,..,12,0,12,0,12,..,174,10,184,0,188,..,219,21,242,0,241,..,26,0,22,0,22,..,10,0,11,0,11,..,15,9,18,0,18,..,714,97,806,4,811,..,72,7,81,0,79,..,17,4,23,0,23,..,48,0,53,0,53,..,100,16,120,4,118,..,12,5,19,0,19,..,9,0,9,0,13,..,135,20,149,0,155,..,29
10704,53267,..,..,..,..,53267,..,54,0,54,0,54,..,701,116,818,4,821,..,16,0,16,0,14,..,150,47,196,0,193,..,788,183,972,14,978,..,35,14,43,0,43,..,973,243,1213,12,1226,..,142,19,163,0,164,..,134,9,132,0,132,..,158,8,161,0,161,..,413,46,463,4,467,..,131,5,141,0,143,..,47,0,44,0,43,..,220,3,221,0,221,..,156,5,160,0,160,..,129,3,134,4,131,..,82,0,85,0,85,..,274,19,291,5,294,..,81,3,84,0,84,..,1111,38,1152,10,1161,..,729,96,826,3,827,..,85,3,91,0,91,..,3,0,14,0,14,..,73,24,97,0,97,..,724,127,852,0,856,..,296,15,309,3,312,..,132,13,139,0,139,..,69,10,81,0,76,..,133,16,150,0,155,..,54,10,63,0,64,..,33,0,33,0,33,..,368,101,470,5,478,..,53
10801,14523,..,..,..,..,14523,..,12,0,12,0,12,..,21,0,21,0,21,..,11,0,11,0,11,..,11,7,18,0,18,..,9,10,17,0,17,..,0,0,0,0,0,..,19,21,38,0,38,..,9,0,9,0,9,..,25,0,23,3,28,..,33,4,36,0,36,..,11,4,13,3,14,..,9,0,9,0,9,..,0,0,0,0,0,..,12,0,12,0,12,..,40,0,40,0,39,..,15,0,15,0,15,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,72,0,72,0,75,..,25,3,25,0,25,..,0,0,0,0,0,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,16,0,16,0,16,..,3,0,9,0,9,..,7,0,10,0,10,..,10,3,12,0,11,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,13
