SA3_CODE_2021,POL_CL_Oth_SEO,POL_CL_Oth_UOLSE_VWorW,POL_CL_Oth_UOLSE_NWorNAA,POL_CL_Oth_UOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_UOLSE_VWorW,POL_CL_Tot_UOLSE_NWorNAA,POL_CL_Tot_UOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_UOLSE_VWorW,POL_Croatian_UOLSE_NWorNAA,POL_Croatian_UOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_French_SEO,POL_French_UOLSE_VWorW,POL_French_UOLSE_NWorNAA,POL_French_UOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_UOLSE_VWorW,POL_German_UOLSE_NWorNAA,POL_German_UOLSE_Tot,POL_German_NS,POL_German_Tot,POL_Greek_SEO,POL_Greek_UOLSE_VWorW,POL_Greek_UOLSE_NWorNAA,POL_Greek_UOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_UOLSE_VWorW,POL_IAL_Bengali_UOLSE_NWorNAA,POL_IAL_Bengali_UOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Guj_SEO,POL_IAL_Guj_UOLSE_VWorW,POL_IAL_Guj_UOLSE_NWorNAA,POL_IAL_Guj_UOLSE_Tot,POL_IAL_Guj_NS,POL_IAL_Guj_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_UOLSE_VWorW,POL_IAL_Hindi_UOLSE_NWorNAA,POL_IAL_Hindi_UOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Nepali_SEO,POL_IAL_Nepali_UOLSE_VWorW,POL_IAL_Nepali_UOLSE_NWorNAA,POL_IAL_Nepali_UOLSE_Tot,POL_IAL_Nepali_NS,POL_IAL_Nepali_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_UOLSE_VWorW,POL_IAL_Punjabi_UOLSE_NWorNAA,POL_IAL_Punjabi_UOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhal_SEO,POL_IAL_Sinhal_UOLSE_VWorW,POL_IAL_Sinhal_UOLSE_NWorNAA,POL_IAL_Sinhal_UOLSE_Tot,POL_IAL_Sinhal_NS,POL_IAL_Sinhal_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_UOLSE_VWorW,POL_IAL_Urdu_UOLSE_NWorNAA,POL_IAL_Urdu_UOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_UOLSE_VWorW,POL_IAL_Oth_UOLSE_NWorNAA,POL_IAL_Oth_UOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_UOLSE_VWorW,POL_IAL_Tot_UOLSE_NWorNAA,POL_IAL_Tot_UOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_UOLSE_VWorW,POL_Italian_UOLSE_NWorNAA,POL_Italian_UOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japan_SEO,POL_Japan_UOLSE_VWorW,POL_Japan_UOLSE_NWorNAA,POL_Japan_UOLSE_Tot,POL_Japan_NS,POL_Japan_Tot,POL_Khmer_SEO,POL_Khmer_UOLSE_VWorW,POL_Khmer_UOLSE_NWorNAA,POL_Khmer_UOLSE_Tot,POL_Khmer_NS,POL_Khmer_Tot,POL_Korean_SEO,POL_Korean_UOLSE_VWorW,POL_Korean_UOLSE_NWorNAA,POL_Korean_UOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedon_SEO,POL_Macedon_UOLSE_VWorW,POL_Macedon_UOLSE_NWorNAA,POL_Macedon_UOLSE_Tot,POL_Macedon_NS,POL_Macedon_Tot,POL_Malayalam_SEO,POL_Malayalam_UOLSE_VWorW,POL_Malayalam_UOLSE_NWorNAA,POL_Malayalam_UOLSE_Tot,POL_Malayalam_NS,POL_Malayalam_Tot,POL_Persian_ED_SEO,POL_Persian_ED_UOLSE_VWorW,POL_Persian_ED_UOLSE_NWorNAA,POL_Persian_ED_UOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_UOLSE_VWorW,POL_Polish_UOLSE_NWorNAA,POL_Polish_UOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Portuguese_SEO,POL_Portuguese_UOLSE_VWorW,POL_Portuguese_UOLSE_NWorNAA,POL_Portuguese_UOLSE_Tot,POL_Portuguese_NS,POL_Portuguese_Tot,POL_Russian_SEO,POL_Russian_UOLSE_VWorW,POL_Russian_UOLSE_NWorNAA,POL_Russian_UOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_UOLSE_VWorW,POL_Samoan_UOLSE_NWorNAA,POL_Samoan_UOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_UOLSE_VWorW,POL_Serbian_UOLSE_NWorNAA,POL_Serbian_UOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipin_SEO,POL_SAL_Filipin_UOLSE_VWorW,POL_SAL_Filipin_UOLSE_NWorNAA,POL_SAL_Filipin_UOLSE_Tot,POL_SAL_Filipin_NS,POL_SAL_Filipin_Tot,POL_SAL_Indon_SEO,POL_SAL_Indon_UOLSE_VWorW,POL_SAL_Indon_UOLSE_NWorNAA,POL_SAL_Indon_UOLSE_Tot,POL_SAL_Indon_NS,POL_SAL_Indon_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_UOLSE_VWorW,POL_SAL_Tagalog_UOLSE_NWorNAA,POL_SAL_Tagalog_UOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_UOLSE_VWorW,POL_SAL_Oth_UOLSE_NWorNAA,POL_SAL_Oth_UOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_UOLSE_VWorW,POL_SAL_Tot_UOLSE_NWorNAA,POL_SAL_Tot_UOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_UOLSE_VWorW,POL_Spanish_UOLSE_NWorNAA,POL_Spanish_UOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_UOLSE_VWorW
10102,..,6,0,6,0,6,..,309,78,388,8,393,..,208,27,239,0,239,..,175,0,173,0,173,..,169,6,176,4,178,..,185,30,215,4,219,..,177,19,194,0,189,..,121,3,126,0,126,..,277,10,285,0,292,..,513,25,543,0,544,..,726,66,793,3,796,..,59,4,63,0,63,..,194,15,207,3,211,..,61,4,61,0,66,..,2136,138,2268,15,2288,..,522,47,575,0,578,..,48,3,56,0,54,..,13,6,18,0,18,..,57,14,71,0,71,..,767,132,896,3,901,..,133,17,147,4,150,..,48,0,50,0,50,..,88,0,90,3,96,..,107,15,120,0,121,..,76,4,79,0,79,..,49,0,48,0,48,..,277,36,321,4,322,..,183,8,188,0,188,..,79,10,84,0,84,..,279,12,292,3,293,..,60,3,66,0,66,..,598,30,630,3,634,..,208,21,232,5,237,..,87
10103,..,9,3,7,0,7,..,132,48,178,6,179,..,3,0,8,0,8,..,43,0,39,0,39,..,135,6,138,0,138,..,32,3,35,0,35,..,3,0,3,0,3,..,0,0,0,0,0,..,19,0,20,0,23,..,32,0,33,0,35,..,17,3,21,0,21,..,24,0,24,0,24,..,26,3,29,0,29,..,3,0,3,0,3,..,117,11,132,3,130,..,79,10,89,0,89,..,11,0,16,0,16,..,0,0,4,0,4,..,14,3,19,0,19,..,4,3,9,0,9,..,18,0,20,0,20,..,6,0,6,0,6,..,24,0,25,0,25,..,16,0,16,0,16,..,34,0,32,0,35,..,6,0,6,0,6,..,15,0,16,0,19,..,12,0,15,0,15,..,12,0,12,0,12,..,23,4,26,0,26,..,6,0,6,0,6,..,53,4,60,0,60,..,87,12,97,0,97,..,3
10104,..,0,0,0,0,0,..,140,43,186,0,186,..,91,16,104,0,111,..,128,4,134,7,139,..,242,6,254,4,259,..,113,13,123,0,128,..,11,0,11,0,11,..,10,0,7,0,7,..,44,0,44,0,44,..,89,8,98,5,103,..,48,4,54,0,55,..,21,0,22,0,22,..,14,0,13,0,13,..,13,5,15,0,15,..,246,15,265,7,267,..,162,17,176,0,180,..,31,0,29,0,29,..,5,0,3,0,3,..,9,5,14,0,14,..,6,6,10,0,11,..,97,8,99,4,103,..,4,0,4,0,4,..,42,6,44,4,46,..,25,0,27,0,27,..,37,3,48,0,48,..,16,0,16,0,16,..,22,3,24,0,24,..,70,5,64,0,67,..,27,0,27,0,27,..,73,7,76,0,82,..,15,3,16,3,19,..,178,8,187,4,192,..,150,15,159,0,159,..,7
10105,..,0,5,3,0,3,..,152,65,212,5,222,..,17,0,17,0,22,..,36,0,36,0,36,..,50,6,58,0,57,..,118,13,127,4,132,..,30,6,38,0,38,..,10,0,10,0,10,..,60,3,61,0,62,..,160,15,178,0,177,..,77,5,83,0,83,..,11,0,11,0,11,..,36,0,34,0,38,..,11,0,7,0,7,..,392,34,421,4,430,..,59,12,72,0,72,..,13,0,13,0,13,..,16,12,21,0,21,..,31,24,56,0,56,..,13,0,13,0,13,..,86,5,91,0,92,..,15,4,17,0,22,..,10,3,17,0,17,..,34,11,42,0,42,..,21,3,25,0,25,..,4,0,8,0,9,..,11,4,17,3,18,..,38,5,43,0,43,..,30,0,30,0,30,..,62,0,66,0,66,..,35,0,35,0,35,..,167,7,170,0,175,..,64,3,70,5,72,..,15
10106,..,9,4,8,0,8,..,110,56,168,0,168,..,33,4,41,0,40,..,34,3,37,0,40,..,73,0,72,3,74,..,34,10,38,0,40,..,17,0,17,0,17,..,0,0,0,0,0,..,26,0,26,0,26,..,17,0,17,0,17,..,55,16,68,0,68,..,16,4,19,0,20,..,24,3,25,0,26,..,4,0,4,0,4,..,165,17,179,3,180,..,63,13,72,0,76,..,7,0,7,0,7,..,5,0,5,0,5,..,6,5,12,0,12,..,8,0,8,0,8,..,21,3,24,3,26,..,8,0,12,0,8,..,31,4,34,0,34,..,8,3,13,0,13,..,14,0,14,0,14,..,10,0,12,0,14,..,33,4,36,0,36,..,59,5,64,0,64,..,15,0,13,0,13,..,54,0,55,0,55,..,16,0,18,0,18,..,143,6,145,0,145,..,61,7,66,0,66,..,10
10201,..,38,4,41,0,41,..,1456,525,1983,16,1997,..,124,13,131,0,131,..,430,21,450,7,458,..,545,16,563,9,570,..,385,57,439,6,447,..,99,9,111,0,111,..,87,6,86,0,86,..,328,13,340,3,342,..,335,15,356,0,353,..,308,29,344,3,347,..,78,0,81,0,81,..,115,3,119,5,123,..,52,0,57,0,57,..,1401,87,1488,11,1502,..,513,45,557,3,555,..,336,27,360,0,362,..,34,11,46,0,46,..,451,172,622,3,623,..,23,0,23,0,23,..,343,31,363,5,376,..,134,14,153,0,157,..,230,18,248,3,255,..,380,34,409,8,417,..,459,49,511,5,509,..,36,3,42,0,42,..,79,12,99,0,97,..,331,4,333,6,337,..,178,11,189,0,189,..,509,18,530,0,531,..,135,14,147,0,150,..,1152,51,1203,12,1215,..,960,89,1050,7,1061,..,128
10202,..,15,7,26,0,26,..,616,298,916,7,920,..,78,16,93,0,93,..,173,7,179,3,181,..,243,7,254,4,259,..,281,28,312,8,315,..,44,11,50,0,50,..,63,0,63,0,63,..,186,9,196,3,206,..,174,12,184,0,184,..,250,16,271,5,272,..,34,0,39,0,39,..,89,18,106,0,110,..,48,0,47,0,47,..,886,63,955,10,966,..,403,46,445,4,450,..,109,11,123,0,123,..,23,8,31,0,33,..,159,96,256,0,256,..,18,3,29,0,29,..,409,44,450,11,459,..,42,4,44,0,44,..,116,9,126,0,128,..,190,19,208,6,218,..,166,16,182,4,189,..,79,10,86,0,88,..,117,14,132,0,132,..,268,6,278,7,278,..,159,21,184,0,181,..,387,17,401,0,399,..,85,7,89,7,97,..,896,51,945,12,958,..,704,69,771,5,768,..,56
10301,..,11,0,10,0,10,..,150,42,196,0,192,..,22,6,29,0,29,..,44,0,44,0,49,..,71,3,72,0,72,..,33,3,39,4,40,..,62,3,63,3,71,..,35,3,33,0,33,..,76,7,82,0,82,..,180,11,193,8,195,..,150,25,175,3,176,..,45,0,44,0,44,..,70,4,81,4,81,..,7,0,7,0,7,..,626,56,688,12,697,..,45,4,50,0,50,..,32,0,36,0,38,..,11,7,20,0,20,..,25,5,36,0,36,..,0,0,0,0,0,..,65,7,71,0,72,..,33,10,41,0,43,..,13,0,13,0,13,..,10,0,5,0,5,..,25,4,27,0,27,..,11,0,11,0,11,..,29,3,32,0,32,..,51,0,52,4,60,..,20,0,25,0,25,..,103,6,112,0,112,..,15,0,13,0,13,..,192,9,206,4,205,..,92,6,101,3,100,..,63
10302,..,0,0,0,0,0,..,116,62,173,6,178,..,8,0,6,0,6,..,15,0,15,0,15,..,42,5,44,0,51,..,35,10,39,0,39,..,13,4,15,0,18,..,34,5,35,0,35,..,36,0,37,0,37,..,68,0,70,0,70,..,45,0,52,4,52,..,14,4,21,0,21,..,28,0,28,0,28,..,4,0,4,0,4,..,247,15,260,4,265,..,51,4,61,0,58,..,18,0,17,0,17,..,14,0,21,0,21,..,10,0,14,0,14,..,4,0,5,0,5,..,74,8,85,0,85,..,5,0,9,0,9,..,7,0,7,0,7,..,9,0,9,0,9,..,10,0,10,0,10,..,10,0,10,0,11,..,5,0,5,0,3,..,82,3,83,0,82,..,19,0,23,0,24,..,99,6,102,0,102,..,11,0,13,0,13,..,204,9,217,5,217,..,32,7,37,0,37,..,9
10303,..,6,0,9,0,9,..,104,48,149,3,154,..,39,0,38,0,38,..,37,3,43,0,45,..,76,8,78,0,77,..,55,3,59,5,56,..,21,4,22,0,22,..,6,0,6,0,6,..,28,3,35,0,35,..,65,7,74,0,74,..,62,9,70,4,78,..,10,0,8,0,8,..,22,0,23,0,22,..,6,0,6,0,6,..,217,23,243,4,250,..,89,12,101,0,98,..,5,0,5,0,5,..,5,0,8,0,8,..,11,3,16,0,16,..,0,0,4,0,4,..,28,0,28,0,28,..,6,0,6,0,6,..,33,4,37,0,37,..,10,3,15,0,15,..,11,0,11,0,11,..,5,0,5,0,5,..,9,6,16,0,16,..,45,0,45,0,45,..,21,0,24,0,24,..,85,4,87,0,87,..,6,0,6,0,6,..,157,8,163,0,163,..,98,8,101,0,101,..,20
10304,..,5,0,14,0,14,..,200,86,289,6,290,..,36,4,40,0,41,..,51,3,52,0,51,..,88,3,91,0,91,..,61,3,64,0,63,..,30,6,36,0,38,..,21,0,19,0,19,..,91,6,100,0,101,..,222,10,227,8,233,..,121,6,127,0,127,..,38,0,43,0,42,..,119,20,135,0,137,..,5,0,9,0,9,..,651,44,697,10,710,..,99,19,124,0,124,..,29,4,37,0,37,..,5,5,8,0,8,..,45,26,70,4,75,..,5,0,5,0,5,..,250,29,275,6,275,..,31,0,29,0,29,..,21,5,29,0,23,..,15,0,17,0,17,..,63,10,78,0,76,..,17,0,17,0,17,..,17,4,22,0,22,..,93,0,93,0,97,..,23,0,23,0,27,..,145,0,150,0,150,..,35,0,35,0,35,..,302,3,303,4,303,..,89,10,99,5,100,..,62
10401,..,0,0,0,0,0,..,94,42,132,5,134,..,0,0,0,0,0,..,49,0,49,0,49,..,102,6,102,0,103,..,17,0,20,3,22,..,10,0,10,0,10,..,0,0,0,0,0,..,24,0,27,0,27,..,19,0,18,0,18,..,102,14,116,0,116,..,7,0,7,0,7,..,10,3,17,0,17,..,0,0,4,0,4,..,171,17,198,0,198,..,43,0,46,4,48,..,33,0,33,0,33,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,24,0,24,0,24,..,4,3,5,0,5,..,16,3,17,0,17,..,24,0,24,0,28,..,12,3,15,0,15,..,5,0,5,5,8,..,8,0,8,0,8,..,39,3,34,0,34,..,20,0,20,0,20,..,72,11,81,0,83,..,18,0,18,0,18,..,150,12,159,0,162,..,61,3,64,0,63,..,3
10402,..,23,0,24,0,24,..,328,181,507,10,516,..,9,10,22,0,22,..,184,4,192,4,193,..,357,14,368,5,375,..,53,5,59,0,59,..,11,0,6,0,6,..,17,0,17,0,17,..,76,0,82,0,82,..,90,9,99,0,99,..,1469,331,1803,23,1820,..,22,0,24,0,24,..,16,0,16,0,16,..,16,0,16,0,16,..,1718,340,2059,18,2086,..,174,10,182,0,187,..,139,22,162,0,162,..,10,0,10,0,10,..,38,19,60,0,62,..,6,0,6,0,6,..,52,5,56,3,60,..,13,0,11,0,11,..,39,0,41,0,41,..,52,0,50,0,52,..,36,5,44,0,43,..,13,0,13,0,11,..,4,0,5,0,5,..,90,3,92,0,89,..,55,4,53,0,57,..,136,7,149,0,148,..,103,33,139,4,143,..,377,54,435,7,444,..,262,27,288,0,291,..,21
10501,..,0,0,0,0,0,..,55,14,65,0,65,..,13,5,13,0,13,..,12,0,15,0,13,..,35,0,33,0,33,..,16,6,17,0,17,..,8,0,8,0,8,..,33,0,33,0,33,..,12,0,12,0,12,..,35,0,38,0,38,..,29,0,29,0,34,..,3,0,3,0,3,..,32,0,32,0,32,..,0,0,0,0,0,..,153,0,152,0,156,..,9,0,9,0,8,..,9,0,9,0,9,..,3,0,3,0,3,..,6,0,6,0,6,..,3,0,3,0,3,..,49,7,56,0,61,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,5,0,5,0,5,..,19,10,31,0,31,..,33,0,36,0,35,..,11,0,12,0,12,..,36,4,37,0,37,..,5,0,5,0,5,..,89,3,94,0,92,..,18,0,19,0,19,..,0
10502,..,0,0,0,0,0,..,28,5,34,0,34,..,6,3,4,0,4,..,9,0,9,0,6,..,23,0,23,0,23,..,18,3,18,0,18,..,7,0,8,0,8,..,17,0,23,0,24,..,4,0,4,0,4,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,46,4,47,0,47,..,47,6,54,0,54,..,8,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,28,3,35,0,32,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,64,3,70,0,70,..,3,0,3,0,3,..,59,4,66,0,66,..,14,3,18,0,18,..,142,10,152,0,152,..,5,4,7,0,7,..,7
10503,..,8,5,17,0,18,..,226,93,323,0,325,..,6,0,6,0,6,..,36,0,36,0,36,..,80,0,77,0,77,..,40,7,43,0,47,..,148,12,162,0,162,..,84,9,93,0,93,..,148,9,157,0,157,..,733,38,774,6,782,..,336,23,364,7,368,..,117,0,120,6,123,..,163,20,183,0,187,..,23,4,25,0,25,..,1748,112,1862,26,1883,..,57,3,59,0,65,..,23,4,27,0,27,..,7,3,12,0,12,..,46,12,59,0,59,..,9,0,9,0,9,..,205,22,225,4,231,..,19,0,22,0,22,..,23,0,21,0,21,..,15,3,19,0,19,..,21,3,21,0,21,..,3,0,3,0,6,..,7,0,5,0,5,..,158,4,160,0,160,..,15,0,19,0,19,..,164,8,171,3,173,..,29,9,35,0,35,..,363,20,387,3,387,..,96,6,109,0,107,..,74
10601,..,5,5,9,0,9,..,161,67,229,0,230,..,15,0,15,0,19,..,71,3,72,0,74,..,87,0,89,0,94,..,26,4,28,0,27,..,17,3,20,0,20,..,37,3,41,0,41,..,64,5,66,0,66,..,44,0,45,0,44,..,62,13,76,0,76,..,24,3,27,0,26,..,31,4,35,0,35,..,10,0,10,0,12,..,284,35,314,8,320,..,62,3,67,0,68,..,17,4,17,0,19,..,0,0,3,0,3,..,23,0,25,0,25,..,9,0,9,0,9,..,50,0,52,3,52,..,8,0,8,0,8,..,32,0,34,0,34,..,21,0,18,0,23,..,25,3,30,0,30,..,26,6,26,0,26,..,12,3,13,0,13,..,128,7,137,0,138,..,18,0,18,0,18,..,188,5,194,0,194,..,31,8,32,0,32,..,361,18,379,0,385,..,112,14,127,0,127,..,19
10602,..,9,10,25,0,25,..,305,152,459,8,464,..,14,9,23,0,23,..,62,0,62,0,63,..,88,3,90,0,90,..,61,6,71,0,71,..,66,9,75,0,75,..,47,8,47,0,47,..,137,15,149,0,149,..,92,3,91,0,92,..,277,44,318,3,323,..,38,4,45,0,45,..,134,5,147,0,147,..,35,3,36,0,36,..,824,86,910,5,915,..,79,3,84,0,84,..,35,3,32,0,32,..,9,5,9,0,9,..,75,40,109,0,110,..,27,4,26,0,26,..,305,31,334,5,344,..,21,4,24,0,27,..,58,5,66,0,61,..,39,4,44,0,49,..,45,0,45,0,45,..,67,4,66,0,68,..,26,4,28,0,28,..,131,5,131,0,131,..,34,5,39,0,39,..,238,10,249,0,249,..,50,0,53,0,55,..,459,20,475,0,477,..,159,21,177,0,180,..,45
10603,..,6,0,10,0,10,..,171,55,232,3,234,..,81,10,87,0,86,..,128,0,126,0,126,..,150,7,157,3,161,..,139,10,153,0,156,..,10,0,10,0,15,..,8,0,8,0,8,..,39,5,43,0,43,..,109,0,108,0,114,..,46,7,53,0,53,..,4,0,3,0,3,..,37,6,35,0,35,..,8,0,8,0,12,..,257,19,272,3,275,..,159,10,170,0,167,..,46,4,45,0,45,..,4,0,4,0,4,..,21,4,28,0,28,..,29,0,30,0,30,..,29,10,37,0,37,..,8,4,12,0,12,..,60,8,65,0,65,..,54,0,55,3,53,..,43,5,44,4,49,..,22,0,22,0,22,..,18,4,21,0,21,..,50,0,50,0,44,..,22,3,26,0,26,..,123,4,129,0,129,..,39,11,53,0,53,..,238,18,254,0,253,..,145,11,154,0,159,..,13
10604,..,8,0,5,0,5,..,115,86,202,6,202,..,3,0,3,0,3,..,23,5,21,0,23,..,39,0,38,0,38,..,11,0,12,0,12,..,11,0,11,0,11,..,0,0,0,0,0,..,22,0,22,0,22,..,31,0,36,0,36,..,56,7,56,0,56,..,4,0,4,0,4,..,24,0,24,0,24,..,5,0,5,0,5,..,160,3,164,0,164,..,18,0,18,0,18,..,10,0,10,0,10,..,5,3,8,0,8,..,9,3,10,0,10,..,0,0,0,0,0,..,35,0,38,0,38,..,0,0,0,0,0,..,9,0,9,0,9,..,24,5,31,0,31,..,4,0,4,0,4,..,3,0,3,0,3,..,3,0,3,0,3,..,86,0,88,0,94,..,9,0,9,0,9,..,68,0,66,0,66,..,6,0,9,0,9,..,171,4,176,0,177,..,45,5,51,0,51,..,21
10701,..,12,3,15,0,15,..,371,101,474,15,483,..,257,46,303,4,309,..,69,3,67,0,70,..,161,6,162,0,165,..,438,73,511,3,516,..,42,0,48,0,48,..,32,0,32,0,32,..,111,4,120,0,117,..,39,4,46,0,46,..,49,4,55,0,55,..,57,6,59,0,59,..,96,6,99,5,98,..,14,4,13,0,13,..,437,26,463,3,471,..,858,221,1083,12,1089,..,29,4,31,0,31,..,9,5,15,0,15,..,60,27,84,0,84,..,2157,654,2809,21,2835,..,265,19,279,0,284,..,38,4,44,0,43,..,112,23,138,0,138,..,471,215,682,4,687,..,44,0,44,0,44,..,35,0,32,0,37,..,427,81,510,4,514,..,138,7,146,0,146,..,41,0,41,0,41,..,212,19,237,0,233,..,41,0,41,0,44,..,443,24,464,0,469,..,523,108,628,3,631,..,31
10702,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0
10703,..,15,9,19,0,19,..,281,113,391,0,395,..,211,30,240,0,243,..,113,8,118,0,121,..,279,9,293,4,295,..,346,36,385,6,391,..,27,0,25,0,25,..,17,0,17,0,17,..,86,3,96,0,96,..,46,4,46,0,48,..,38,7,50,0,50,..,18,0,14,0,14,..,111,5,116,0,113,..,19,0,19,0,19,..,361,22,381,0,384,..,456,56,508,6,510,..,60,3,65,0,65,..,28,3,32,0,33,..,34,14,50,0,50,..,1367,246,1611,3,1614,..,135,15,151,0,154,..,47,5,57,0,57,..,112,9,121,0,121,..,221,26,246,5,251,..,38,9,49,0,49,..,13,0,13,0,16,..,267,45,309,0,310,..,108,4,115,0,113,..,48,5,49,0,51,..,165,6,167,0,172,..,41,5,42,0,42,..,364,14,376,7,382,..,671,105,770,9,783,..,23
10704,..,69,19,88,0,87,..,1958,491,2444,23,2466,..,317,48,366,0,364,..,279,15,288,0,288,..,369,8,377,0,379,..,888,135,1023,5,1025,..,226,16,234,4,234,..,82,4,80,0,82,..,400,13,415,0,413,..,278,12,288,0,288,..,223,8,240,4,239,..,156,6,162,0,162,..,407,38,445,4,459,..,130,3,140,0,140,..,1911,95,2007,12,2021,..,1563,247,1803,5,1810,..,212,14,229,0,228,..,21,10,23,0,23,..,165,52,215,3,222,..,1383,309,1691,7,1695,..,474,25,496,6,500,..,227,37,264,0,264,..,161,29,189,3,196,..,285,31,318,0,318,..,142,21,163,0,167,..,47,0,53,0,53,..,795,205,1005,13,1018,..,164,5,175,0,174,..,181,11,192,0,192,..,282,17,300,4,304,..,70,3,77,0,77,..,703,40,740,7,749,..,923,104,1028,14,1040,..,174
10801,..,0,0,0,0,0,..,40,31,73,0,73,..,11,0,11,0,11,..,51,0,54,3,54,..,69,3,73,0,75,..,14,0,18,3,23,..,11,0,11,0,11,..,0,0,0,0,0,..,16,0,16,0,16,..,74,0,71,5,78,..,22,0,26,0,26,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,133,4,134,5,138,..,50,7,58,0,63,..,4,0,6,0,6,..,10,6,7,0,7,..,9,0,12,0,12,..,0,0,0,0,0,..,30,0,28,0,28,..,8,6,14,0,14,..,21,0,21,0,21,..,15,3,17,0,16,..,11,4,10,0,10,..,0,0,0,0,0,..,4,0,4,0,4,..,34,0,34,0,35,..,31,3,33,0,33,..,36,3,41,0,44,..,13,0,13,0,13,..,112,4,111,0,115,..,44,9,53,0,53,..,0
10802,..,0,3,8,0,8,..,66,70,139,0,138,..,3,0,4,0,4,..,44,4,51,4,52,..,112,4,112,0,112,..,19,0,24,0,24,..,6,0,6,0,6,..,0,0,0,0,0,..,25,0,27,0,27,..,52,7,56,0,56,..,66,13,82,0,81,..,8,0,9,0,9,..,13,0,13,0,13,..,5,0,5,0,5,..,164,23,193,0,190,..,43,8,45,0,50,..,13,0,18,0,18,..,6,3,7,0,7,..,3,0,7,0,7,..,0,0,3,0,3,..,49,10,64,0,64,..,0,0,5,0,5,..,18,0,18,0,17,..,30,6,30,0,30,..,21,0,21,0,25,..,6,0,4,0,4,..,10,0,10,0,10,..,35,0,42,0,42,..,38,0,38,0,39,..,72,0,73,0,73,..,14,0,14,0,20,..,160,4,163,3,168,..,53,8,55,0,55,..,0
