SA3_CODE_2021,M_Current_ADF_Regular_15_24,M_Current_ADF_Regular_25_34,M_Current_ADF_Regular_35_44,M_Current_ADF_Regular_45_54,M_Current_ADF_Regular_55_64,M_Current_ADF_Regular_65_74,M_Current_ADF_Regular_75_84,M_Current_ADF_Regular_85_ov,M_Current_ADF_Regular_Tot,M_Current_ADF_Reserves_15_24,M_Current_ADF_Reserves_25_34,M_Current_ADF_Reserves_35_44,M_Current_ADF_Reserves_45_54,M_Current_ADF_Reserves_55_64,M_Current_ADF_Reserves_65_74,M_Current_ADF_Reserves_75_84,M_Current_ADF_Reserves_85_ov,M_Current_ADF_Reserves_Tot,M_Prev_ADF_Ncs_15_24,M_Prev_ADF_Ncs_25_34,M_Prev_ADF_Ncs_35_44,M_Prev_ADF_Ncs_45_54,M_Prev_ADF_Ncs_55_64,M_Prev_ADF_Ncs_65_74,M_Prev_ADF_Ncs_75_84,M_Prev_ADF_Ncs_85_ov,M_Prev_ADF_Ncs_Tot,M_Tot_ADF_ev_ser_15_24,M_Tot_ADF_ev_ser_25_34,M_Tot_ADF_ev_ser_35_44,M_Tot_ADF_ev_ser_45_54,M_Tot_ADF_ev_ser_55_64,M_Tot_ADF_ev_ser_65_74,M_Tot_ADF_ev_ser_75_84,M_Tot_ADF_ev_ser_85_ov,M_Tot_ADF_ev_ser_Tot,M_never_served_15_24,M_never_served_25_34,M_never_served_35_44,M_never_served_45_54,M_never_served_55_64,M_never_served_65_74,M_never_served_75_84,M_never_served_85_ov,M_never_served_Tot,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_ov,M_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_ov,M_Tot_Tot,F_Current_ADF_Regular_15_24,F_Current_ADF_Regular_25_34,F_Current_ADF_Regular_35_44,F_Current_ADF_Regular_45_54,F_Current_ADF_Regular_55_64,F_Current_ADF_Regular_65_74,F_Current_ADF_Regular_75_84,F_Current_ADF_Regular_85_ov,F_Current_ADF_Regular_Tot,F_Current_ADF_Reserves_15_24,F_Current_ADF_Reserves_25_34,F_Current_ADF_Reserves_35_44,F_Current_ADF_Reserves_45_54,F_Current_ADF_Reserves_55_64,F_Current_ADF_Reserves_65_74,F_Current_ADF_Reserves_75_84,F_Current_ADF_Reserves_85_ov,F_Current_ADF_Reserves_Tot,F_Prev_ADF_Ncs_15_24,F_Prev_ADF_Ncs_25_34,F_Prev_ADF_Ncs_35_44,F_Prev_ADF_Ncs_45_54,F_Prev_ADF_Ncs_55_64,F_Prev_ADF_Ncs_65_74,F_Prev_ADF_Ncs_75_84,F_Prev_ADF_Ncs_85_ov,F_Prev_ADF_Ncs_Tot,F_Tot_ADF_ev_ser_15_24,F_Tot_ADF_ev_ser_25_34,F_Tot_ADF_ev_ser_35_44,F_Tot_ADF_ev_ser_45_54,F_Tot_ADF_ev_ser_55_64,F_Tot_ADF_ev_ser_65_74,F_Tot_ADF_ev_ser_75_84,F_Tot_ADF_ev_ser_85_ov,F_Tot_ADF_ev_ser_Tot,F_never_served_15_24,F_never_served_25_34,F_never_served_35_44,F_never_served_45_54,F_never_served_55_64,F_never_served_65_74,F_never_served_75_84,F_never_served_85_ov,F_never_served_Tot,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_ov,F_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_ov,F_Tot_Tot,P_Current_ADF_Regular_15_24,P_Current_ADF_Regular_25_34,P_Current_ADF_Regular_35_44,P_Current_ADF_Regular_45_54,P_Current_ADF_Regular_55_64,P_Current_ADF_Regular_65_74,P_Current_ADF_Regular_75_84,P_Current_ADF_Regular_85_ov,P_Current_ADF_Regular_Tot,P_Current_ADF_Reserves_15_24,P_Current_ADF_Reserves_25_34,P_Current_ADF_Reserves_35_44,P_Current_ADF_Reserves_45_54,P_Current_ADF_Reserves_55_64,P_Current_ADF_Reserves_65_74,P_Current_ADF_Reserves_75_84,P_Current_ADF_Reserves_85_ov,P_Current_ADF_Reserves_Tot,P_Prev_ADF_Ncs_15_24,P_Prev_ADF_Ncs_25_34,P_Prev_ADF_Ncs_35_44,P_Prev_ADF_Ncs_45_54,P_Prev_ADF_Ncs_55_64,P_Prev_ADF_Ncs_65_74,P_Prev_ADF_Ncs_75_84,P_Prev_ADF_Ncs_85_ov,P_Prev_ADF_Ncs_Tot,P_Tot_ADF_ev_ser_15_24,P_Tot_ADF_ev_ser_25_34,P_Tot_ADF_ev_ser_35_44,P_Tot_ADF_ev_ser_45_54,P_Tot_ADF_ev_ser_55_64,P_Tot_ADF_ev_ser_65_74,P_Tot_ADF_ev_ser_75_84,P_Tot_ADF_ev_ser_85_ov,P_Tot_ADF_ev_ser_Tot,P_never_served_15_24,P_never_served_25_34,P_never_served_35_44,P_never_served_45_54,P_never_served_55_64,P_never_served_65_74,P_never_served_75_84,P_never_served_85_ov,P_never_served_Tot,P_NS_15_24,P_NS_25_34,P_NS_35_44,P_NS_45_54,P_NS_55_64,P_NS_65_74,P_NS_75_84,P_NS_85_ov,P_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85_ov,P_Tot_Tot
10102,23,137,315,300,71,0,0,0,848,11,70,109,110,100,0,0,0,401,15,144,262,445,483,392,175,61,1985,40,357,684,856,658,392,175,61,3230,3416,4000,3642,3608,3347,2222,968,225,21426,174,298,240,215,253,162,68,31,1445,3633,4653,4566,4679,4251,2779,1215,320,26103,21,79,140,102,18,0,0,0,361,0,23,48,33,30,0,0,0,134,9,46,86,169,152,56,14,7,544,35,154,270,307,202,56,14,7,1041,3132,4441,4147,4242,3617,2460,1222,406,23670,168,258,221,184,206,150,96,48,1336,3340,4850,4642,4736,4019,2665,1337,464,26046,47,220,450,405,89,0,0,0,1211,11,94,156,146,132,0,0,0,534,20,192,353,618,638,447,191,64,2526,79,510,960,1165,856,447,191,64,4268,6552,8435,7785,7846,6965,4679,2192,633,45098,349,558,460,399,458,314,162,82,2784,6973,9502,9210,9411,8276,5446,2548,784,52153
10103,0,0,0,6,0,0,0,0,13,3,8,3,4,3,0,0,0,19,3,25,42,75,104,129,82,40,499,8,33,47,84,113,129,82,40,527,1068,1197,964,1228,1333,1034,522,140,7488,104,196,161,137,119,93,58,20,880,1179,1423,1163,1455,1560,1252,661,203,8897,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,7,10,23,32,14,5,3,94,0,7,12,29,34,14,5,3,97,997,1158,1073,1305,1345,1014,581,233,7704,93,120,80,91,98,82,58,40,658,1092,1279,1162,1427,1474,1113,649,274,8471,0,4,0,3,3,0,0,0,14,3,3,3,6,3,0,0,0,24,6,29,47,100,138,141,88,42,590,10,37,52,107,148,141,88,42,627,2070,2353,2032,2538,2679,2048,1103,373,15196,199,316,235,227,213,173,121,57,1538,2275,2702,2325,2878,3034,2362,1311,474,17367
10104,0,0,3,3,7,0,0,0,19,0,8,6,4,16,0,0,0,35,7,75,81,187,366,813,526,264,2332,9,83,92,201,394,813,526,264,2384,3005,2699,2964,3809,5440,5833,2698,643,27083,329,252,237,342,431,458,268,144,2464,3345,3029,3284,4353,6264,7108,3490,1051,31925,0,3,0,3,4,0,0,0,10,0,4,0,0,11,0,0,0,13,3,14,28,61,90,97,32,27,352,4,20,31,61,99,97,32,27,379,2683,2936,3318,4387,6550,6457,3285,1257,30870,275,234,277,326,409,407,305,246,2482,2962,3188,3624,4776,7055,6970,3621,1535,33732,0,3,5,11,10,0,0,0,30,0,13,6,4,25,0,0,0,51,14,90,112,247,457,912,554,297,2683,15,105,123,265,494,912,554,297,2758,5687,5627,6279,8195,11985,12292,5985,1901,57953,599,484,507,674,842,872,576,392,4944,6302,6219,6911,9128,13323,14074,7112,2586,65655
10105,0,3,6,3,3,0,0,0,21,3,8,5,7,9,0,0,0,35,3,53,59,117,196,217,175,105,928,8,60,76,128,212,217,175,105,977,1948,1977,1827,2005,2348,1946,1001,257,13301,211,320,238,250,218,161,96,48,1532,2172,2352,2137,2380,2768,2321,1272,412,15814,0,0,0,0,0,0,0,0,3,0,6,3,6,0,0,0,0,12,0,5,23,21,40,26,12,5,118,0,11,23,23,37,26,12,5,140,1764,2087,2005,2257,2498,2218,1251,555,14630,130,148,154,131,152,160,105,61,1047,1891,2249,2189,2404,2689,2403,1369,623,15818,3,5,6,5,3,0,0,0,23,3,7,14,12,9,0,0,0,43,3,51,85,134,234,240,187,110,1051,9,67,97,148,249,240,187,110,1119,3709,4064,3832,4258,4843,4156,2254,818,27936,343,469,391,381,368,324,202,108,2580,4065,4603,4324,4786,5458,4723,2637,1034,31629
10106,0,9,31,27,11,0,0,0,76,3,3,17,20,21,0,0,0,67,9,48,70,162,197,265,150,91,982,7,64,116,208,228,265,150,91,1123,1900,1591,1767,2167,2262,1879,993,212,12776,133,136,123,183,190,147,120,45,1089,2046,1794,2004,2549,2680,2290,1266,351,14991,5,5,11,3,3,0,0,0,24,0,0,8,10,3,0,0,0,24,0,14,36,47,44,43,8,8,196,5,20,54,63,55,43,8,8,244,1874,1792,2152,2489,2379,2161,1150,469,14470,129,127,139,141,162,170,123,75,1054,1998,1932,2346,2693,2597,2368,1284,554,15773,6,7,38,29,15,0,0,0,100,3,11,23,31,29,0,0,0,89,9,59,109,208,241,303,153,102,1180,14,81,169,267,281,303,153,102,1373,3770,3385,3924,4654,4640,4038,2148,688,27246,261,259,259,323,354,316,248,117,2139,4045,3720,4355,5242,5281,4660,2550,902,30759
10201,18,24,16,12,8,0,0,0,76,15,32,30,16,12,0,0,0,103,23,160,197,366,493,845,835,520,3440,60,211,240,393,519,845,835,520,3622,9365,8308,9719,10463,10198,8595,5064,1273,62973,449,514,455,505,490,463,399,334,3613,9873,9042,10415,11358,11200,9902,6299,2126,70212,4,6,0,4,0,0,0,0,14,6,0,0,0,3,0,0,0,9,8,22,34,86,97,85,57,54,438,16,22,36,88,103,85,57,54,457,9019,8799,10782,11447,11942,10924,6624,2844,72382,404,443,502,452,461,558,627,743,4186,9434,9269,11318,11985,12504,11558,7307,3646,77025,19,24,17,18,13,0,0,0,94,18,30,31,16,16,0,0,0,114,37,178,229,445,591,924,891,576,3877,74,241,275,481,621,924,891,576,4081,18386,17108,20498,21909,22137,19516,11693,4115,135355,852,962,960,955,948,1022,1019,1081,7802,19307,18308,21730,23351,23708,21460,13606,5769,147240
10202,11,9,20,14,7,0,0,0,74,7,24,21,11,8,0,0,0,76,38,179,201,365,477,897,742,445,3350,57,215,239,392,495,897,742,445,3496,9433,8808,8685,9067,9135,7627,4327,1028,58112,540,559,573,572,458,463,478,325,3968,10028,9579,9501,10029,10087,8992,5550,1802,65572,3,4,8,3,0,0,0,0,12,0,9,0,8,3,0,0,0,20,13,24,38,72,85,95,38,25,387,22,36,40,83,89,95,38,25,423,8901,9629,9557,10244,10556,9595,5809,2248,66543,505,575,526,477,446,548,701,698,4472,9426,10239,10130,10803,11088,10237,6544,2972,71437,11,16,27,16,11,0,0,0,84,7,30,21,18,9,0,0,0,91,53,206,234,443,567,991,783,470,3735,76,254,283,479,581,991,783,470,3917,18332,18431,18244,19312,19694,17221,10139,3285,124660,1047,1134,1101,1049,901,1015,1172,1024,8432,19456,19816,19628,20839,21178,19226,12096,4781,137009
10301,0,0,3,0,0,0,0,0,14,8,17,8,6,6,0,0,0,51,8,38,86,131,173,270,167,103,977,19,61,95,138,186,270,167,103,1034,2940,2638,2406,2564,2651,2212,1158,277,16845,362,523,471,307,226,186,104,37,2206,3318,3219,2972,3002,3063,2661,1436,418,20084,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,10,5,13,19,19,30,30,6,10,125,5,15,18,25,32,30,6,10,133,2802,2831,2593,2915,2913,2502,1402,674,18629,178,159,157,183,152,146,116,60,1160,2987,3005,2766,3118,3100,2681,1524,742,19929,0,3,3,0,0,0,0,0,17,9,17,13,7,8,0,0,0,58,15,52,97,150,209,293,173,109,1096,24,72,119,156,219,293,173,109,1170,5738,5468,4995,5481,5565,4720,2559,951,35477,541,683,627,491,383,329,218,101,3369,6306,6227,5738,6121,6162,5343,2957,1156,40011
10302,0,0,0,0,3,0,0,0,5,0,5,4,0,3,0,0,0,15,6,33,87,95,166,328,191,145,1049,10,35,90,99,180,328,191,145,1073,2681,2529,2419,2761,3351,2958,1708,453,18853,323,262,281,288,331,271,188,80,2029,3006,2825,2788,3150,3859,3553,2083,677,21948,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,6,4,5,15,31,24,23,18,12,129,6,8,16,32,24,23,18,12,137,2485,2668,2626,3012,3407,3145,1999,933,20282,288,267,263,244,272,208,214,133,1878,2779,2937,2904,3291,3702,3377,2228,1076,22296,0,0,0,0,3,0,0,0,5,4,5,8,4,3,0,0,0,23,12,37,99,128,193,353,200,158,1176,17,46,104,129,206,353,200,158,1214,5164,5198,5049,5780,6760,6103,3701,1384,39131,608,522,541,531,604,473,409,219,3902,5785,5763,5694,6437,7563,6926,4311,1757,44247
10303,0,4,6,3,0,0,0,0,8,6,5,3,5,3,0,0,0,16,5,45,75,111,168,308,212,108,1024,12,50,77,114,171,308,212,108,1058,2304,2312,2258,2663,3025,2558,1393,292,16806,260,321,294,236,257,230,152,36,1778,2575,2686,2627,3015,3456,3092,1763,435,19644,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,9,9,38,40,16,15,13,144,9,10,7,38,35,16,15,13,141,2009,2474,2411,2834,3176,2732,1663,649,17948,166,179,191,210,204,200,165,82,1402,2182,2663,2613,3080,3421,2947,1842,741,19493,0,0,6,3,6,0,0,0,9,6,5,6,5,4,0,0,0,22,10,51,81,146,205,319,229,121,1164,13,60,91,152,213,319,229,121,1198,4316,4792,4668,5493,6203,5288,3052,945,34757,428,498,481,447,455,434,320,112,3179,4761,5353,5237,6090,6873,6035,3604,1178,39139
10304,0,5,3,0,0,0,0,0,9,0,10,13,8,0,0,0,0,34,12,61,95,139,168,272,195,138,1074,16,73,112,153,166,272,195,138,1121,3320,3253,3219,3293,3161,2613,1364,352,20579,248,220,223,235,210,195,135,66,1529,3585,3547,3555,3684,3535,3082,1692,557,23224,0,0,0,0,0,0,0,0,4,0,5,3,0,0,0,0,0,11,0,5,13,21,33,18,10,7,121,4,12,19,24,37,18,10,7,127,3207,3738,3669,3648,3566,3048,1740,714,23326,212,225,215,195,182,190,166,137,1522,3418,3976,3898,3869,3783,3261,1919,856,24976,0,4,3,0,3,0,0,0,14,4,14,16,8,3,0,0,0,43,11,66,110,162,200,291,206,148,1193,22,82,128,173,202,291,206,148,1251,6529,6989,6892,6943,6724,5663,3102,1067,43909,456,446,436,430,386,383,301,203,3045,7004,7524,7452,7551,7318,6343,3612,1414,48201
10401,3,0,0,4,0,0,0,0,18,0,10,12,7,0,0,0,0,29,6,48,88,146,228,475,359,208,1556,13,55,99,153,231,475,359,208,1605,2334,2004,2127,2596,3543,3479,1784,414,18282,336,560,460,369,340,239,152,58,2518,2697,2621,2681,3118,4112,4194,2291,681,22403,0,5,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,4,5,7,12,28,55,56,19,15,200,5,11,14,31,57,56,19,15,212,2156,2283,2405,3081,3917,3821,2191,937,20785,209,245,246,230,235,214,185,121,1691,2378,2542,2665,3340,4209,4093,2399,1070,22697,6,4,0,3,3,0,0,0,24,5,10,14,7,0,0,0,0,34,10,54,100,176,281,530,384,221,1760,25,68,110,182,287,530,384,221,1818,4498,4288,4532,5679,7464,7301,3973,1349,39076,549,806,706,601,573,453,334,183,4208,5068,5158,5351,6459,8325,8287,4693,1754,45096
10402,7,6,6,0,5,0,0,0,22,3,7,10,9,5,0,0,0,38,23,97,136,255,312,600,459,262,2135,30,105,151,274,322,600,459,262,2193,4352,4321,4525,4884,5428,5149,2457,654,31759,316,369,372,367,332,299,247,167,2472,4695,4791,5048,5521,6080,6049,3164,1075,36422,0,0,0,4,0,0,0,0,9,0,0,4,0,0,0,0,0,11,8,14,22,64,47,66,37,27,278,11,18,28,69,49,66,37,27,297,4233,4694,5206,5741,6491,5910,3245,1303,36818,312,362,336,325,306,340,359,317,2656,4551,5075,5577,6134,6847,6315,3642,1641,39775,5,9,6,5,3,0,0,0,31,3,10,19,11,13,0,0,0,48,27,113,160,314,358,664,492,288,2415,38,125,185,336,368,664,492,288,2493,8581,9017,9731,10618,11915,11056,5704,1951,68577,624,732,712,690,648,636,610,478,5124,9242,9868,10621,11650,12929,12358,6806,2720,76197
10501,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,9,3,11,11,27,63,85,43,21,263,3,11,16,29,65,85,43,21,273,972,1047,880,1042,1314,1013,517,128,6904,222,223,206,200,254,204,118,24,1448,1198,1287,1096,1275,1630,1294,681,169,8629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,9,11,3,0,7,39,0,5,7,10,13,3,0,7,40,918,1249,938,1110,1247,878,551,211,7110,211,229,227,229,226,174,133,61,1496,1132,1481,1169,1349,1483,1056,686,280,8639,0,0,0,5,0,0,0,0,0,0,0,3,0,3,0,0,0,8,3,17,22,33,74,90,41,25,301,3,17,26,39,77,90,41,25,312,1891,2297,1819,2156,2555,1891,1068,344,14012,435,458,434,431,482,375,256,82,2945,2331,2771,2273,2620,3117,2353,1362,451,17273
10502,3,0,0,3,0,0,0,0,8,0,0,0,3,0,0,0,0,11,3,15,24,46,67,116,104,53,432,6,14,27,49,71,116,104,53,446,963,1021,898,1007,1232,1069,461,129,6774,148,135,127,107,103,97,49,37,809,1115,1173,1043,1171,1410,1286,614,218,8029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,12,15,11,3,0,49,0,4,3,12,17,11,3,0,53,889,1150,973,1050,1353,1126,691,313,7551,116,129,113,98,104,83,99,84,828,1003,1282,1099,1154,1484,1224,793,398,8435,3,0,0,3,0,0,0,0,10,0,0,0,3,0,0,0,0,13,3,14,26,56,88,127,104,58,484,6,23,33,65,91,127,104,58,500,1851,2170,1869,2051,2589,2199,1152,442,14326,261,262,239,207,214,184,149,119,1637,2117,2451,2139,2321,2889,2510,1405,618,16461
10503,10,0,0,3,0,0,0,0,11,6,9,7,6,0,0,0,0,21,10,63,95,150,214,352,211,143,1232,18,75,101,157,212,352,211,143,1264,3540,4256,3483,3495,3851,3119,1771,451,23966,572,795,615,515,454,361,251,129,3698,4131,5121,4198,4168,4523,3836,2234,719,28930,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,12,3,5,16,36,34,27,9,16,153,0,14,19,45,32,27,9,16,167,3535,4616,3871,3897,4275,3542,2176,867,26781,407,518,480,404,393,351,310,197,3064,3947,5149,4368,4349,4699,3926,2498,1076,30004,10,4,0,0,0,0,0,0,14,3,13,4,9,3,0,0,0,33,11,67,117,190,241,383,228,156,1384,20,84,115,200,249,383,228,156,1428,7074,8869,7356,7395,8122,6664,3946,1314,50745,979,1316,1092,923,850,716,562,329,6761,8070,10267,8568,8515,9219,7765,4733,1794,58936
10601,317,127,34,28,4,0,0,0,506,6,24,25,14,16,0,0,0,88,19,152,199,282,368,544,297,159,2021,346,303,253,322,386,544,297,159,2611,5347,5551,5133,5314,5319,4158,1873,409,33089,590,831,703,548,450,341,203,59,3731,6279,6673,6088,6188,6155,5042,2380,630,39432,8,8,3,0,0,0,0,0,29,0,6,4,5,0,0,0,0,19,5,24,50,76,68,54,16,13,294,19,36,54,80,70,54,16,13,337,5198,6163,5636,5824,5814,4692,2232,939,36497,333,319,277,279,233,223,181,125,1964,5548,6514,5967,6182,6114,4965,2432,1083,38796,331,137,32,28,4,0,0,0,532,9,27,32,19,15,0,0,0,106,26,171,251,350,432,600,312,174,2313,361,333,312,402,452,600,312,174,2949,10543,11713,10769,11129,11134,8844,4107,1344,69584,921,1141,979,828,683,562,387,190,5699,11829,13192,12058,12364,12270,10008,4808,1710,78236
10602,30,164,127,71,16,0,0,0,401,8,38,32,17,17,0,0,0,104,18,148,225,285,274,459,312,152,1865,54,349,373,362,308,459,312,152,2374,5055,5403,5081,4551,4016,3158,1500,302,29060,218,290,261,175,172,132,98,64,1408,5331,6042,5708,5092,4497,3747,1904,516,32838,13,51,17,7,5,0,0,0,91,0,3,7,6,0,0,0,0,20,15,25,43,74,59,52,20,4,299,30,84,63,89,64,52,20,4,408,5071,6138,5707,5252,4805,3931,2103,812,33812,199,245,235,159,150,130,138,120,1372,5298,6471,5998,5498,5021,4114,2259,934,35586,44,221,142,73,16,0,0,0,490,10,43,29,21,24,0,0,0,121,34,173,262,359,336,516,328,157,2168,85,433,433,454,374,516,328,157,2777,10129,11538,10782,9803,8822,7084,3601,1111,62868,413,535,491,334,322,262,231,182,2778,10626,12511,11711,10592,9515,7868,4163,1452,68430
10603,60,156,166,160,50,0,0,0,596,6,21,41,60,70,0,0,0,198,19,87,173,292,506,828,575,249,2737,88,262,386,505,625,828,575,249,3534,3830,2924,3091,3796,4602,4601,2645,490,25964,229,213,202,241,269,273,274,120,1820,4150,3399,3682,4539,5492,5701,3497,862,31322,34,60,44,43,4,0,0,0,185,0,3,9,14,7,0,0,0,38,4,31,49,107,121,89,43,13,457,43,92,104,163,134,89,43,13,685,3502,3184,3671,4476,5467,5615,3210,994,30116,205,179,181,196,212,281,316,230,1790,3745,3458,3951,4826,5811,5983,3566,1241,32588,99,219,209,204,52,0,0,0,781,6,28,56,69,79,0,0,0,239,27,113,225,398,626,922,622,263,3197,131,358,488,670,760,922,622,263,4219,7329,6104,6761,8268,10064,10213,5859,1483,56082,436,390,388,434,480,549,587,350,3608,7895,6854,7634,9372,11303,11681,7066,2101,63908
10604,4,0,3,0,0,0,0,0,9,0,11,3,4,4,0,0,0,20,8,28,49,77,91,137,95,51,534,11,36,58,80,99,137,95,51,573,1612,1708,1694,1707,1759,1336,641,159,10627,148,231,191,174,133,104,77,37,1102,1775,1981,1945,1959,1991,1583,814,248,12299,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,10,13,14,24,8,7,9,74,0,7,15,14,23,8,7,9,81,1534,1843,1750,1814,1788,1402,805,337,11275,109,133,118,113,113,106,65,66,819,1650,1991,1877,1944,1924,1520,876,409,12179,7,0,5,0,0,0,0,0,7,0,12,3,4,11,0,0,0,27,8,37,62,91,115,152,103,59,612,10,45,71,91,124,152,103,59,650,3150,3555,3439,3520,3548,2747,1447,499,21898,257,361,311,288,247,210,144,109,1924,3421,3964,3823,3900,3914,3104,1690,659,24478
10701,9,11,11,7,4,0,0,0,40,0,18,9,8,4,0,0,0,38,6,64,93,135,203,255,194,115,1068,23,84,112,150,218,255,194,115,1146,4678,4564,4500,4480,4481,3451,2048,644,28846,237,260,209,205,183,149,141,86,1471,4939,4915,4822,4838,4871,3855,2380,842,31467,0,5,4,3,0,0,0,0,5,0,0,0,4,0,0,0,0,6,4,6,26,21,29,17,12,10,121,4,16,29,24,24,17,12,10,135,4447,4767,4829,4810,4785,3962,2686,1217,31497,209,260,226,174,148,167,177,184,1541,4661,5044,5080,5005,4965,4148,2873,1408,33173,10,16,13,7,4,0,0,0,56,4,17,11,10,4,0,0,0,46,9,70,112,157,232,275,200,122,1185,26,100,140,177,243,275,200,122,1287,9126,9330,9327,9295,9261,7409,4732,1856,60341,447,519,433,376,331,319,320,268,3009,9600,9956,9897,9843,9835,8003,5256,2249,64634
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
10703,16,75,44,15,12,0,0,0,159,9,22,21,12,21,0,0,0,72,19,109,134,198,310,407,296,181,1651,45,205,198,221,336,407,296,181,1887,5602,5126,5258,5483,5642,4812,2509,586,35019,263,254,254,242,216,262,226,248,1957,5905,5586,5707,5944,6198,5475,3032,1015,38864,5,11,5,0,4,0,0,0,25,0,0,14,0,0,0,0,0,16,5,27,27,50,60,25,14,11,222,10,35,45,54,61,25,14,11,255,5493,5682,5819,6217,6610,5650,3125,1149,39741,232,271,243,212,210,252,256,296,1987,5732,5994,6107,6483,6886,5929,3397,1455,41983,16,89,49,17,10,0,0,0,181,9,22,26,13,21,0,0,0,91,23,134,167,242,370,433,312,192,1870,49,246,239,275,402,433,312,192,2141,11087,10807,11074,11696,12255,10460,5633,1735,74761,501,528,499,459,425,511,485,540,3947,11635,11578,11815,12433,13081,11401,6432,2471,80850
10704,14,54,45,20,5,0,0,0,135,18,34,19,18,15,0,0,0,106,28,135,186,226,257,380,382,231,1836,62,229,253,272,272,380,382,231,2082,9157,8717,7661,7714,7367,5513,3081,920,50130,486,459,349,346,279,245,248,173,2580,9702,9405,8266,8332,7914,6138,3716,1330,54790,3,14,14,6,0,0,0,0,37,5,6,3,4,0,0,0,0,22,11,25,27,54,47,28,10,20,230,26,48,39,63,54,28,10,20,286,9023,8626,8221,8320,8017,6464,3984,1712,54367,468,390,329,283,244,272,350,454,2788,9519,9059,8588,8668,8314,6767,4342,2176,57441,15,72,51,22,4,0,0,0,167,25,40,25,19,14,0,0,0,129,40,162,215,288,307,410,399,251,2071,82,277,290,331,327,410,399,251,2366,18183,17343,15882,16035,15385,11976,7070,2631,104492,953,849,680,630,525,517,591,626,5367,19218,18467,16854,16993,16232,12909,8052,3503,112228
10801,0,4,0,3,0,0,0,0,12,0,4,0,3,3,0,0,0,11,3,19,37,68,128,315,276,185,1034,6,25,41,74,132,315,276,185,1062,1220,1010,1215,1644,2250,2608,1512,357,11823,114,75,92,140,152,216,160,92,1041,1339,1112,1351,1857,2538,3143,1951,633,13918,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,5,15,26,23,19,13,108,3,3,7,18,26,23,19,13,115,1140,1159,1390,1786,2646,2975,1799,731,13629,103,110,102,107,133,219,203,224,1196,1244,1276,1501,1910,2805,3225,2017,971,14941,4,5,5,3,0,0,0,0,17,0,4,0,8,3,0,0,0,15,5,28,44,78,152,343,296,204,1147,6,31,47,90,155,343,296,204,1174,2357,2175,2609,3428,4900,5589,3310,1086,25443,219,187,197,244,287,434,364,313,2243,2585,2385,2854,3760,5343,6366,3967,1599,28862
