SA3_CODE_2021,A55_64_UOLSE_VWW_17,A55_64_UOLSE_VWW_18,A55_64_UOLSE_VWW_19,A55_64_UOLSE_VWW_20,A55_64_UOLSE_VWW_21,A55_64_UOLSE_VWW_YNS,A55_64_UOLSE_VWW_T,A55_64_UOLSE_NWNAA_B_05,A55_64_UOLSE_NWNAA_05_10,A55_64_UOLSE_NWNAA_11_15,A55_64_UOLSE_NWNAA_16,A55_64_UOLSE_NWNAA_17,A55_64_UOLSE_NWNAA_18,A55_64_UOLSE_NWNAA_19,A55_64_UOLSE_NWNAA_20,A55_64_UOLSE_NWNAA_21,A55_64_UOLSE_NWNAA_YNS,A55_64_UOLSE_NWNAA_T,A55_64_UOLSE_PinE_NS_B_05,A55_64_UOLSE_PinE_NS_05_10,A55_64_UOLSE_PinE_NS_11_15,A55_64_UOLSE_PinE_NS_16,A55_64_UOLSE_PinE_NS_17,A55_64_UOLSE_PinE_NS_18,A55_64_UOLSE_PinE_NS_19,A55_64_UOLSE_PinE_NS_20,A55_64_UOLSE_PinE_NS_21,A55_64_UOLSE_PinE_NS_YNS,A55_64_UOLSE_PinE_NS_T,A55_64_UOLSE_T_B_05,A55_64_UOLSE_T_05_10,A55_64_UOLSE_T_11_15,A55_64_UOLSE_T_16,A55_64_UOLSE_T_17,A55_64_UOLSE_T_18,A55_64_UOLSE_T_19,A55_64_UOLSE_T_20,A55_64_UOLSE_T_21,A55_64_UOLSE_T_YNS,A55_64_UOLSE_T_T,A55_64_L_PinE_NS_B_05,A55_64_L_PinE_NS_05_10,A55_64_L_PinE_NS_11_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_17,A55_64_L_PinE_NS_18,A55_64_L_PinE_NS_19,A55_64_L_PinE_NS_20,A55_64_L_PinE_NS_21,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B_05,A55_64_T_05_10,A55_64_T_11_15,A55_64_T_16,A55_64_T_17,A55_64_T_18,A55_64_T_19,A55_64_T_20,A55_64_T_21,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B_05,A65_74_SEO_05_10,A65_74_SEO_11_15,A65_74_SEO_16,A65_74_SEO_17,A65_74_SEO_18,A65_74_SEO_19,A65_74_SEO_20,A65_74_SEO_21,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_UOLSE_VWW_B_05,A65_74_UOLSE_VWW_05_10,A65_74_UOLSE_VWW_11_15,A65_74_UOLSE_VWW_16,A65_74_UOLSE_VWW_17,A65_74_UOLSE_VWW_18,A65_74_UOLSE_VWW_19,A65_74_UOLSE_VWW_20,A65_74_UOLSE_VWW_21,A65_74_UOLSE_VWW_YNS,A65_74_UOLSE_VWW_T,A65_74_UOLSE_NWNAA_B_05,A65_74_UOLSE_NWNAA_05_10,A65_74_UOLSE_NWNAA_11_15,A65_74_UOLSE_NWNAA_16,A65_74_UOLSE_NWNAA_17,A65_74_UOLSE_NWNAA_18,A65_74_UOLSE_NWNAA_19,A65_74_UOLSE_NWNAA_20,A65_74_UOLSE_NWNAA_21,A65_74_UOLSE_NWNAA_YNS,A65_74_UOLSE_NWNAA_T,A65_74_UOLSE_PinE_NS_B_05,A65_74_UOLSE_PinE_NS_05_10,A65_74_UOLSE_PinE_NS_11_15,A65_74_UOLSE_PinE_NS_16,A65_74_UOLSE_PinE_NS_17,A65_74_UOLSE_PinE_NS_18,A65_74_UOLSE_PinE_NS_19,A65_74_UOLSE_PinE_NS_20,A65_74_UOLSE_PinE_NS_21,A65_74_UOLSE_PinE_NS_YNS,A65_74_UOLSE_PinE_NS_T,A65_74_UOLSE_T_B_05,A65_74_UOLSE_T_05_10,A65_74_UOLSE_T_06,A65_74_UOLSE_T_16,A65_74_UOLSE_T_17,A65_74_UOLSE_T_18,A65_74_UOLSE_T_19,A65_74_UOLSE_T_20,A65_74_UOLSE_T_21,A65_74_UOLSE_T_YNS,A65_74_UOLSE_T_T,A65_74_L_PinE_NS_B_05,A65_74_L_PinE_NS_05_10,A65_74_L_PinE_NS_11_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_17,A65_74_L_PinE_NS_18,A65_74_L_PinE_NS_19,A65_74_L_PinE_NS_20,A65_74_L_PinE_NS_21,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B_05,A65_74_T_05_10,A65_74_T_11_15,A65_74_T_16,A65_74_T_17,A65_74_T_18,A65_74_T_19,A65_74_T_20,A65_74_T_21,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B_05,A75_84_SEO_05_10,A75_84_SEO_11_15,A75_84_SEO_16,A75_84_SEO_17,A75_84_SEO_18,A75_84_SEO_19,A75_84_SEO_20,A75_84_SEO_21,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_UOLSE_VWW_B_05,A75_84_UOLSE_VWW_05_10,A75_84_UOLSE_VWW_11_15,A75_84_UOLSE_VWW_16,A75_84_UOLSE_VWW_17,A75_84_UOLSE_VWW_18,A75_84_UOLSE_VWW_19,A75_84_UOLSE_VWW_20,A75_84_UOLSE_VWW_21,A75_84_UOLSE_VWW_YNS,A75_84_UOLSE_VWW_T,A75_84_UOLSE_NWNAA_B_05,A75_84_UOLSE_NWNAA_05_10,A75_84_UOLSE_NWNAA_11_15,A75_84_UOLSE_NWNAA_16,A75_84_UOLSE_NWNAA_17,A75_84_UOLSE_NWNAA_18,A75_84_UOLSE_NWNAA_19,A75_84_UOLSE_NWNAA_20,A75_84_UOLSE_NWNAA_21,A75_84_UOLSE_NWNAA_YNS,A75_84_UOLSE_NWNAA_T,A75_84_UOLSE_PinE_NS_B_05,A75_84_UOLSE_PinE_NS_05_10,A75_84_UOLSE_PinE_NS_11_15,A75_84_UOLSE_PinE_NS_16,A75_84_UOLSE_PinE_NS_17,A75_84_UOLSE_PinE_NS_18,A75_84_UOLSE_PinE_NS_19,A75_84_UOLSE_PinE_NS_20,A75_84_UOLSE_PinE_NS_21,A75_84_UOLSE_PinE_NS_YNS,A75_84_UOLSE_PinE_NS_T,A75_84_UOLSE_T_B_05,A75_84_UOLSE_T_05_10,A75_84_UOLSE_T_11_15,A75_84_UOLSE_T_16,A75_84_UOLSE_T_17,A75_84_UOLSE_T_18,A75_84_UOLSE_T_19,A75_84_UOLSE_T_20,A75_84_UOLSE_T_21,A75_84_UOLSE_T_YNS,A75_84_UOLSE_T_T,A75_84_L_PinE_NS_B_05,A75_84_L_PinE_NS_05_10,A75_84_L_PinE_NS_11_15,A75_84_L_PinE_NS_16,A75_84_L_PinE_NS_17,A75_84_L_PinE_NS_18
10102,4,0,4,0,0,12,524,46,10,9,8,0,0,12,4,0,5,98,0,0,0,0,0,0,0,0,0,0,3,482,53,29,7,3,5,18,13,0,14,625,0,0,0,0,0,0,0,0,0,0,0,1590,116,64,13,8,7,23,15,0,41,1872,894,10,4,0,0,5,4,0,0,20,943,422,7,0,0,4,0,4,4,0,5,455,76,4,4,3,0,4,14,5,0,0,113,5,0,0,0,0,0,0,0,0,0,5,503,10,6,3,6,8,17,5,0,5,565,0,0,0,0,0,0,0,0,0,0,3,1392,20,15,3,6,10,20,5,0,30,1511,479,7,3,0,0,0,0,4,0,18,510,307,3,0,0,0,0,0,0,0,0,316,87,0,6,0,0,0,0,3,0,5,104,4,0,0,0,0,0,0,0,0,0,4,400,3,3,0,0,0,0,4,0,3,419,6,0,0,0,0,0
10103,0,0,0,0,0,6,84,5,3,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,72,11,3,0,0,0,0,0,0,6,98,0,0,0,0,0,0,0,0,0,4,4,393,23,8,0,0,3,0,4,0,28,460,383,0,0,0,0,0,0,0,0,12,392,76,0,0,0,0,0,5,0,0,0,81,6,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,6,0,0,0,91,4,0,0,0,0,0,0,0,0,0,4,471,0,0,0,0,0,6,0,0,13,490,233,0,0,0,0,0,0,0,0,11,247,79,0,0,0,0,0,0,0,0,0,75,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,83,3,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0
10104,0,0,0,0,0,6,214,15,4,7,0,0,0,0,3,0,0,31,0,0,0,0,0,0,0,0,0,0,0,200,13,9,0,0,0,8,3,0,10,248,3,0,0,0,0,0,0,0,0,0,5,1829,66,33,4,4,8,8,0,0,75,2030,2385,25,23,5,3,3,4,0,0,98,2546,227,3,6,0,0,0,0,0,0,9,246,17,4,0,0,0,0,0,4,0,0,21,3,0,0,0,0,0,0,0,0,0,3,249,9,0,0,0,0,0,0,0,12,275,7,0,0,0,0,0,0,0,0,0,6,2637,35,25,5,3,3,4,0,0,111,2832,1378,16,9,0,0,0,0,0,0,52,1460,210,0,0,0,0,0,0,0,0,16,226,27,0,0,0,0,0,0,0,0,6,35,0,0,0,0,0,0,0,0,0,0,0,240,3,0,0,0,0,0,0,0,16,262,11,0,0,0,0,0
10105,0,0,8,0,0,4,132,10,8,8,0,0,0,3,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,115,15,12,3,6,0,11,0,0,4,165,0,0,0,0,0,0,0,0,0,10,12,566,27,17,3,3,0,11,0,0,32,663,530,9,6,0,0,0,0,0,0,25,562,95,4,6,0,0,0,0,0,0,0,106,9,0,3,0,0,0,10,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,108,3,8,0,0,0,10,3,0,0,134,6,0,0,0,0,0,0,0,0,3,10,642,7,16,0,0,0,10,3,0,31,712,306,4,0,0,0,0,0,0,0,25,343,53,0,0,0,0,0,0,0,0,9,58,16,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,3,70,0,0,0,0,0,0,0,0,7,79,0,0,0,0,0,0
10106,0,0,3,0,0,7,121,9,3,8,0,0,0,4,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,103,13,11,0,0,0,6,0,5,9,152,0,0,0,0,0,0,0,0,0,0,0,562,34,19,0,0,0,6,0,5,24,658,521,4,4,0,0,0,3,0,0,16,550,85,0,0,0,0,0,0,0,0,3,95,16,3,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,3,7,118,0,0,0,0,0,0,0,0,0,0,0,624,10,10,0,0,0,4,0,3,23,669,269,0,4,0,0,0,0,0,0,11,287,37,0,0,0,0,0,0,0,0,0,41,10,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,46,3,4,0,0,0,0,0,0,0,54,0,0,0,0,0,0
10201,5,8,7,8,4,15,1128,111,27,35,12,3,5,18,7,0,0,224,5,0,0,0,0,0,0,0,0,0,7,1062,119,76,18,13,16,27,14,4,20,1362,6,0,0,0,0,0,0,0,0,3,5,4988,355,181,25,23,31,34,21,5,96,5769,3917,112,78,7,11,5,18,13,0,123,4283,856,21,13,4,7,0,8,11,3,11,935,122,39,54,10,10,8,31,9,0,9,284,7,0,0,0,0,0,0,0,0,0,7,982,61,69,10,15,11,37,10,3,11,1223,6,0,0,0,0,0,0,0,0,13,16,4906,172,142,21,29,21,55,23,3,148,5519,2664,111,42,3,6,0,8,3,0,103,2948,539,10,5,0,5,0,0,0,0,13,572,122,13,9,4,0,5,0,0,0,7,164,7,0,0,0,0,0,0,0,0,0,6,669,24,13,3,3,5,9,0,0,25,750,11,0,0,0,0,0
10202,0,7,4,0,0,10,772,85,24,13,8,3,0,14,0,0,8,147,3,0,0,0,0,0,0,0,0,0,3,739,90,42,6,7,7,18,0,0,17,926,6,0,0,0,0,0,0,0,0,7,10,3497,209,85,14,15,7,26,6,0,84,3936,2951,60,38,6,5,7,11,9,0,82,3180,727,17,7,4,4,3,8,0,0,15,787,115,12,26,7,7,3,9,5,0,8,185,5,0,0,0,0,0,0,0,0,0,5,845,29,40,8,3,5,8,6,0,25,971,8,0,0,0,0,0,0,0,0,10,18,3802,94,76,13,10,13,23,17,0,120,4167,2177,35,22,5,0,3,6,0,0,80,2339,469,4,0,0,0,0,0,0,0,16,497,109,6,7,3,0,0,6,0,0,3,126,0,0,0,0,0,0,0,0,0,0,0,576,11,13,3,0,5,6,0,0,19,626,15,0,0,0,0,0
10301,0,0,0,0,0,0,154,8,0,0,0,0,0,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,130,24,7,3,0,0,3,6,0,6,177,0,0,0,0,0,0,0,0,0,7,11,605,47,18,3,3,3,3,6,0,29,719,594,8,9,4,0,0,0,0,0,16,623,90,9,0,0,0,0,3,5,3,4,109,15,3,4,0,0,0,5,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,110,8,7,0,0,0,9,3,3,3,142,0,0,0,0,0,0,0,0,0,12,11,706,16,12,4,0,0,9,5,3,32,777,350,0,0,0,0,0,0,0,0,17,366,64,0,0,0,0,0,0,0,0,3,67,7,3,0,0,0,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,73,3,4,0,0,3,6,0,0,6,94,4,0,0,0,0,0
10302,0,0,0,0,0,3,83,5,5,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,62,18,10,0,0,0,0,0,0,3,95,0,0,0,0,0,0,0,0,0,0,0,400,33,21,0,4,0,0,0,0,17,481,401,13,3,4,3,0,0,0,0,16,433,51,6,0,0,0,0,0,0,0,0,54,7,0,9,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,65,6,9,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,4,465,19,10,3,3,0,0,0,0,18,509,281,5,0,0,0,0,0,0,0,14,301,32,0,0,0,0,0,0,0,0,3,30,6,0,0,5,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,34,0,0,5,0,0,0,0,0,3,43,8,0,0,0,0,0
10303,0,0,0,0,0,7,135,13,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,135,5,11,0,0,0,0,3,0,7,160,3,0,0,0,0,0,0,0,0,3,10,747,32,18,0,4,0,0,4,0,36,844,718,12,5,0,0,0,0,0,0,28,759,144,0,0,0,0,0,0,0,0,5,145,14,5,5,0,0,0,6,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,152,8,4,0,0,0,6,0,0,6,180,0,0,0,0,0,0,0,0,0,0,5,873,17,5,0,0,0,4,0,0,35,939,464,3,3,5,0,0,0,0,0,20,487,74,0,0,0,0,0,0,0,0,0,83,14,0,0,0,0,0,0,0,0,5,18,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,5,102,0,0,0,0,0,0
