SED_CODE_2021,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_T_M_EO,C10_12F_O_E_T_M_O_EVWW,C10_12F_O_E_T_M_O_ENWNA,C10_12F_O_E_T_M_O_PENS,C10_12F_O_E_T_M_O_E_T,C10_12F_O_E_T_M_LPENS,C10_12F_O_E_T_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_T_M_EO,C13_14F_O_E_T_M_O_EVWW,C13_14F_O_E_T_M_O_ENWNA,C13_14F_O_E_T_M_O_PENS,C13_14F_O_E_T_M_O_E_T,C13_14F_O_E_T_M_LPENS,C13_14F_O_E_T_M_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS
SED10001,3184,55,0,0,55,4,3247,75,336,9,0,349,0,424,0,30,18,0,45,0,45,0,0,0,0,0,0,0,75,364,28,0,394,0,466,4,0,0,0,0,4,8,3260,425,28,0,448,9,3719,3205,40,0,0,37,6,3246,70,261,7,0,269,0,338,0,36,16,0,52,0,54,0,0,0,0,0,0,0,67,293,24,0,323,0,388,3,3,0,0,3,5,16,3279,338,26,0,362,13,3657,1886,16,4,0,23,4,1910,44,116,0,0,114,0,159,0,17,16,0,34,0,34,0,0,0,0,0,0,0,47,133,21,0,150,0,193,5,0,0,0,0,0,4,1931,147,21,0,166,9,2108,1211,17,0,0,17,5,1224,26,44,4,0,49,0,73,0,7,11,0,18,0,17,0,0,0,0,0,0,0,23,46,15,0,62,0,88,4,0,0,0,0,0,5,1233,60,15,0,79,7,1321,1460,21,0,0
SED10002,714,183,11,0,197,6,918,273,3603,462,3,4065,0,4337,11,643,418,0,1063,3,1076,0,0,3,0,7,0,7,283,4253,879,4,5135,3,5417,0,17,3,3,19,21,46,998,4457,892,7,5354,33,6381,591,97,12,0,101,0,695,176,2885,396,0,3285,5,3463,11,559,488,0,1047,5,1056,4,5,0,5,5,3,18,190,3447,888,9,4339,9,4539,0,5,5,0,14,26,39,782,3543,904,9,4455,35,5271,325,61,3,0,61,0,385,93,1435,199,0,1639,0,1729,3,325,265,0,592,0,596,0,0,3,3,3,0,5,96,1757,464,3,2233,0,2334,0,4,0,0,4,10,16,426,1823,473,3,2300,11,2734,195,18,0,0,22,0,215,54,788,130,0,920,0,977,0,180,177,0,356,0,357,0,0,0,0,0,0,0,58,965,309,6,1276,0,1332,0,0,0,0,3,5,12,256,991,306,6,1300,8,1555,261,34,0,0
SED10003,2476,91,0,0,91,6,2574,177,234,3,0,235,3,415,3,6,8,0,12,0,13,0,0,0,0,0,0,0,184,241,6,0,244,3,436,4,0,3,0,0,9,10,2656,331,11,0,338,17,3020,2690,74,0,0,74,0,2760,150,199,0,0,198,6,350,0,4,6,0,10,0,10,0,0,0,0,0,0,0,150,202,9,0,211,6,359,4,0,0,0,0,12,13,2839,279,9,0,284,12,3139,1684,44,0,0,44,3,1731,71,85,0,0,81,0,156,7,0,3,0,6,0,7,0,0,0,0,0,0,0,71,82,4,0,89,0,166,0,0,0,0,0,0,0,1758,126,4,0,132,4,1899,1101,32,0,0,32,0,1126,46,51,0,0,58,0,101,0,0,0,0,0,0,5,0,0,0,0,0,0,0,51,52,0,0,60,0,107,0,0,0,0,0,0,0,1146,84,0,0,85,3,1235,1273,29,0,0
SED10004,2631,198,0,0,199,0,2826,331,599,8,0,606,0,943,0,16,13,0,25,0,25,0,0,0,0,0,0,0,331,611,22,0,636,0,972,0,0,0,0,0,0,0,2967,812,22,0,834,3,3803,2453,140,4,0,143,0,2587,262,429,18,0,447,4,708,0,21,15,0,34,0,34,0,0,0,0,0,0,0,262,449,29,0,475,4,740,0,0,0,0,0,4,6,2710,583,30,0,620,5,3337,1411,66,0,0,70,0,1480,104,196,12,0,210,0,317,0,5,9,0,19,0,18,0,0,0,0,0,0,0,106,206,18,0,223,0,335,0,0,0,0,0,0,0,1515,269,18,0,294,0,1815,842,37,0,0,37,0,880,63,88,8,0,96,0,159,0,5,4,0,9,0,9,0,0,0,0,0,0,0,63,92,14,0,99,0,168,0,0,0,0,0,0,0,906,127,14,0,144,0,1050,1052,24,0,0
SED10005,609,200,10,0,211,3,825,231,3334,353,9,3694,13,3930,13,440,281,0,720,0,735,0,6,0,0,6,0,6,241,3771,638,9,4416,13,4670,0,9,3,0,11,14,32,850,3983,653,12,4646,30,5525,546,174,5,0,185,3,729,162,2861,298,3,3169,17,3343,10,426,333,3,763,0,780,0,3,0,3,8,0,8,175,3293,639,7,3935,14,4129,0,12,0,0,16,12,27,724,3480,645,8,4136,27,4884,320,80,11,0,91,0,416,89,1494,222,0,1714,3,1808,0,259,213,0,473,4,475,0,0,0,0,0,0,0,90,1751,434,0,2184,7,2284,3,3,0,0,5,0,8,413,1843,437,4,2286,12,2708,234,42,0,0,44,0,278,51,955,128,0,1084,0,1142,3,154,164,0,314,0,317,0,0,0,0,0,0,0,56,1106,294,3,1401,4,1459,0,3,3,0,5,5,7,290,1152,296,4,1455,3,1746,255,63,3,0
SED10006,2565,25,0,0,28,3,2597,58,132,0,0,133,0,191,0,9,0,0,9,0,9,0,0,0,0,0,0,0,58,145,0,0,145,0,204,0,0,0,0,0,0,4,2623,170,0,0,173,6,2806,2474,21,0,0,21,5,2501,65,97,3,0,101,0,164,0,4,0,0,6,0,8,0,0,0,0,0,0,0,64,100,4,0,108,0,176,8,4,0,0,4,4,10,2548,124,4,0,129,10,2683,1569,18,0,0,18,0,1589,21,48,0,0,48,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,50,0,0,53,0,73,0,0,0,0,0,9,4,1597,67,0,0,67,10,1672,904,4,0,0,4,0,911,8,20,0,0,20,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,3,0,21,0,30,0,0,0,0,0,0,7,916,22,3,0,25,0,943,997,7,0,0
SED10007,2750,53,0,0,60,0,2810,56,210,7,0,216,0,275,0,10,4,0,13,0,13,0,0,0,0,0,0,0,60,219,7,0,227,0,287,0,0,0,0,0,4,3,2808,278,8,0,285,4,3100,2955,43,0,0,47,0,3005,56,164,4,0,171,0,227,0,13,7,0,21,0,22,0,0,0,0,0,0,0,59,185,13,0,194,0,254,0,0,0,0,0,3,3,3017,226,13,0,241,6,3260,1902,25,0,0,25,3,1931,37,61,0,0,67,0,103,0,5,0,0,8,0,8,0,0,0,0,0,0,0,37,69,3,0,76,0,113,7,0,0,0,0,5,9,1943,93,3,0,97,7,2048,1228,10,0,0,10,0,1241,22,50,0,0,50,0,72,0,0,4,0,6,0,7,0,0,0,0,0,0,0,21,51,4,0,62,0,77,4,0,0,0,0,0,4,1252,67,4,0,75,3,1330,1467,12,0,0
SED10008,1488,159,0,0,156,5,1645,289,2144,64,4,2205,0,2497,3,108,39,0,147,0,154,0,0,0,0,0,0,0,289,2250,102,4,2358,0,2651,0,3,0,0,3,0,7,1777,2408,104,4,2517,7,4303,2003,129,0,0,129,0,2139,272,3207,110,3,3319,0,3586,0,185,65,0,250,0,249,0,0,0,0,0,0,0,268,3388,181,3,3570,0,3837,0,0,0,0,0,0,5,2270,3519,181,3,3703,4,5978,1424,66,0,0,66,0,1489,140,1489,61,0,1556,0,1692,0,97,47,0,147,0,148,0,0,0,0,0,0,0,143,1585,111,0,1698,0,1838,0,0,0,0,0,0,0,1565,1656,111,0,1767,0,3331,1025,57,0,0,57,0,1076,89,803,35,0,838,0,926,0,47,25,0,78,0,77,0,0,0,0,0,0,0,92,854,64,0,915,0,1007,0,0,0,0,0,0,0,1109,911,64,0,977,5,2088,1284,66,0,0
SED10009,2026,41,0,0,41,9,2070,52,96,0,0,102,0,148,0,0,6,0,5,0,4,4,0,0,0,0,0,4,55,102,3,0,103,0,158,3,0,0,0,0,8,12,2085,140,3,0,139,14,2240,2223,26,0,0,26,5,2257,62,84,0,0,89,0,146,0,6,3,0,5,0,8,0,0,0,0,0,0,0,62,90,0,0,93,0,156,6,0,0,0,0,0,7,2286,118,0,0,124,6,2413,1448,30,0,0,30,4,1488,42,28,0,0,26,0,72,0,6,0,0,4,0,5,0,0,0,0,0,0,0,42,32,0,0,36,0,79,0,0,0,0,0,6,4,1489,66,0,0,65,10,1567,991,11,0,0,11,3,1003,19,20,0,0,23,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,0,0,23,0,40,0,0,0,0,0,3,4,1014,33,0,0,36,4,1048,1094,11,0,0
SED10010,1329,158,0,0,162,4,1492,235,2971,130,5,3108,4,3338,3,176,70,0,249,0,257,0,0,0,0,0,0,0,239,3144,205,4,3356,4,3595,4,6,0,0,6,6,16,1567,3309,206,4,3522,11,5103,1296,117,4,0,115,0,1414,153,2608,110,0,2715,0,2872,3,163,95,0,257,0,259,0,0,0,0,0,0,0,157,2769,206,0,2975,0,3135,0,7,0,0,7,6,13,1455,2890,204,0,3094,10,4557,745,52,0,0,57,0,801,88,1299,72,6,1369,0,1465,0,111,62,0,175,0,175,0,0,0,0,0,0,0,88,1416,129,6,1550,0,1636,0,0,0,0,0,4,6,833,1474,129,6,1605,4,2443,494,37,3,0,44,0,536,46,772,45,0,819,3,870,0,64,34,0,99,0,97,0,0,0,0,0,0,0,49,835,80,0,917,4,968,0,6,0,0,6,0,3,542,880,87,0,963,9,1513,588,45,3,0
