SED_CODE_2021,A0_14_SEO_B_05,A0_14_SEO_05_10,A0_14_SEO_11_15,A0_14_SEO_16,A0_14_SEO_17,A0_14_SEO_18,A0_14_SEO_19,A0_14_SEO_20,A0_14_SEO_21,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_UOLSE_VWW_B_05,A0_14_UOLSE_VWW_05_10,A0_14_UOLSE_VWW_11_15,A0_14_UOLSE_VWW_16,A0_14_UOLSE_VWW_17,A0_14_UOLSE_VWW_18,A0_14_UOLSE_VWW_19,A0_14_UOLSE_VWW_20,A0_14_UOLSE_VWW_21,A0_14_UOLSE_VWW_YNS,A0_14_UOLSE_VWW_T,A0_14_UOLSE_NWNAA_B_05,A0_14_UOLSE_NWNAA_05_10,A0_14_UOLSE_NWNAA_11_15,A0_14_UOLSE_NWNAA_16,A0_14_UOLSE_NWNAA_17,A0_14_UOLSE_NWNAA_18,A0_14_UOLSE_NWNAA_19,A0_14_UOLSE_NWNAA_20,A0_14_UOLSE_NWNAA_21,A0_14_UOLSE_NWNAA_YNS,A0_14_UOLSE_NWNAA_T,A0_14_UOLSE_PinE_NS_B_05,A0_14_UOLSE_PinE_NS_05_10,A0_14_UOLSE_PinE_NS_11_15,A0_14_UOLSE_PinE_NS_16,A0_14_UOLSE_PinE_NS_17,A0_14_UOLSE_PinE_NS_18,A0_14_UOLSE_PinE_NS_19,A0_14_UOLSE_PinE_NS_20,A0_14_UOLSE_PinE_NS_21,A0_14_UOLSE_PinE_NS_YNS,A0_14_UOLSE_PinE_NS_T,A0_14_UOLSE_T_B_05,A0_14_UOLSE_T_05_10,A0_14_UOLSE_T_11_15,A0_14_UOLSE_T_16,A0_14_UOLSE_T_17,A0_14_UOLSE_T_18,A0_14_UOLSE_T_19,A0_14_UOLSE_T_20,A0_14_UOLSE_T_21,A0_14_UOLSE_T_YNS,A0_14_UOLSE_T_T,A0_14_L_PinE_NS_B_05,A0_14_L_PinE_NS_05_10,A0_14_L_PinE_NS_11_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_17,A0_14_L_PinE_NS_18,A0_14_L_PinE_NS_19,A0_14_L_PinE_NS_20,A0_14_L_PinE_NS_21,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B_05,A0_14_T_05_10,A0_14_T_11_15,A0_14_T_16,A0_14_T_17,A0_14_T_18,A0_14_T_19,A0_14_T_20,A0_14_T_21,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B_05,A15_24_SEO_05_10,A15_24_SEO_11_15,A15_24_SEO_16,A15_24_SEO_17,A15_24_SEO_18,A15_24_SEO_19,A15_24_SEO_20,A15_24_SEO_21,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_UOLSE_VWW_B_05,A15_24_UOLSE_VWW_05_10,A15_24_UOLSE_VWW_11_15,A15_24_UOLSE_VWW_16,A15_24_UOLSE_VWW_17,A15_24_UOLSE_VWW_18,A15_24_UOLSE_VWW_19,A15_24_UOLSE_VWW_20,A15_24_UOLSE_VWW_21,A15_24_UOLSE_VWW_YNS,A15_24_UOLSE_VWW_T,A15_24_UOLSE_NWNAA_B_05,A15_24_UOLSE_NWNAA_05_10,A15_24_UOLSE_NWNAA_11_15,A15_24_UOLSE_NWNAA_16,A15_24_UOLSE_NWNAA_17,A15_24_UOLSE_NWNAA_18,A15_24_UOLSE_NWNAA_19,A15_24_UOLSE_NWNAA_20,A15_24_UOLSE_NWNAA_21,A15_24_UOLSE_NWNAA_YNS,A15_24_UOLSE_NWNAA_T,A15_24_UOLSE_PinE_NS_B_05,A15_24_UOLSE_PinE_NS_05_10,A15_24_UOLSE_PinE_NS_11_15,A15_24_UOLSE_PinE_NS_16,A15_24_UOLSE_PinE_NS_17,A15_24_UOLSE_PinE_NS_18,A15_24_UOLSE_PinE_NS_19,A15_24_UOLSE_PinE_NS_20,A15_24_UOLSE_PinE_NS_21,A15_24_UOLSE_PinE_NS_YNS,A15_24_UOLSE_PinE_NS_T,A15_24_UOLSE_T_B_05,A15_24_UOLSE_T_05_10,A15_24_UOLSE_T_11_15,A15_24_UOLSE_T_16,A15_24_UOLSE_T_17,A15_24_UOLSE_T_18,A15_24_UOLSE_T_19,A15_24_UOLSE_T_20,A15_24_UOLSE_T_21,A15_24_UOLSE_T_YNS,A15_24_UOLSE_T_T,A15_24_L_PinE_NS_B_05,A15_24_L_PinE_NS_05_10,A15_24_L_PinE_NS_11_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_17,A15_24_L_PinE_NS_18,A15_24_L_PinE_NS_19,A15_24_L_PinE_NS_20,A15_24_L_PinE_NS_21,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B_05,A15_24_T_05_10,A15_24_T_11_15,A15_24_T_16,A15_24_T_17,A15_24_T_18,A15_24_T_19,A15_24_T_20,A15_24_T_21,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B_05,A25_34_SEO_05_10,A25_34_SEO_11_15,A25_34_SEO_16,A25_34_SEO_17,A25_34_SEO_18,A25_34_SEO_19,A25_34_SEO_20,A25_34_SEO_21,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_UOLSE_VWW_B_05,A25_34_UOLSE_VWW_05_10,A25_34_UOLSE_VWW_11_15,A25_34_UOLSE_VWW_16,A25_34_UOLSE_VWW_17,A25_34_UOLSE_VWW_18,A25_34_UOLSE_VWW_19,A25_34_UOLSE_VWW_20,A25_34_UOLSE_VWW_21,A25_34_UOLSE_VWW_YNS,A25_34_UOLSE_VWW_T,A25_34_UOLSE_NWNAA_B_05,A25_34_UOLSE_NWNAA_05_10,A25_34_UOLSE_NWNAA_11_15,A25_34_UOLSE_NWNAA_16,A25_34_UOLSE_NWNAA_17,A25_34_UOLSE_NWNAA_18,A25_34_UOLSE_NWNAA_19,A25_34_UOLSE_NWNAA_20,A25_34_UOLSE_NWNAA_21,A25_34_UOLSE_NWNAA_YNS,A25_34_UOLSE_NWNAA_T,A25_34_UOLSE_PinE_NS_B_05,A25_34_UOLSE_PinE_NS_05_10,A25_34_UOLSE_PinE_NS_11_15,A25_34_UOLSE_PinE_NS_16,A25_34_UOLSE_PinE_NS_17,A25_34_UOLSE_PinE_NS_18,A25_34_UOLSE_PinE_NS_19,A25_34_UOLSE_PinE_NS_20,A25_34_UOLSE_PinE_NS_21,A25_34_UOLSE_PinE_NS_YNS,A25_34_UOLSE_PinE_NS_T,A25_34_UOLSE_T_B_05,A25_34_UOLSE_T_05_10
SED10001,..,28,62,11,4,9,17,13,5,12,169,..,11,89,28,37,47,42,14,3,8,277,..,0,0,3,0,5,9,9,3,0,28,..,0,0,0,0,0,0,0,0,0,4,..,11,87,30,37,52,50,20,8,15,302,..,0,0,0,0,0,0,0,0,0,0,..,40,149,43,46,64,68,30,12,20,473,41,81,38,8,3,9,4,0,4,4,187,12,74,106,29,36,47,42,3,0,9,367,0,0,6,0,3,8,5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,75,106,31,38,50,54,3,3,9,389,0,0,0,0,0,0,0,0,0,3,3,53,157,143,33,43,62,53,3,7,16,581,128,54,49,17,11,23,19,10,6,4,330,34,154,407,100,124,99,87,27,3,15,1056,0,5,31,9,12,9,12,3,0,0,81,0,0,0,0,0,0,0,0,0,0,0,34,158
SED10002,..,46,125,29,35,39,35,16,7,32,356,..,121,521,181,202,212,254,78,21,79,1673,..,0,20,15,25,39,96,58,34,34,327,..,0,3,0,3,3,0,10,8,0,20,..,127,542,194,227,254,349,141,69,110,2016,..,0,0,0,0,0,0,0,3,9,9,..,172,672,220,260,293,388,155,77,145,2379,111,133,68,19,35,60,41,19,0,11,503,490,768,713,300,695,1371,1185,351,16,125,6012,28,11,54,35,95,250,134,19,15,28,670,0,0,0,0,5,4,6,0,0,7,23,519,786,770,336,794,1621,1324,368,31,163,6705,0,0,5,0,0,4,8,0,0,40,62,633,918,835,354,827,1684,1372,389,38,211,7272,454,191,328,97,97,88,102,41,14,48,1460,1751,2487,3552,1119,1320,1653,1595,354,71,212,14110,132,536,780,272,429,500,344,68,21,136,3209,5,5,3,5,4,0,0,0,0,9,34,1885,3026
SED10003,..,61,141,36,31,40,30,40,13,20,405,..,17,46,17,20,20,17,10,5,8,154,..,0,0,0,3,5,3,8,0,0,18,..,0,0,0,0,0,0,0,0,0,4,..,17,46,17,23,23,21,18,6,8,175,..,0,0,0,0,0,0,0,0,0,0,..,75,186,44,57,62,50,59,21,32,586,70,129,48,16,13,25,29,26,3,12,373,10,41,44,9,9,19,53,24,3,14,222,0,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,41,44,9,9,19,56,24,3,14,229,0,0,0,0,0,0,0,0,0,0,5,82,175,95,23,25,44,89,51,8,24,609,229,111,258,81,87,85,118,66,9,38,1067,46,64,256,113,115,178,221,90,5,30,1125,0,3,3,6,7,10,13,0,0,0,43,0,0,5,0,0,0,0,0,0,0,5,48,73
SED10004,..,80,222,52,63,69,58,66,36,20,663,..,14,100,33,42,38,45,25,18,10,321,..,0,0,0,0,0,10,12,5,0,27,..,0,0,0,0,0,0,5,0,0,6,..,14,100,33,45,39,58,40,26,12,356,..,0,0,0,0,0,0,0,0,3,3,..,99,325,82,106,105,114,101,56,33,1025,218,236,90,23,48,44,55,43,9,22,791,54,100,182,139,154,227,306,176,16,25,1384,5,5,0,5,11,18,34,15,0,3,92,0,0,0,0,3,0,0,0,0,0,3,58,106,184,142,168,242,339,196,16,28,1482,0,0,0,0,0,0,0,0,0,9,4,276,339,271,172,219,288,397,232,24,57,2275,706,235,599,162,160,255,258,76,24,44,2516,390,351,822,275,331,369,505,159,23,23,3254,7,23,42,18,19,22,73,21,0,11,237,0,0,0,0,0,0,0,0,0,0,3,394,376
SED10005,..,20,82,19,24,21,19,9,5,13,210,..,109,465,199,156,151,127,48,13,59,1325,..,4,15,5,13,35,35,24,27,22,191,..,0,0,0,0,0,0,0,0,0,14,..,112,482,208,167,185,168,81,43,81,1525,..,0,3,0,0,0,0,0,0,0,6,..,134,562,225,189,211,186,87,46,98,1739,70,89,60,12,18,16,19,5,3,11,296,321,502,585,247,264,268,290,117,22,60,2673,4,8,44,23,28,58,56,20,15,12,264,0,0,0,0,0,0,0,0,0,0,0,328,514,630,272,294,321,341,134,35,72,2946,0,0,0,0,0,0,0,0,0,48,46,401,600,687,287,313,342,362,137,36,128,3287,299,85,120,28,51,31,28,13,0,21,669,907,1104,1630,353,386,391,315,121,29,119,5346,29,221,418,100,111,134,96,45,21,28,1209,0,6,0,0,0,0,0,0,0,0,6,937,1335
SED10006,..,11,27,15,11,11,15,7,8,5,102,..,0,8,9,13,23,14,11,6,5,86,..,0,0,0,0,3,3,6,8,3,17,..,0,0,0,0,0,0,0,0,0,4,..,0,8,9,13,22,14,17,13,10,108,..,0,0,0,0,0,0,0,0,4,4,..,14,34,20,20,34,30,24,24,13,215,12,24,14,0,7,0,8,4,0,0,70,0,15,15,5,8,12,22,9,3,4,95,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,20,5,8,12,22,9,4,4,97,0,0,0,0,0,0,0,0,0,0,0,11,44,25,5,15,14,30,13,4,6,163,54,30,54,12,19,11,20,11,3,6,214,24,44,101,39,57,70,73,41,16,4,453,0,0,9,4,3,0,4,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,24,43
SED10007,..,31,67,11,9,8,15,7,0,6,162,..,3,38,10,10,25,29,11,0,0,132,..,0,0,0,0,4,8,4,0,0,16,..,0,0,0,0,0,4,0,0,0,4,..,3,38,10,16,31,36,18,0,0,150,..,0,0,0,0,0,0,0,0,0,0,..,36,103,22,22,42,51,20,4,12,313,60,54,25,13,6,13,3,4,3,3,184,16,32,43,14,32,27,27,15,0,3,207,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,16,32,39,14,32,33,23,13,0,4,216,0,0,0,0,0,0,0,0,0,23,23,74,87,66,25,36,38,32,19,4,37,424,102,54,41,14,18,15,21,3,0,9,279,35,76,168,54,80,77,57,21,5,8,575,3,5,13,4,0,8,3,6,0,0,44,0,0,0,0,0,0,0,0,0,0,0,36,80
SED10008,..,83,269,68,56,76,64,47,19,22,703,..,115,537,159,179,152,152,64,28,37,1434,..,0,4,3,9,3,21,16,19,3,82,..,0,0,0,0,0,7,5,0,0,5,..,117,546,165,191,156,176,81,53,45,1523,..,0,0,0,0,0,0,0,0,0,6,..,193,812,228,245,231,240,135,72,70,2232,188,295,79,22,21,40,55,46,4,16,758,327,496,304,52,62,53,80,40,3,19,1439,4,0,3,0,4,5,3,0,0,0,21,0,3,0,0,0,0,0,0,0,0,0,331,504,307,55,64,52,87,40,3,27,1469,0,0,0,0,0,0,0,0,0,0,3,517,792,389,75,84,91,145,89,13,41,2229,385,103,138,45,47,33,40,22,7,13,829,783,750,694,142,174,143,151,54,21,33,2943,4,49,54,14,21,18,12,6,0,0,171,0,0,0,0,0,0,0,0,0,0,3,785,791
SED10009,..,22,49,9,13,6,11,4,6,12,132,..,5,13,7,3,11,10,7,0,0,75,..,0,0,0,0,0,4,0,0,0,11,..,0,0,0,0,0,0,0,0,0,0,..,8,13,9,3,11,16,6,5,4,80,..,0,0,0,0,0,0,0,0,0,0,..,30,64,22,19,17,25,14,4,19,216,30,44,16,0,3,0,13,5,4,3,120,3,10,13,9,8,8,13,0,4,0,75,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,10,13,9,14,11,12,0,4,5,79,0,0,0,0,0,0,0,0,0,0,0,33,55,34,9,16,9,23,11,10,7,200,94,36,45,18,10,10,10,12,4,6,247,15,34,73,38,34,35,41,15,3,3,298,0,0,4,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,15,34
SED10010,..,56,203,54,42,48,53,18,4,26,500,..,133,431,180,179,175,171,35,18,46,1367,..,0,10,4,3,16,28,6,11,13,102,..,0,0,0,0,0,6,0,0,3,5,..,133,442,189,186,194,201,42,40,60,1473,..,0,4,0,0,0,0,4,0,0,9,..,188,650,237,224,236,254,64,39,84,1982,183,240,107,26,30,37,40,22,6,19,705,309,815,514,175,279,503,644,193,14,59,3492,7,8,10,10,8,13,25,4,5,3,89,0,0,0,0,0,0,3,0,0,0,11,321,822,526,183,286,521,663,195,19,62,3592,0,0,0,0,0,0,0,0,0,5,12,501,1062,629,205,316,558,704,212,23,93,4311,469,134,173,44,42,55,43,14,4,38,1020,901,1140,1874,575,675,895,986,204,39,97,7379,10,39,93,53,48,70,79,17,9,8,419,0,0,0,0,0,0,0,3,0,0,8,914,1180
