CED_CODE_2021,Aust_BP_B_OS,Aust_FO_B_OS,Aust_MO_B_OS,Aust_Both_parents_born_Aust,Aust_Birthplace_not_stated,Aust_Tot_resp,Aust_Abor_BP_B_OS,Aust_Abor_FO_B_OS,Aust_Abor_MO_B_OS,Aust_Abor_BP_B_Aus,Aust_Abor_BP_NS,Aust_Abor_Tot_resp,Chinese_BP_B_OS,Chinese_FO_B_OS,Chinese_MO_B_OS,Chinese_BP_B_Aus,Chinese_BP_NS,Chinese_Tot_resp,Croatian_BP_B_OS,Croatian_FO_B_OS,Croatian_MO_B_OS,Croatian_BP_B_Aus,Croatian_BP_NS,Croatian_Tot_resp,Dutch_BP_B_OS,Dutch_FO_B_OS,Dutch_MO_B_OS,Dutch_BP_B_Aus,Dutch_BP_NS,Dutch_Tot_resp,English_BP_B_OS,English_FO_B_OS,English_MO_B_OS,English_BP_B_Aus,English_BP_NS,English_Tot_resp,Filipino_BP_B_OS,Filipino_FO_B_OS,Filipino_MO_B_OS,Filipino_BP_B_Aus,Filipino_BP_NS,Filipino_Tot_resp,French_BP_B_OS,French_FO_B_OS,French_MO_B_OS,French_BP_B_Aus,French_BP_NS,French_Tot_resp,German_BP_B_OS,German_FO_B_OS,German_MO_B_OS,German_BP_B_Aus,German_BP_NS,German_Tot_resp,Greek_BP_B_OS,Greek_FO_B_OS,Greek_MO_B_OS,Greek_BP_B_Aus,Greek_BP_NS,Greek_Tot_resp,Hungarian_BP_B_OS,Hungarian_FO_B_OS,Hungarian_MO_B_OS,Hungarian_BP_B_Aus,Hungarian_BP_NS,Hungarian_Tot_resp,Indian_BP_B_OS,Indian_FO_B_OS,Indian_MO_B_OS,Indian_BP_B_Aus,Indian_BP_NS,Indian_Tot_resp,Irish_BP_B_OS,Irish_FO_B_OS,Irish_MO_B_OS,Irish_BP_B_Aus,Irish_BP_NS,Irish_Tot_resp,Italian_BP_B_OS,Italian_FO_B_OS,Italian_MO_B_OS,Italian_BP_B_Aus,Italian_BP_NS,Italian_Tot_resp,Korean_BP_B_OS,Korean_FO_B_OS,Korean_MO_B_OS,Korean_BP_B_Aus,Korean_BP_NS,Korean_Tot_resp,Lebanese_BP_B_OS,Lebanese_FO_B_OS,Lebanese_MO_B_OS,Lebanese_BP_B_Aus,Lebanese_BP_NS,Lebanese_Tot_resp,Macedonian_BP_B_OS,Macdonian_FO_B_OS,Macdonian_MO_B_OS,Macdonian_BP_B_Aus,Macdonian_BP_NS,Macedonian_Tot_resp,Maltese_BP_B_OS,Maltese_FO_B_OS,Maltese_MO_B_OS,Maltese_BP_B_Aus,Maltese_BP_NS,Maltese_Tot_resp,Maori_BP_B_OS,Maori_FO_B_OS,Maori_MO_B_OS,Maori_BP_B_Aus,Maori_BP_NS,Maori_Tot_resp,NZ_BP_B_OS,NZ_FO_B_OS,NZ_MO_B_OS,NZ_BP_B_Aus,NZ_BP_NS,NZ_Tot_resp,Polish_BP_B_OS,Polish_FO_B_OS,Polish_MO_B_OS,Polish_BP_B_Aus,Polish_BP_NS,Polish_Tot_resp,Russian_BP_B_OS,Russian_FO_B_OS,Russian_MO_B_OS,Russian_BP_B_Aus,Russian_BP_NS,Russian_Tot_resp,Samoan_BP_B_OS,Samoan_FO_B_OS,Samoan_MO_B_OS,Samoan_BP_B_Aus,Samoan_BP_NS,Samoan_Tot_resp,Scottish_BP_B_OS,Scottish_FO_B_OS,Scottish_MO_B_OS,Scottish_BP_B_Aus,Scottish_BP_NS,Scottish_Tot_resp,Serbian_BP_B_OS,Serbian_FO_B_OS,Serbian_MO_B_OS,Serbian_BP_B_Aus,Serbian_BP_NS,Serbian_Tot_resp,Sth_African_BP_B_OS,Sth_African_FO_B_OS,Sth_African_MO_B_OS,Sth_Afrcan_BP_B_Aus,Sth_African_BP_NS,Sth_African_Tot_resp,Spanish_BP_B_OS,Spanish_FO_B_OS,Spanish_MO_B_OS,Spanish_BP_B_Aus,Spanish_BP_NS,Spanish_Tot_resp,Sri_Lankan_BP_B_OS,Sri_Lankan_FO_B_OS,Sri_Lankan_MO_B_OS,Sri_Lankan_BP_B_Aus,Sri_Lankan_BP_NS,Sri_Lankan_Tot_resp,Vietnamese_BP_B_OS,Vietnamese_FO_B_OS,Vietnamese_MO_B_OS,Vietnamese_BP_B_Aus,Vietnamese_BP_NS,Vietnamese_Tot_resp,Welsh_BP_B_OS,Welsh_FO_B_OS,Welsh_MO_B_OS,Welsh_BP_B_Aus,Welsh_BP_NS,Welsh_Tot_resp,Other_BP_B_OS,Other_FO_B_OS,Other_MO_B_OS,Other_BP_B_Aus,Other_BP_NS,Other_Tot_resp,Ancestry_NS_BP_B_OS,Ancestry_NS_FO_B_OS,Ancestry_NS_MO_B_OS,Ancestry_NS_BP_B_Aus,Ancestry_NS_BP_NS,Ancestry_NS_Tot_resp,Tot_P_BP_B_OS,Tot_P_FO_B_OS,Tot_P_MO_B_OS,Tot_P_BP_B_Aus,Tot_P_BP_NS,Tot_P_Tot_resp
CED101,2639,4108,3040,19904,336,30027,39,151,72,1248,18,1528,30790,455,718,490,143,32596,1384,150,132,531,16,2213,336,103,91,228,5,763,6592,3104,2074,18008,254,30032,3304,98,326,70,13,3811,342,70,39,199,0,650,873,236,148,1480,16,2753,5233,943,485,3084,51,9796,326,57,32,73,6,494,3027,110,99,58,6,3300,1459,817,511,7125,67,9979,2938,889,428,2408,30,6693,682,17,58,12,0,769,5095,1070,541,1326,40,8072,2932,399,252,791,13,4387,586,175,94,417,11,1283,971,151,126,36,13,1297,485,203,107,91,4,890,553,85,56,162,0,856,478,42,30,75,0,625,522,78,25,16,10,651,1222,670,422,4989,50,7353,535,50,36,70,0,691,349,67,48,26,0,490,941,47,62,95,3,1148,217,24,16,18,0,275,3818,81,152,70,8,4129,193,82,36,239,0,550,24698,1882,1518,2093,161,30352,1430,126,67,337,6658,8618,93108,10178,7131,44725,7759,162901
CED102,3657,3643,2896,12358,213,22767,58,137,69,1017,16,1297,32898,357,703,411,208,34577,920,135,57,215,11,1338,354,137,87,180,6,764,7372,2349,1943,10809,193,22666,4314,103,359,65,25,4866,514,84,60,156,7,821,999,225,161,1042,18,2445,11009,1337,765,4138,103,17352,365,64,24,86,4,543,3853,112,92,48,18,4123,1876,835,496,5313,41,8561,4850,915,448,2255,58,8526,999,19,38,8,5,1069,7547,1357,659,1467,44,11074,4736,400,234,673,42,6085,672,186,95,378,12,1343,803,104,83,36,14,1040,501,151,120,59,11,842,647,87,75,129,4,942,741,43,71,69,9,933,376,61,29,18,12,496,1419,572,458,3271,26,5746,974,110,57,101,5,1247,221,33,32,22,5,313,1388,66,68,104,12,1638,197,17,16,14,0,244,4069,81,149,75,25,4399,176,65,43,179,3,466,36730,1990,1721,2044,201,42686,2261,114,100,323,9330,12128,122353,9915,7386,31533,10456,181643
CED103,2392,4258,3724,19024,192,29590,55,62,41,733,12,903,52322,686,1211,655,266,55140,754,119,75,290,3,1241,568,182,116,313,3,1182,8240,3352,2398,16838,214,31042,4242,94,312,68,10,4726,527,84,60,203,4,878,1151,291,235,1474,22,3173,1380,251,168,910,19,2728,346,60,36,108,0,550,10124,144,136,70,22,10496,2011,845,639,7221,37,10753,4554,1178,536,3131,49,9448,11342,94,214,48,23,11721,1929,403,272,872,4,3480,235,21,19,70,0,345,350,101,101,321,5,878,274,55,36,31,5,401,514,189,140,91,0,934,742,116,80,189,4,1131,878,53,67,81,10,1089,113,29,8,3,0,153,1709,895,615,5489,41,8749,466,47,30,64,0,607,503,75,60,25,0,663,907,43,41,72,0,1063,944,41,35,35,6,1061,1970,67,108,49,3,2197,251,109,56,267,0,683,27145,1634,1710,1732,133,32354,1311,52,52,228,6662,8305,126287,9201,7770,40360,7593,191211
CED104,1668,5770,4647,28374,191,40650,24,77,44,820,12,977,21369,307,730,436,88,22930,465,114,78,231,5,893,1099,296,180,496,0,2071,11369,4803,3478,25726,217,45593,1927,69,216,51,6,2269,486,97,89,281,4,957,1550,417,334,2088,14,4403,592,168,106,469,4,1339,353,64,39,115,4,575,7861,161,142,89,14,8267,2444,1150,771,9022,41,13428,2689,754,358,2430,11,6242,3045,24,95,15,5,3184,1840,389,255,860,8,3352,57,11,11,29,0,108,536,181,113,563,3,1396,215,60,38,21,0,334,549,303,189,132,3,1176,851,120,104,251,0,1326,737,48,86,140,8,1019,62,26,8,9,0,105,2520,1115,869,8168,39,12711,225,51,19,64,0,359,1142,165,111,42,0,1460,675,44,51,71,5,846,1121,57,34,38,0,1250,743,32,45,39,4,863,484,105,58,401,0,1048,15710,1455,1457,1772,66,20460,617,63,56,312,3607,4655,73172,10606,8424,56142,4232,152576
CED105,7044,3397,1822,8419,268,20950,50,102,34,769,12,967,24693,160,277,213,234,25577,814,76,34,177,4,1105,127,33,14,63,0,237,6763,1567,958,7091,280,16659,2674,39,167,48,18,2946,258,14,13,53,0,338,545,99,63,514,13,1234,2334,348,173,770,25,3650,155,31,5,24,0,215,4837,47,34,23,15,4956,527,268,154,2348,26,3323,2228,444,150,1033,34,3889,2208,4,23,5,13,2253,18600,4471,1477,3537,136,28221,1829,182,96,225,8,2340,348,70,41,164,3,626,489,42,50,37,9,627,248,62,31,31,3,375,555,49,24,108,4,740,389,25,13,39,0,466,846,68,34,30,14,992,472,250,157,1543,30,2452,331,32,17,20,3,403,104,19,18,13,0,154,512,19,40,44,4,619,421,12,4,17,0,454,17611,131,267,178,76,18263,41,23,7,81,0,152,48724,2481,1341,1805,347,54698,4167,336,173,429,14519,19624,135609,10507,5317,21269,15897,188599
CED106,1901,5880,5089,22523,201,35594,32,41,32,341,0,446,38598,625,1241,772,195,41431,446,94,57,239,4,840,1040,291,176,419,11,1937,14023,4998,3688,22072,224,45005,2110,76,216,45,11,2458,674,116,115,296,4,1205,1921,385,326,1799,18,4449,681,191,104,484,8,1468,523,79,81,113,0,796,7286,179,141,94,10,7710,2898,1206,867,8440,50,13461,1809,576,314,1375,23,4097,5272,33,195,44,6,5550,451,132,37,261,0,881,112,12,8,43,0,175,182,64,43,182,0,471,150,33,25,9,0,217,680,234,167,96,6,1183,920,137,115,210,8,1390,986,58,96,93,4,1237,58,17,13,4,0,92,3089,1285,908,7685,42,13009,214,22,19,72,0,327,2478,178,195,35,5,2891,690,40,79,55,6,870,745,64,52,40,0,901,996,31,108,37,6,1178,496,100,81,325,0,1002,20478,1524,1883,1712,104,25701,722,43,45,204,4238,5252,97500,10693,9393,46552,5045,169183
CED107,627,4682,3372,62227,675,71583,33,298,177,11138,197,11843,932,48,86,377,15,1458,243,69,19,184,5,520,815,350,207,850,10,2232,5952,4265,3204,55060,786,69267,878,32,211,78,3,1202,229,54,49,393,0,725,1050,398,290,4250,52,6040,233,88,45,275,12,653,180,58,32,97,0,367,1083,45,31,54,0,1213,1304,1060,642,18512,175,21693,768,355,171,1853,16,3163,143,10,18,8,0,179,156,79,21,177,0,433,36,5,5,5,0,51,231,92,88,456,6,873,271,137,75,119,3,605,360,266,149,206,6,987,362,119,60,333,7,881,177,38,41,104,8,368,63,34,10,11,0,118,1659,1085,870,13571,132,17317,115,15,5,45,0,180,270,59,41,21,0,391,208,25,13,113,0,359,106,22,9,10,0,147,192,0,15,3,0,210,265,115,64,563,5,1012,4988,857,657,2005,83,8590,232,74,62,1346,11927,13641,19530,8497,6080,121468,13651,169226
CED108,5540,4374,3031,23528,466,36939,75,578,270,6834,120,7877,5951,65,184,135,43,6378,896,154,67,251,16,1384,495,171,90,340,9,1105,8356,3004,1989,18285,508,32142,22828,406,892,204,75,24405,244,40,27,131,5,447,1199,233,152,1373,51,3008,771,172,78,426,8,1455,416,65,27,98,0,606,22503,155,112,87,57,22914,1160,560,353,4899,76,7048,1472,475,224,1367,19,3557,1005,12,25,18,5,1065,1750,494,201,382,11,2838,197,21,18,48,3,287,2073,480,258,1351,29,4191,1843,282,200,139,22,2486,795,214,138,114,15,1276,905,102,83,237,14,1341,312,27,24,67,0,430,4934,546,260,149,70,5959,1323,604,418,3702,42,6089,545,49,19,58,6,677,426,49,46,44,5,570,1474,54,45,82,5,1660,886,27,35,14,4,966,981,40,42,37,3,1103,121,40,30,168,4,363,51053,2312,1374,1907,334,56980,2635,131,83,538,12430,15817,126168,9489,6391,45924,14091,202063
CED109,1503,5451,4199,32196,227,43576,27,126,92,1591,12,1848,7298,175,345,380,42,8240,1034,193,95,442,5,1769,657,226,161,448,3,1495,8438,4693,3342,31231,307,48011,1217,47,276,65,3,1608,547,114,80,396,3,1140,1247,380,270,2374,20,4291,6600,1180,630,3919,49,12378,290,78,35,134,3,540,1284,97,72,58,8,1519,2441,1164,869,11584,75,16133,3535,956,458,3341,36,8326,243,4,29,6,0,282,1516,358,218,719,9,2820,1560,234,116,502,16,2428,763,263,132,721,9,1888,656,198,92,70,12,1028,546,230,194,139,9,1118,758,108,81,227,8,1182,966,63,87,128,6,1250,168,58,22,24,0,272,1985,1065,720,8210,43,12023,747,89,53,127,3,1019,485,106,107,46,0,744,902,61,64,125,3,1155,122,32,28,24,0,206,617,16,56,30,3,722,323,119,71,397,4,914,12465,1856,1605,2483,85,18494,597,62,60,528,5809,7056,51769,11791,8523,70757,6612,149452
CED110,834,5787,4090,55749,832,67292,26,356,169,10540,219,11310,889,109,87,332,12,1429,190,67,22,118,3,400,1110,362,242,687,7,2408,9936,5549,3776,52640,1018,72919,937,39,231,47,22,1276,380,81,66,448,5,980,1542,466,332,4519,49,6908,223,100,30,292,5,650,231,59,34,80,4,408,954,71,57,92,0,1174,2021,1256,731,16736,198,20942,873,426,149,1860,28,3336,103,8,18,4,0,133,80,44,13,148,0,285,29,8,3,20,0,60,270,103,78,374,5,830,257,131,62,104,6,560,444,286,189,178,11,1108,390,116,57,254,5,822,170,45,33,99,7,354,57,24,15,14,0,110,2409,1360,954,13439,147,18309,81,15,0,28,0,124,369,88,54,42,5,558,271,36,36,143,3,489,68,8,4,17,0,97,186,12,25,13,5,241,387,116,72,486,9,1070,6574,1211,917,2200,104,11006,321,55,59,1175,10454,12064,26091,10579,7253,113652,12634,170209
