LGA_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
LGA10050,143,589,666,504,474,528,498,283,87,3779,89,558,1082,718,656,647,472,197,103,4522,31,395,1142,883,872,830,401,127,21,4693,15,209,856,718,649,567,223,71,6,3328,5,73,617,602,550,482,178,49,25,2585,0,36,329,464,483,356,110,34,4,1808,0,33,428,766,706,485,116,30,7,2567,0,0,46,107,116,90,36,9,3,416,0,11,67,190,217,163,75,27,11,767,230,224,488,429,415,399,396,362,187,3127,3350,3463,7316,6881,6711,6839,6036,3539,1385,45524
LGA10180,69,264,360,269,215,246,262,159,69,1907,42,224,481,273,299,333,212,119,37,2012,25,166,469,355,313,363,241,110,17,2066,9,86,320,306,243,254,134,35,17,1404,4,38,267,245,249,200,84,64,7,1161,0,18,201,186,203,181,67,19,11,879,0,12,176,407,419,291,73,24,5,1406,0,0,20,31,78,71,33,9,5,247,0,9,32,68,120,146,49,18,4,432,410,393,411,285,262,266,223,237,153,2631,2335,2325,3750,3182,3208,3574,2885,1918,713,23882
LGA10250,89,315,465,445,435,529,586,346,133,3335,58,308,563,587,642,701,530,205,84,3665,11,192,643,648,697,735,501,178,48,3649,8,80,429,497,557,436,252,98,20,2371,7,42,319,430,482,434,195,69,26,2010,0,19,184,336,404,301,107,39,5,1394,0,12,229,576,655,471,165,48,10,2173,0,0,28,105,108,108,40,17,9,420,8,6,59,233,256,216,88,29,9,901,178,134,328,334,335,355,414,362,378,2813,2423,1882,4262,5248,5901,6505,6722,3968,1834,38753
LGA10300,0,18,30,12,22,23,11,0,3,123,8,21,41,23,33,40,22,0,0,180,0,12,32,33,28,46,22,5,0,178,0,8,17,14,26,26,10,0,0,107,0,0,12,8,16,14,6,0,0,63,0,3,14,6,11,18,3,0,0,55,0,0,7,16,25,14,8,0,0,66,0,0,4,3,0,0,0,0,0,12,0,0,4,5,5,8,4,0,0,27,20,11,39,35,53,48,59,25,15,306,117,102,274,212,289,333,289,117,47,1776
LGA10470,123,338,478,341,357,372,413,212,63,2690,86,459,713,476,535,456,339,130,35,3229,45,323,745,601,592,556,314,87,15,3270,13,212,648,490,457,402,208,39,9,2475,5,95,473,453,483,374,134,45,15,2071,3,40,342,381,417,332,88,17,8,1618,0,29,396,687,744,477,122,25,5,2482,0,3,49,80,118,80,26,0,0,362,0,3,47,118,151,135,47,13,0,525,197,320,633,549,460,382,298,236,149,3227,2898,2880,5680,5124,5383,5338,4497,2528,1052,35394
LGA10500,188,1523,2682,1603,1309,1206,870,473,178,10024,110,1576,3878,2109,1767,1536,773,331,102,12186,65,1445,5043,2807,2247,1726,722,205,65,14321,20,885,3957,2359,1807,1318,457,107,46,10960,10,449,3464,2309,1664,1143,361,102,35,9539,0,207,2397,1949,1370,896,268,49,15,7156,0,152,3708,4035,2657,1407,334,50,24,12364,3,23,598,1021,667,319,83,30,10,2742,0,27,552,1488,1225,494,124,48,19,3970,524,1036,2812,1720,1207,1003,891,956,875,11024,7773,13717,36536,26551,20624,17495,13485,8707,3802,148694
LGA10550,72,180,320,322,371,527,533,256,85,2658,40,199,385,379,453,615,414,176,35,2704,13,148,427,418,543,646,406,134,24,2758,4,67,247,332,399,394,209,59,7,1722,0,12,211,254,278,305,182,41,25,1317,0,6,135,173,252,234,92,16,8,923,0,14,143,273,347,337,115,26,13,1265,0,3,24,43,53,54,25,11,0,208,5,10,31,69,96,90,46,26,4,378,192,109,247,226,336,435,410,307,224,2481,1760,1284,3033,3344,4348,6337,6219,3104,1089,30514
LGA10600,21,60,112,125,156,205,172,86,25,963,7,45,138,144,188,224,131,56,19,948,3,33,127,146,176,190,129,38,4,849,0,22,74,91,151,137,70,19,7,572,0,7,53,83,125,120,49,18,5,458,0,0,34,70,93,103,21,5,0,332,0,0,34,83,166,104,47,12,0,453,0,0,10,18,20,16,5,10,0,77,0,0,5,20,30,48,18,0,0,130,76,31,86,135,151,143,193,125,55,988,708,400,1044,1300,1770,2263,2110,1054,395,11037
LGA10650,18,41,65,65,78,107,124,77,13,589,15,51,102,101,104,113,94,37,10,631,3,28,100,95,95,136,80,18,0,554,0,13,66,63,80,68,51,12,0,350,0,5,67,75,67,52,36,9,4,310,0,5,30,34,46,45,14,7,0,190,0,3,32,66,76,65,27,0,7,273,0,0,5,9,6,9,0,0,0,40,0,0,3,11,28,23,21,9,0,98,49,33,87,76,110,132,215,163,116,976,444,286,732,793,968,1277,1595,899,334,7328
LGA10750,672,3092,4354,3872,2988,2488,1611,744,155,19971,429,3347,6296,5756,4632,3519,1346,350,103,25768,222,2931,8150,7792,5784,4271,1339,228,42,30755,64,1625,6843,6568,4586,3014,823,82,16,23625,31,728,5173,6044,4046,2478,614,95,28,19237,14,280,3491,4837,3132,1761,384,28,10,13932,6,212,4610,10041,5626,2710,461,32,0,23702,0,16,653,2291,1157,457,87,18,0,4686,6,43,544,2182,1306,525,135,42,12,4805,1623,2090,4909,4346,2975,2122,1648,1198,789,21709,24375,26427,59261,67391,47563,37873,27022,12432,4304,306652
LGA10800,16,38,51,47,51,46,58,27,3,344,13,33,58,61,66,76,44,14,7,379,5,37,69,64,69,88,41,19,6,400,3,12,53,46,41,47,21,17,0,250,0,18,52,43,40,59,18,8,0,230,0,9,37,35,40,19,7,0,0,145,0,8,62,81,65,49,12,0,0,284,0,0,9,12,13,5,4,3,0,44,0,0,7,12,19,18,7,3,3,77,29,19,54,86,58,87,85,66,43,520,291,251,582,627,642,791,681,411,176,4458
LGA10850,12,33,65,73,70,69,70,29,10,434,9,67,91,71,89,101,45,24,8,511,4,36,108,84,108,105,70,19,4,543,3,17,88,68,85,76,37,4,4,376,0,11,69,57,89,65,25,15,3,337,0,3,47,59,68,63,16,4,0,249,4,10,68,108,134,89,29,7,0,448,0,4,15,15,25,10,6,0,0,80,0,0,8,20,39,22,14,6,3,106,32,23,48,48,77,89,82,65,21,493,462,314,794,777,1009,1106,877,477,165,5977
LGA10900,155,449,569,626,655,701,978,510,120,4764,67,467,691,729,808,832,810,338,76,4813,32,332,942,940,1022,1121,849,259,57,5553,9,199,774,861,887,826,535,137,28,4260,0,94,638,898,990,824,371,98,18,3936,3,38,477,798,980,734,230,36,14,3317,0,29,705,1730,1883,1409,356,79,6,6200,0,0,98,286,417,296,82,13,6,1211,0,3,102,403,669,449,138,43,13,1830,188,118,311,371,423,368,432,436,426,3074,4665,3421,7126,9583,10957,11205,10517,5258,1763,64491
LGA10950,5,9,19,13,26,16,24,11,0,129,8,26,33,20,29,30,7,6,0,160,7,18,39,32,29,31,13,9,0,174,5,11,31,14,27,24,6,0,0,132,0,9,32,18,19,16,6,9,0,107,0,3,24,7,20,14,6,0,0,80,0,9,36,20,32,25,3,0,0,123,0,0,3,0,12,9,0,0,0,30,0,0,11,7,15,4,4,0,4,47,13,19,20,24,33,46,21,40,18,238,147,140,320,224,336,321,225,208,71,1988
LGA11150,9,18,20,15,19,19,11,3,3,113,4,16,34,24,29,25,15,5,3,153,8,23,32,29,25,30,3,8,0,158,0,11,33,17,26,22,10,3,0,119,0,4,26,17,16,26,3,0,0,88,0,0,24,21,14,12,9,0,0,72,0,0,17,34,37,17,0,0,0,109,0,0,3,11,5,7,3,0,0,26,0,0,9,4,5,8,10,0,0,44,40,24,57,59,64,50,40,26,7,374,134,134,311,273,303,315,211,106,34,1820
LGA11200,0,10,13,0,23,13,10,0,0,74,0,0,15,8,14,14,9,3,6,65,0,5,17,8,13,11,4,0,0,60,0,3,9,14,16,3,7,0,0,54,0,3,10,16,4,3,3,0,0,37,0,0,8,6,6,7,3,0,0,34,0,0,11,4,10,10,4,0,0,48,0,0,0,0,0,4,0,0,0,9,0,0,0,0,4,3,4,0,0,12,14,28,45,21,35,28,18,10,3,199,80,76,205,127,169,209,132,51,17,1080
LGA11250,44,115,160,132,133,163,154,90,23,1017,20,102,201,165,165,197,125,47,23,1038,16,92,253,175,191,221,102,27,3,1093,5,65,188,168,143,152,51,14,0,787,8,46,183,143,127,139,45,14,4,706,0,25,148,118,125,122,29,4,3,584,0,19,250,209,239,208,37,0,0,959,0,0,25,40,40,38,3,0,0,149,0,0,13,45,53,43,14,8,5,172,126,99,225,219,191,197,169,186,133,1547,971,896,2182,1883,2010,2570,2214,1272,590,14592
LGA11300,38,636,769,309,342,280,164,120,48,2721,21,562,1006,430,384,331,171,83,41,3031,15,402,1096,493,415,356,174,49,18,3015,3,238,803,388,338,267,122,32,18,2211,4,96,610,372,316,218,93,29,7,1741,0,44,437,321,241,207,60,9,4,1324,0,42,708,668,542,352,98,25,9,2439,0,0,128,179,155,86,25,6,5,584,0,0,130,305,335,184,56,10,10,1034,64,358,644,317,238,214,164,214,245,2454,1829,5006,8805,5002,4503,4109,3028,1960,1177,35414
LGA11350,43,242,581,398,399,391,357,134,25,2570,24,207,653,503,448,454,304,103,22,2723,5,120,604,554,553,480,317,86,7,2726,4,40,384,402,437,332,183,39,12,1832,0,14,283,374,347,281,133,36,9,1485,0,11,171,238,278,203,92,25,5,1016,0,5,180,446,477,311,147,19,3,1585,0,6,51,123,129,80,41,11,6,438,4,3,53,251,283,215,141,30,4,987,195,202,610,612,562,529,448,194,154,3502,1695,1483,4871,5150,5197,5197,4488,1634,584,30299
LGA11400,41,96,85,121,110,153,125,48,18,794,26,102,120,137,168,176,107,49,13,880,13,68,151,165,210,235,112,40,11,997,6,35,117,140,163,135,63,15,0,671,5,25,95,118,171,116,54,29,0,616,0,3,63,105,115,69,31,5,0,391,0,11,87,227,232,164,20,9,0,749,0,0,14,49,56,29,8,7,0,162,0,0,12,79,108,68,25,14,0,314,87,60,94,133,154,158,149,148,96,1072,876,628,1139,1539,1832,1987,1677,960,331,10970
LGA11450,299,900,1180,1051,846,659,532,244,48,5748,190,1123,1920,1526,1213,938,429,132,32,7503,55,950,2805,2180,1701,1211,455,86,28,9461,23,518,2640,2029,1493,847,275,56,7,7890,7,270,2290,1999,1379,800,211,33,7,7000,9,137,1589,1648,1183,592,136,24,4,5313,3,95,2068,3088,2267,1024,180,41,12,8776,0,9,248,610,470,205,35,4,5,1597,3,6,294,644,619,294,69,20,9,1951,303,355,832,781,522,389,375,299,242,4102,7498,6987,19454,18834,14279,10328,7203,3432,1220,89228
LGA11500,325,1348,2050,1901,1451,1429,1014,398,90,9995,207,1491,2893,2755,2244,1877,836,250,41,12590,98,1218,3692,3301,2515,2154,753,149,25,13906,18,637,2721,2709,1954,1538,515,78,18,10179,9,284,2095,2224,1640,1161,364,68,13,7858,7,115,1325,1603,1168,880,215,27,0,5335,5,102,1587,2555,1712,1191,232,23,5,7402,3,0,172,466,306,183,53,9,0,1199,0,8,151,462,337,236,85,28,9,1323,828,799,1849,1787,1273,1078,904,832,518,9862,10930,11285,25608,26597,20283,19501,14817,6689,1953,137653
LGA11520,87,583,800,531,505,564,597,335,115,4115,42,618,1245,699,653,651,585,275,73,4838,29,575,1827,1076,842,940,665,224,51,6235,4,434,1611,1001,815,733,440,151,22,5221,11,228,1635,1119,933,715,352,128,23,5143,3,95,1166,1071,810,609,256,86,17,4120,3,76,2224,2678,1985,1287,443,126,24,8836,0,11,387,926,730,431,138,43,7,2675,0,19,614,1840,1996,1021,317,85,23,5914,167,357,849,648,455,388,409,381,493,4149,4102,5395,14886,13677,11738,10252,8074,4743,2219,75074
LGA11570,553,2654,4417,3831,3524,3188,1699,876,311,21056,261,2581,5640,4509,4375,3557,1444,573,207,23141,135,2442,6697,5267,4748,3790,1322,318,87,24808,36,1361,5214,4054,3322,2515,826,160,47,17538,22,619,4072,3586,2905,2115,575,140,39,14062,9,226,2650,2700,2304,1526,335,55,24,9833,13,173,3383,4822,3782,2139,468,71,23,14875,0,21,536,1084,853,427,84,24,6,3027,0,19,509,1459,1327,651,171,61,26,4223,1766,2230,5265,4405,3399,2827,2189,1827,1627,25538,22662,25124,55449,51070,45671,41923,29760,17504,8374,297532
LGA11600,11,17,38,25,24,31,18,12,4,173,13,23,72,38,43,31,12,5,8,233,7,33,68,41,51,30,26,3,0,256,4,13,61,25,20,30,7,4,0,164,0,4,36,28,25,23,7,4,0,128,0,0,18,15,26,5,8,0,0,72,0,0,21,35,33,17,8,0,0,115,0,0,0,3,3,3,0,0,0,16,0,0,5,4,6,19,4,9,0,45,20,26,63,36,57,51,35,30,17,342,141,160,472,337,371,390,251,126,56,2304
LGA11650,742,2776,3381,3007,3172,3423,3398,1948,578,22431,366,2729,4577,3746,3942,4146,2676,1176,377,23736,178,1958,5395,4542,5006,4756,2395,812,248,25283,62,1014,4213,4017,3892,3308,1449,388,116,18461,13,413,3242,3585,3611,2640,986,345,118,14945,5,176,2228,3078,2987,2170,631,163,33,11476,15,126,2670,5280,5321,3385,814,194,41,17850,0,15,385,1133,1168,712,216,62,26,3716,3,29,373,1596,1980,1357,437,213,78,6070,1174,1055,2364,2331,2364,2263,2584,2867,2584,19585,20276,18486,38119,41358,44183,44882,40693,25702,10545,284248
LGA11700,0,0,16,4,12,17,10,12,0,74,0,6,17,13,12,14,6,4,0,70,0,5,21,10,20,13,14,3,0,75,0,5,15,7,16,7,10,0,0,60,0,0,12,7,11,6,8,0,0,48,0,3,0,6,9,3,5,0,0,32,0,0,11,10,8,18,5,5,0,53,0,0,0,0,0,0,0,0,0,11,0,0,4,7,3,4,5,0,0,29,36,38,55,39,45,58,47,19,4,341,107,106,217,182,225,240,222,105,22,1420
LGA11720,191,514,821,574,610,481,499,208,43,3937,97,606,1046,752,796,628,334,98,19,4378,39,432,1224,895,884,732,283,71,10,4577,12,235,856,706,625,466,143,33,3,3082,0,99,625,590,489,374,123,36,7,2334,0,51,473,458,404,265,84,15,0,1748,4,53,689,909,746,480,92,21,3,3000,0,3,97,178,148,107,30,11,0,579,6,15,62,154,203,176,57,17,9,697,241,381,937,805,651,544,508,337,163,4570,3736,3846,9106,7898,7749,7635,6577,3083,1167,50801
LGA11730,81,339,494,478,527,620,675,370,95,3687,39,352,624,573,687,778,493,225,49,3828,23,204,636,582,713,785,460,119,29,3549,9,100,368,408,470,470,213,42,18,2095,3,30,274,341,403,390,158,71,13,1690,0,14,188,222,305,269,83,23,7,1104,0,11,187,402,497,352,88,29,8,1566,0,0,17,52,70,72,19,10,0,245,0,6,43,77,125,97,63,26,3,447,269,327,840,776,663,661,583,434,320,4888,2731,2369,5203,5404,6516,8407,8356,4719,1757,45462
LGA11750,4,18,28,24,18,28,12,8,0,143,10,21,44,30,36,45,26,4,4,223,18,23,56,41,40,44,20,3,0,242,5,20,50,33,20,32,10,0,0,166,0,23,55,32,33,41,13,0,0,204,0,14,36,35,34,32,3,5,0,159,0,14,86,88,59,62,4,0,0,316,0,0,10,17,16,13,0,0,0,64,0,0,13,13,24,15,5,0,0,74,52,39,96,88,74,86,68,51,16,566,231,228,592,508,444,552,390,211,75,3227
LGA11800,159,533,925,787,753,869,910,457,132,5532,87,532,1197,1081,1042,1051,719,281,77,6072,35,364,1150,1153,1257,1170,663,229,41,6062,5,164,784,860,823,669,327,89,32,3745,0,76,620,683,741,569,256,89,30,3067,0,22,362,498,610,446,139,36,8,2136,0,27,408,865,1001,603,179,40,12,3137,0,8,51,150,179,121,44,16,3,577,3,7,68,218,305,191,89,35,24,943,332,279,725,631,649,635,622,669,562,5111,4505,3601,8788,9273,9821,10579,10183,5726,2320,64798
LGA12000,15,38,30,31,35,39,47,22,5,263,5,36,54,49,72,59,38,14,0,323,5,15,68,57,70,64,35,21,0,349,0,8,49,54,50,47,11,5,0,218,3,3,30,35,31,31,17,12,3,164,0,0,26,25,33,31,8,3,0,123,0,0,34,43,44,32,12,3,0,171,0,0,4,5,8,4,4,0,0,34,0,0,8,11,11,13,5,0,0,45,27,7,25,23,38,47,51,45,33,298,293,179,439,438,533,599,565,335,135,3522
LGA12150,7,22,36,36,29,23,25,17,9,199,11,22,50,35,36,43,30,18,9,251,6,7,54,38,50,41,26,6,3,236,0,5,47,19,31,32,17,0,0,152,0,0,20,30,26,21,5,4,0,119,0,0,22,15,22,14,13,0,0,82,0,6,20,28,25,19,8,0,0,112,0,3,4,3,9,4,0,0,0,21,0,0,5,9,13,16,4,3,0,55,52,31,69,77,49,74,63,56,17,501,207,184,460,395,435,511,404,240,85,2916
LGA12160,28,65,106,84,87,140,127,82,18,744,13,68,144,129,143,177,114,58,19,862,8,77,140,170,168,150,95,38,11,857,0,28,85,91,102,97,37,14,0,463,0,12,67,65,82,81,35,21,9,365,0,8,37,55,60,54,27,3,0,241,0,3,52,82,91,82,27,15,0,353,0,0,4,16,35,34,12,7,0,112,0,0,18,34,45,38,18,15,7,170,74,48,95,100,113,129,153,117,41,863,636,490,999,1096,1303,1674,1763,1086,382,9429
LGA12350,28,94,129,104,133,123,154,69,22,848,24,98,170,151,153,167,95,38,15,907,6,69,182,161,186,203,99,46,10,946,8,32,104,100,127,101,60,17,0,547,0,22,81,67,98,74,38,31,9,429,0,5,42,58,74,46,17,9,0,260,0,4,59,99,107,87,12,6,3,376,0,0,7,16,21,6,12,0,0,66,0,0,15,20,26,28,17,11,0,114,96,75,135,114,149,137,170,133,42,1055,719,647,1285,1203,1560,1763,1869,1105,411,10563
LGA12380,276,2230,3771,2555,1920,1649,987,419,106,13917,172,2172,4917,3225,2370,1917,757,236,71,15839,82,1663,5333,3879,2550,2126,680,150,30,16502,29,853,3874,2830,1939,1359,419,59,14,11369,14,425,2832,2453,1613,1085,259,62,13,8763,4,165,1698,1902,1272,742,175,21,5,5983,3,105,2428,3865,1971,1125,220,25,8,9754,3,14,317,826,390,224,46,8,0,1834,0,14,298,817,586,245,61,16,6,2046,1089,1806,4356,3326,2219,1755,1268,866,587,17278,12646,18657,43631,36083,25996,23165,16129,8806,3442,188553
LGA12390,163,406,635,429,365,421,370,225,68,3083,92,506,1100,695,632,623,313,131,33,4134,43,400,1269,847,708,751,315,85,23,4439,19,223,860,594,577,532,220,52,8,3090,6,97,704,552,505,417,135,59,13,2495,4,52,436,424,464,291,104,33,12,1811,0,52,496,810,724,526,121,20,7,2756,0,3,65,110,135,109,22,3,0,442,3,9,84,160,175,118,57,33,10,649,363,397,1120,886,731,589,543,430,248,5307,3148,3086,8321,6671,6273,6424,5169,3131,1186,43414
LGA12700,31,63,74,83,90,98,118,59,3,623,14,52,93,107,118,129,93,34,0,629,8,49,120,112,150,165,88,19,6,706,0,23,74,104,113,100,29,15,7,454,0,12,71,80,106,93,42,6,0,420,0,0,50,67,80,65,19,5,0,286,0,4,73,159,123,99,30,8,0,493,0,0,12,27,41,21,3,0,0,114,0,0,11,40,49,52,14,3,0,179,52,19,47,77,65,72,54,58,27,470,525,394,864,1120,1242,1529,1254,658,184,7769
LGA12730,13,64,89,68,76,90,87,42,16,551,12,66,98,79,93,126,74,33,4,579,3,56,128,115,134,146,68,19,7,676,4,26,79,83,104,89,39,11,8,433,0,12,69,63,83,70,28,17,9,343,0,3,48,46,61,58,19,4,0,236,0,0,48,68,91,75,16,7,4,310,0,0,8,14,17,12,5,0,0,55,0,0,6,13,24,16,28,5,0,95,54,47,116,100,111,123,100,107,41,792,480,398,868,846,1022,1262,1136,676,286,6972
LGA12750,62,201,357,335,369,585,690,305,97,3003,34,207,463,392,515,634,482,251,69,3051,9,120,420,435,560,699,541,166,40,2988,3,60,269,303,392,420,270,97,31,1851,0,21,209,252,319,332,217,59,22,1428,0,8,117,178,207,256,111,33,8,913,0,3,120,253,338,320,110,28,14,1187,0,0,15,53,68,82,31,14,3,267,0,0,29,75,100,122,86,31,11,466,217,139,274,329,418,532,566,423,321,3221,1898,1342,3172,3547,4767,6929,7823,4000,1498,34972
LGA12850,292,1486,2072,2024,2312,2042,1020,439,127,11805,190,1512,2853,2378,2803,2455,802,226,73,13298,75,1355,3255,2492,2633,2212,711,128,36,12896,20,738,2446,1657,1640,1335,385,54,10,8284,10,358,1817,1360,1281,1032,290,58,19,6224,3,122,1174,982,853,608,177,20,0,3945,4,87,1323,1429,1155,780,180,20,8,4985,0,11,175,260,219,153,53,12,3,881,0,13,109,300,272,183,72,32,11,993,1062,998,2092,1939,1834,1818,1442,1127,1034,13354,14439,14686,27047,24959,27188,27942,20373,10159,4440,171228
LGA12870,38,84,91,91,119,150,158,86,48,868,27,95,184,152,173,192,130,69,12,1027,7,79,182,153,209,216,105,38,9,1008,6,38,110,122,131,144,63,19,0,625,0,10,99,97,139,122,50,13,3,527,0,6,42,64,67,75,34,8,0,301,0,0,32,73,123,101,22,12,0,367,0,0,16,17,11,13,3,6,0,64,0,4,8,15,17,29,11,10,6,91,58,56,105,90,132,174,208,155,85,1055,659,534,1135,1153,1525,1956,2169,1284,468,10875
LGA12900,31,60,86,79,87,103,96,60,19,617,14,91,126,99,106,115,74,22,15,660,6,64,147,113,113,133,72,19,5,673,0,43,113,100,85,78,31,8,0,457,0,15,81,71,79,69,24,12,4,356,0,8,48,62,62,45,14,3,0,247,0,13,72,107,104,69,20,7,0,399,0,3,14,12,20,19,3,0,0,71,3,3,11,27,33,31,20,3,0,139,61,50,96,102,102,119,95,111,58,789,539,482,1003,1003,1074,1217,1126,748,284,7469
LGA12930,185,1406,2093,1356,1248,1307,939,510,164,9204,91,1454,2958,1774,1645,1551,805,387,137,10800,53,1171,3283,2247,1908,1756,850,299,72,11632,17,725,2391,1782,1505,1295,539,165,50,8471,11,311,2084,1734,1451,1111,424,123,37,7288,0,122,1355,1413,1270,923,332,76,20,5513,0,106,1999,2966,2462,1598,423,99,25,9683,0,15,319,756,694,394,108,32,4,2318,0,15,380,1123,1338,827,197,69,38,3983,344,663,1450,1035,882,807,723,767,1030,7707,8009,11587,23667,20681,19057,18651,13895,8224,4229,128007
LGA12950,11,27,45,36,42,38,55,23,6,274,5,15,50,46,54,64,30,17,5,288,0,14,66,51,68,56,26,16,0,305,0,9,40,28,39,34,18,4,0,176,0,8,17,24,21,34,11,6,6,130,0,3,14,27,22,13,4,0,0,87,0,0,14,32,37,21,13,0,0,119,0,0,9,8,6,0,6,0,0,26,0,0,6,9,13,11,4,0,0,39,38,20,59,63,67,78,74,61,29,492,219,160,444,435,531,650,555,353,129,3472
LGA13010,20,42,94,63,88,96,100,46,7,547,9,49,103,99,125,134,64,44,5,627,3,37,107,90,110,118,69,27,8,559,0,17,62,52,61,65,32,21,0,313,0,8,36,50,40,45,22,10,5,215,0,6,18,40,45,36,15,9,0,170,0,0,24,52,81,41,21,13,0,231,0,0,7,8,4,5,8,0,0,34,0,0,4,10,17,22,12,6,0,79,75,54,137,126,137,150,142,117,87,1023,493,355,849,840,1074,1416,1375,855,303,7563
LGA13310,95,236,337,282,239,314,313,141,50,2006,64,277,482,365,350,393,227,87,27,2277,26,201,569,424,439,449,244,51,9,2420,8,128,418,373,341,290,125,38,6,1725,3,63,334,318,336,293,91,31,11,1479,6,20,241,245,271,208,49,9,6,1050,0,29,267,444,473,365,78,19,3,1667,0,0,28,61,64,64,22,3,0,242,0,5,28,74,104,102,48,16,6,381,169,171,444,384,375,316,263,214,118,2454,1775,1698,4097,3740,3987,4284,3744,2121,825,26268
LGA13340,34,70,90,99,111,107,103,49,16,683,12,76,128,135,142,175,81,27,5,785,14,54,145,152,196,202,97,31,3,889,0,18,105,121,129,124,50,16,4,568,0,13,69,108,103,117,34,11,4,461,0,4,52,70,68,85,19,5,0,298,0,4,41,112,135,80,24,7,7,404,0,0,3,17,17,24,9,4,0,72,4,0,9,24,35,40,26,3,0,141,96,47,55,123,141,168,175,108,38,956,797,433,934,1253,1376,1669,1486,743,229,8911
LGA13450,97,210,333,292,285,274,190,91,30,1807,63,299,684,492,449,399,173,71,26,2655,35,251,692,512,432,431,147,46,7,2559,10,108,396,321,327,260,105,26,3,1546,3,45,283,273,242,200,80,27,10,1162,0,12,177,200,207,160,55,22,6,847,0,12,182,266,325,195,71,15,4,1074,0,0,12,51,47,43,17,4,3,187,0,7,21,68,64,63,46,18,8,289,160,141,349,270,296,276,262,205,205,2156,1709,1560,4019,3396,3433,3221,2369,1431,689,21827
LGA13550,38,82,113,116,114,110,88,72,14,750,16,98,187,115,124,154,78,35,12,828,15,98,174,154,160,154,63,33,3,854,3,47,146,119,103,104,42,15,8,586,0,40,134,116,92,89,34,11,0,509,0,38,112,90,69,73,21,3,0,418,0,33,230,202,153,110,31,4,0,763,0,5,35,55,32,22,8,0,0,157,0,0,33,71,60,38,21,6,5,235,79,77,197,151,128,142,151,127,105,1160,681,689,1747,1509,1394,1575,1264,851,332,10037
