LGA_CODE_2021,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_UOLSE_VWorW,FOL_IAL_Tot_UOLSE_NWorNAA,FOL_IAL_Tot_UOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_UOLSE_VWorW,FOL_Italian_UOLSE_NWorNAA,FOL_Italian_UOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japan_SEO,FOL_Japan_UOLSE_VWorW,FOL_Japan_UOLSE_NWorNAA,FOL_Japan_UOLSE_Tot,FOL_Japan_NS,FOL_Japan_Tot,FOL_Khmer_SEO,FOL_Khmer_UOLSE_VWorW,FOL_Khmer_UOLSE_NWorNAA,FOL_Khmer_UOLSE_Tot,FOL_Khmer_NS,FOL_Khmer_Tot,FOL_Korean_SEO,FOL_Korean_UOLSE_VWorW,FOL_Korean_UOLSE_NWorNAA,FOL_Korean_UOLSE_Tot,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedon_SEO,FOL_Macedon_UOLSE_VWorW,FOL_Macedon_UOLSE_NWorNAA,FOL_Macedon_UOLSE_Tot,FOL_Macedon_NS,FOL_Macedon_Tot,FOL_Malayalam_SEO,FOL_Malayalam_UOLSE_VWorW,FOL_Malayalam_UOLSE_NWorNAA,FOL_Malayalam_UOLSE_Tot,FOL_Malayalam_NS,FOL_Malayalam_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_UOLSE_VWorW,FOL_Persian_ED_UOLSE_NWorNAA,FOL_Persian_ED_UOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_UOLSE_VWorW,FOL_Polish_UOLSE_NWorNAA,FOL_Polish_UOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Portuguese_SEO,FOL_Portuguese_UOLSE_VWorW,FOL_Portuguese_UOLSE_NWorNAA,FOL_Portuguese_UOLSE_Tot,FOL_Portuguese_NS,FOL_Portuguese_Tot,FOL_Russian_SEO,FOL_Russian_UOLSE_VWorW,FOL_Russian_UOLSE_NWorNAA,FOL_Russian_UOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_UOLSE_VWorW,FOL_Samoan_UOLSE_NWorNAA,FOL_Samoan_UOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_UOLSE_VWorW,FOL_Serbian_UOLSE_NWorNAA,FOL_Serbian_UOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipin_SEO,FOL_SAL_Filipin_UOLSE_VWorW,FOL_SAL_Filipin_UOLSE_NWorNAA,FOL_SAL_Filipin_UOLSE_Tot,FOL_SAL_Filipin_NS,FOL_SAL_Filipin_Tot,FOL_SAL_Indon_SEO,FOL_SAL_Indon_UOLSE_VWorW,FOL_SAL_Indon_UOLSE_NWorNAA,FOL_SAL_Indon_UOLSE_Tot,FOL_SAL_Indon_NS,FOL_SAL_Indon_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_UOLSE_VWorW,FOL_SAL_Tagalog_UOLSE_NWorNAA,FOL_SAL_Tagalog_UOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_UOLSE_VWorW,FOL_SAL_Oth_UOLSE_NWorNAA,FOL_SAL_Oth_UOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_UOLSE_VWorW,FOL_SAL_Tot_UOLSE_NWorNAA,FOL_SAL_Tot_UOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_UOLSE_VWorW,FOL_Spanish_UOLSE_NWorNAA,FOL_Spanish_UOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_UOLSE_VWorW,FOL_Tamil_UOLSE_NWorNAA,FOL_Tamil_UOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_UOLSE_VWorW,FOL_Thai_UOLSE_NWorNAA,FOL_Thai_UOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_UOLSE_VWorW,FOL_Turkish_UOLSE_NWorNAA,FOL_Turkish_UOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_UOLSE_VWorW,FOL_Vietnamese_UOLSE_NWorNAA,FOL_Vietnamese_UOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_UOLSE_VWorW,FOL_Oth_UOLSE_NWorNAA,FOL_Oth_UOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_UOLSE_VWorW,FOL_Tot_UOLSE_NWorNAA,FOL_Tot_UOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LUatH_NS_SEO,F_LUatH_NS_UOLSE_VWorW,F_LUatH_NS_UOLSE_NWorNAA,F_LUatH_NS_UOLSE_Tot,F_LUatH_NS_NS,F_LUatH_NS_Tot,F_Tot_SEO,F_Tot_UOLSE_VWorW,F_Tot_UOLSE_NWorNAA,F_Tot_UOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_UOLSE_VWorW,PSEO_UOLSE_NWorNAA,PSEO_UOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_UOLSE_VWorW,POL_Afrikaans_UOLSE_NWorNAA,POL_Afrikaans_UOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_UOLSE_VWorW,POL_Arabic_UOLSE_NWorNAA,POL_Arabic_UOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_UOLSE_VWorW,POL_AIndLng_UOLSE_NWorNAA,POL_AIndLng_UOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Canton_SEO,POL_CL_Canton_UOLSE_VWorW,POL_CL_Canton_UOLSE_NWorNAA,POL_CL_Canton_UOLSE_Tot,POL_CL_Canton_NS,POL_CL_Canton_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_UOLSE_VWorW,POL_CL_Mandarin_UOLSE_NWorNAA,POL_CL_Mandarin_UOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot
LGA10050,0,17,..,706,234,937,4,945,..,64,9,71,0,69,..,16,3,21,0,21,..,7,0,7,0,7,..,21,3,21,0,23,..,0,0,0,0,0,..,36,9,46,0,43,..,16,0,16,0,16,..,14,0,16,0,16,..,10,0,10,0,10,..,15,5,22,0,22,..,0,0,0,0,0,..,13,0,13,0,13,..,70,8,72,4,80,..,19,0,21,0,21,..,113,8,116,0,116,..,15,0,19,0,19,..,216,13,230,4,238,..,47,3,50,0,50,..,20,0,19,0,27,..,54,7,63,0,63,..,0,0,0,0,0,..,31,10,42,0,42,..,312,92,410,9,414,..,1968,439,2411,28,2437,..,82,15,97,1438,1538,25032,2050,454,2510,1464,29007,48134,..,..,..,..,48134,..,48,3,56,0,56,..,68,7,77,4,83,..,69,0,67,0,67,..,33,11,43,3,49,..,153,45,200,3,203
LGA10180,0,5,..,316,18,339,5,339,..,14,0,14,0,14,..,34,0,33,0,33,..,6,0,4,0,4,..,9,0,9,0,15,..,0,0,0,0,0,..,23,0,28,0,28,..,26,0,26,0,26,..,3,0,3,0,3,..,13,0,18,0,18,..,9,0,9,0,9,..,0,0,0,0,0,..,0,0,0,0,0,..,33,0,36,0,36,..,9,0,9,0,9,..,44,0,44,0,44,..,10,0,10,0,10,..,101,0,103,0,103,..,40,0,46,0,46,..,14,0,14,0,14,..,18,4,15,0,15,..,4,0,4,0,4,..,43,10,51,0,51,..,340,150,487,4,493,..,1306,233,1537,8,1548,..,67,22,89,1481,1572,11999,1373,258,1627,1488,15115,23203,..,..,..,..,23203,..,20,0,20,0,20,..,112,16,129,0,129,..,41,0,45,0,41,..,53,16,69,0,69,..,162,32,197,0,198
LGA10250,0,3,..,98,6,101,0,101,..,67,3,78,0,78,..,50,10,62,0,60,..,10,0,10,0,10,..,7,0,14,0,14,..,7,0,4,0,4,..,5,4,8,0,8,..,13,0,13,0,13,..,12,0,12,0,12,..,65,4,68,0,71,..,15,0,15,0,15,..,0,0,0,0,0,..,0,0,0,0,0,..,24,0,24,0,23,..,15,0,15,0,15,..,27,4,29,0,29,..,4,0,4,0,4,..,76,0,79,0,80,..,90,6,91,0,91,..,8,0,8,0,8,..,77,15,91,0,91,..,3,0,3,3,10,..,24,5,31,0,31,..,208,23,230,3,232,..,1121,99,1218,13,1235,..,61,7,69,1259,1328,21460,1184,106,1288,1276,24019,41545,..,..,..,..,41545,..,44,4,47,0,47,..,28,0,26,0,26,..,69,0,69,0,68,..,38,16,52,0,52,..,57,9,69,0,69
LGA10300,0,0,..,8,0,8,0,8,..,21,0,27,0,27,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,3,4,0,4,..,7,3,6,0,6,..,6,0,6,0,6,..,0,0,0,0,0,..,0,3,3,0,3,..,0,0,0,0,0,..,7,0,4,0,4,..,22,5,29,0,29,..,71,17,94,0,94,..,9,0,6,153,162,843,77,21,101,153,1098,1695,..,..,..,..,1695,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,4,0,4,..,8,29,38,0,38
LGA10470,0,8,..,278,28,302,8,315,..,20,3,22,0,22,..,19,0,20,0,20,..,8,4,6,0,6,..,13,5,17,0,17,..,0,0,0,0,0,..,29,0,27,0,33,..,17,8,21,0,21,..,6,0,6,0,6,..,0,0,0,0,0,..,12,0,13,0,13,..,4,0,4,0,4,..,11,0,11,0,12,..,32,0,32,0,34,..,11,0,10,0,10,..,61,4,62,0,62,..,4,0,10,0,10,..,108,7,110,0,114,..,52,0,51,0,51,..,27,3,35,0,29,..,31,18,44,0,44,..,0,0,5,0,5,..,33,5,38,0,38,..,173,14,188,4,193,..,1073,127,1193,26,1220,..,37,4,40,1020,1054,19432,1104,128,1233,1040,21705,38175,..,..,..,..,38175,..,54,0,54,0,54,..,116,14,128,3,132,..,55,0,55,3,59,..,47,23,71,0,69,..,87,8,95,0,96
LGA10500,0,148,..,4320,368,4689,37,4730,..,954,178,1133,6,1141,..,350,45,392,0,395,..,51,6,57,0,60,..,285,79,356,4,359,..,1814,480,2294,10,2306,..,110,10,117,0,118,..,156,20,178,0,178,..,205,15,220,4,222,..,1305,228,1536,13,1553,..,654,126,786,12,786,..,58,5,66,0,67,..,516,65,578,0,585,..,575,13,589,9,593,..,1808,227,2036,20,2059,..,976,32,1008,3,1009,..,309,17,322,4,333,..,3669,286,3955,45,4000,..,2164,368,2531,16,2552,..,137,5,144,0,142,..,781,213,994,14,1004,..,489,122,617,0,619,..,956,193,1144,9,1156,..,2482,582,3065,71,3136,..,38570,7623,46196,369,46560,..,668,186,855,4592,5446,35845,39240,7810,47052,4961,87860,73964,..,..,..,..,73964,..,74,0,74,0,77,..,8349,1072,9422,71,9495,..,55,0,59,0,59,..,4819,1651,6469,40,6506,..,9372,2562,11932,92,12026
LGA10550,0,0,..,52,3,59,0,56,..,17,4,18,0,21,..,13,0,13,0,13,..,5,0,5,0,5,..,5,0,5,0,5,..,0,0,0,0,0,..,21,0,19,0,19,..,0,0,0,0,0,..,15,0,17,0,17,..,4,0,4,0,4,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,24,0,28,0,28,..,3,0,3,0,3,..,25,4,31,0,31,..,3,0,6,0,4,..,60,7,65,0,66,..,27,0,27,0,27,..,3,0,3,0,3,..,40,9,52,0,52,..,4,0,4,0,4,..,12,3,14,0,14,..,137,9,145,0,142,..,616,56,675,8,680,..,41,0,37,1144,1185,16448,651,61,715,1150,18307,32334,..,..,..,..,32334,..,28,0,28,0,28,..,8,0,9,0,9,..,26,0,26,0,26,..,25,5,33,0,33,..,35,16,54,0,54
LGA10600,0,0,..,9,0,9,0,9,..,12,0,9,0,9,..,6,0,6,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,3,0,3,0,7,..,6,0,5,0,5,..,4,0,4,0,4,..,22,0,21,0,23,..,25,0,26,0,26,..,0,0,0,0,0,..,10,0,12,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,70,4,74,0,74,..,261,19,275,3,281,..,25,0,23,478,499,6043,281,20,300,483,6827,11768,..,..,..,..,11768,..,0,0,0,0,0,..,0,0,0,0,0,..,19,0,19,0,19,..,0,0,0,0,4,..,8,6,15,0,15
LGA10650,0,0,..,14,0,14,0,14,..,15,0,15,0,15,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,12,0,12,..,0,0,0,0,0,..,9,0,9,0,10,..,0,0,0,0,0,..,23,0,23,0,23,..,9,0,9,0,9,..,3,0,3,0,3,..,0,0,5,0,5,..,0,0,0,0,0,..,5,0,3,0,3,..,19,0,19,0,23,..,124,11,133,0,135,..,13,0,13,410,420,3837,132,13,151,412,4402,7560,..,..,..,..,7560,..,6,0,6,0,6,..,22,0,20,0,23,..,9,0,9,0,9,..,10,4,16,0,16,..,3,7,10,0,10
LGA10750,12,1612,..,31325,2969,34293,301,34597,..,741,87,826,10,836,..,113,6,122,0,123,..,79,26,105,0,110,..,874,516,1391,5,1403,..,100,30,136,0,132,..,1413,70,1487,17,1501,..,1064,254,1326,9,1330,..,432,90,525,3,529,..,215,35,249,4,258,..,325,33,354,0,362,..,1909,162,2074,14,2089,..,373,103,472,0,479,..,4061,135,4193,31,4224,..,867,111,976,12,989,..,7907,332,8247,39,8280,..,563,37,599,0,603,..,13400,612,14014,81,14099,..,1416,311,1732,10,1739,..,3532,389,3914,47,3964,..,425,93,523,7,531,..,920,312,1236,12,1241,..,605,256,854,3,854,..,10700,1933,12640,245,12885,..,81026,11644,92672,868,93533,..,1268,316,1585,9947,11535,93829,82288,11963,94250,10817,198905,188793,..,..,..,..,188793,..,477,9,485,7,482,..,9762,1843,11606,81,11687,..,146,4,151,0,151,..,2734,1188,3921,17,3935,..,4708,2301,7015,71,7083
LGA10800,0,0,..,11,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,6,..,3,0,3,0,3,..,0,0,0,0,0,..,10,0,17,0,17,..,0,0,0,0,0,..,17,0,21,0,21,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,0,0,0,..,0,0,0,0,0,..,0,3,6,0,6,..,13,0,13,0,15,..,76,7,84,0,83,..,0,0,0,239,237,2438,71,7,81,239,2758,4897,..,..,..,..,4897,..,7,0,7,0,7,..,11,0,11,0,11,..,6,0,6,0,6,..,10,0,15,0,15,..,3,4,4,0,9
LGA10850,0,0,..,4,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,4,..,4,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,14,0,19,..,56,9,67,0,70,..,4,0,6,223,226,3476,65,9,72,221,3778,6908,..,..,..,..,6908,..,3,0,3,0,3,..,0,0,0,0,0,..,7,0,8,0,8,..,0,4,4,0,4,..,3,0,5,0,5
LGA10900,0,13,..,116,6,117,0,124,..,93,9,105,4,107,..,105,7,111,0,110,..,23,10,32,0,32,..,36,9,46,0,46,..,8,0,8,0,8,..,6,0,12,0,12,..,12,6,17,0,17,..,98,3,105,0,105,..,44,0,49,0,49,..,85,9,94,0,94,..,8,0,10,0,10,..,19,0,23,0,23,..,49,0,49,0,49,..,37,0,39,0,39,..,70,4,75,0,75,..,33,0,33,0,31,..,193,8,199,0,201,..,251,17,266,9,276,..,9,0,9,0,9,..,89,16,110,0,110,..,11,0,13,0,13,..,72,15,84,4,84,..,517,51,566,9,582,..,2557,212,2772,29,2803,..,124,8,131,1248,1378,36072,2681,220,2902,1280,40258,70398,..,..,..,..,70398,..,40,0,42,0,42,..,152,9,160,0,160,..,96,0,96,3,103,..,116,20,136,0,136,..,216,37,251,4,256
LGA10950,0,0,..,13,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,13,0,13,0,13,..,44,3,50,0,50,..,0,0,0,92,92,1089,44,3,50,92,1225,2183,..,..,..,..,2183,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,4,0,4,0,4
LGA11150,0,0,..,11,0,11,0,11,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,35,4,39,0,40,..,0,0,0,201,207,928,41,4,43,200,1178,1840,..,..,..,..,1840,..,0,0,0,0,0,..,0,0,0,0,0,..,16,0,16,0,16,..,0,0,0,0,0,..,5,3,3,0,3
LGA11200,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,3,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,25,3,27,0,24,..,0,0,0,109,112,546,22,3,26,114,679,1094,..,..,..,..,1094,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,5,0,9,..,0,0,0,0,0,..,0,0,0,0,0
LGA11250,0,0,..,18,4,18,0,20,..,23,4,27,0,27,..,5,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,21,4,21,0,21,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,39,3,45,0,45,..,3,0,3,0,3,..,40,3,38,0,38,..,13,0,9,0,9,..,88,9,98,0,98,..,0,0,0,0,0,..,0,4,5,0,5,..,8,0,8,0,8,..,0,0,0,0,0,..,6,0,6,0,6,..,69,0,72,0,77,..,299,29,327,3,334,..,20,0,23,729,753,7938,319,38,355,735,9020,15480,..,..,..,..,15480,..,9,0,9,0,9,..,19,0,28,0,28,..,45,0,52,0,52,..,6,0,3,0,3,..,22,4,23,0,23
LGA11300,0,54,..,1580,51,1632,0,1631,..,598,144,740,0,750,..,70,15,84,0,84,..,16,4,22,0,22,..,406,226,633,7,637,..,16,0,16,0,16,..,58,0,52,0,52,..,15,10,15,0,22,..,39,10,49,0,49,..,66,11,74,0,74,..,70,5,78,0,78,..,10,0,10,0,10,..,31,6,39,0,39,..,124,0,126,0,126,..,128,19,150,0,147,..,149,3,154,0,154,..,25,4,29,0,29,..,424,31,459,0,457,..,184,29,212,3,211,..,148,18,161,0,161,..,152,63,223,0,223,..,32,9,44,0,44,..,485,68,558,4,560,..,397,57,454,8,464,..,10165,3029,13195,78,13274,..,102,29,128,1056,1184,6105,10266,3059,13322,1134,20556,12641,..,..,..,..,12641,..,5,0,5,0,5,..,1209,191,1399,8,1402,..,4,0,4,0,4,..,2388,860,3253,29,3282,..,5135,2822,7961,47,8009
LGA11350,0,0,..,45,6,47,0,44,..,121,12,132,6,137,..,96,32,124,0,124,..,3,0,3,0,3,..,5,0,6,0,6,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,18,0,21,0,21,..,160,3,170,0,167,..,29,0,29,0,29,..,0,0,0,0,0,..,6,0,6,0,6,..,18,0,18,0,18,..,21,0,21,0,21,..,22,0,20,0,20,..,6,0,6,0,6,..,65,0,65,0,65,..,289,13,297,0,300,..,3,0,3,0,3,..,45,9,51,0,51,..,8,0,8,0,3,..,13,5,18,0,22,..,346,18,362,8,366,..,1753,99,1854,27,1873,..,90,5,94,1776,1871,15051,1843,107,1947,1801,18800,28996,..,..,..,..,28996,..,12,0,12,0,12,..,21,4,29,0,29,..,28,0,28,0,28,..,12,4,16,0,16,..,43,4,42,0,47
LGA11400,0,0,..,16,0,14,0,19,..,10,0,10,0,10,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,6,0,6,0,6,..,14,0,14,0,14,..,3,0,3,0,3,..,3,0,3,0,3,..,7,0,9,0,9,..,0,0,0,0,0,..,4,0,4,0,4,..,28,0,32,0,32,..,140,18,159,8,161,..,9,0,9,484,489,6264,147,18,168,484,6915,12493,..,..,..,..,12493,..,23,0,22,0,22,..,10,0,15,0,15,..,14,0,15,0,15,..,6,3,8,8,8,..,11,10,20,0,20
LGA11450,0,127,..,3022,253,3278,36,3310,..,621,62,682,0,683,..,33,0,33,0,33,..,92,24,118,0,118,..,37,14,54,0,54,..,164,16,183,0,181,..,258,18,275,0,276,..,89,11,98,0,98,..,132,13,135,0,136,..,99,14,109,0,113,..,86,8,92,0,92,..,301,17,317,5,318,..,352,41,395,6,395,..,207,3,210,0,217,..,120,13,138,3,137,..,380,7,392,3,396,..,63,0,70,0,71,..,777,30,807,6,813,..,890,103,994,8,1002,..,132,10,137,0,143,..,151,33,182,0,187,..,136,16,153,0,151,..,279,85,368,0,370,..,2023,266,2285,36,2324,..,12339,1471,13805,127,13938,..,286,45,335,1792,2128,44675,12627,1519,14143,1918,60735,88349,..,..,..,..,88349,..,171,9,178,0,178,..,2434,241,2671,16,2689,..,35,5,40,0,40,..,374,178,550,5,557,..,662,266,930,12,938
LGA11500,7,695,..,9931,991,10926,116,11038,..,271,30,296,6,306,..,56,10,63,0,62,..,225,117,345,3,350,..,96,28,125,0,127,..,181,20,203,0,198,..,622,35,652,3,657,..,104,30,135,0,140,..,233,35,264,0,267,..,142,27,175,0,174,..,186,37,221,0,226,..,1518,144,1662,17,1683,..,249,43,295,0,295,..,745,19,762,3,770,..,406,61,469,3,476,..,1515,65,1579,5,1586,..,212,18,227,0,234,..,2873,160,3041,21,3061,..,1208,203,1409,9,1419,..,423,29,454,4,461,..,374,126,495,4,503,..,117,27,143,0,143,..,645,270,910,10,921,..,3204,636,3844,64,3902,..,27968,4301,32264,319,32579,..,751,118,877,4998,5869,51418,28716,4421,33139,5316,89874,102037,..,..,..,..,102037,..,186,0,189,3,185,..,6302,1034,7334,45,7381,..,80,3,81,0,84,..,800,386,1189,7,1194,..,1351,703,2053,12,2074
LGA11520,0,69,..,1326,51,1371,13,1385,..,2386,447,2832,8,2844,..,142,16,154,0,159,..,21,3,25,0,25,..,1058,467,1524,3,1530,..,67,0,71,0,71,..,49,0,54,0,54,..,205,21,219,0,221,..,114,15,123,0,123,..,202,12,222,4,223,..,164,11,173,0,173,..,12,0,12,0,12,..,122,12,128,0,132,..,170,0,170,0,171,..,208,11,224,0,225,..,220,4,225,0,223,..,67,7,70,0,70,..,668,20,685,3,692,..,585,71,649,3,657,..,187,4,196,4,196,..,195,30,230,0,228,..,212,30,247,0,249,..,384,71,457,0,457,..,778,104,886,28,916,..,15740,3115,18853,142,18987,..,188,35,220,1768,1995,25238,15919,3150,19075,1905,46218,50084,..,..,..,..,50084,..,53,0,54,0,54,..,1541,128,1665,10,1675,..,17,0,17,0,17,..,2843,634,3480,26,3507,..,5800,1797,7594,61,7655
LGA11570,3,247,..,10655,1310,11958,114,12077,..,2252,387,2636,11,2649,..,267,39,301,0,301,..,90,35,126,0,126,..,1010,813,1823,9,1836,..,1392,320,1712,6,1718,..,160,13,168,3,174,..,178,51,225,0,228,..,273,43,323,0,320,..,1139,338,1483,9,1490,..,235,32,264,6,267,..,471,36,504,6,506,..,273,29,307,3,311,..,745,15,767,4,768,..,1959,390,2346,23,2368,..,1426,54,1482,15,1493,..,398,71,466,9,475,..,4527,536,5065,48,5107,..,1417,231,1653,12,1664,..,264,37,300,0,300,..,654,179,834,8,842,..,518,152,669,3,674,..,8961,5780,14742,92,14837,..,4746,1091,5835,153,5994,..,83444,26224,109669,903,110572,..,1164,349,1514,11533,13047,61377,84612,26574,111185,12436,184997,125243,..,..,..,..,125243,..,77,0,77,0,76,..,53771,9382,63155,504,63655,..,87,0,88,0,87,..,8305,5209,13506,81,13588,..,9913,8970,18883,170,19049
LGA11600,0,0,..,21,6,31,0,31,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,6,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,10,0,10,0,10,..,10,4,14,0,14,..,19,4,19,0,19,..,7,0,12,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,17,0,21,0,21,..,104,17,116,0,122,..,6,0,6,145,149,1069,105,17,122,149,1343,2247,..,..,..,..,2247,..,17,3,18,0,18,..,10,0,15,0,15,..,0,0,0,0,0,..,4,0,4,0,4,..,0,3,5,0,5
