LGA_CODE_2021,A75_84_L_PinE_NS_19,A75_84_L_PinE_NS_20,A75_84_L_PinE_NS_21,A75_84_L_PinE_NS_YNS,A75_84_L_PinE_NS_T,A75_84_T_B_05,A75_84_T_05_10,A75_84_T_11_15,A75_84_T_16,A75_84_T_17,A75_84_T_18,A75_84_T_19,A75_84_T_20,A75_84_T_21,A75_84_T_YNS,A75_84_T_T,A85ov_SEO_B_05,A85ov_SEO_05_10,A85ov_SEO_11_15,A85ov_SEO_16,A85ov_SEO_17,A85ov_SEO_18,A85ov_SEO_19,A85ov_SEO_20,A85ov_SEO_21,A85ov_SEO_YNS,A85ov_SEO_T,A85ov_UOLSE_VWW_B_05,A85ov_UOLSE_VWW_05_10,A85ov_UOLSE_VWW_11_15,A85ov_UOLSE_VWW_16,A85ov_UOLSE_VWW_17,A85ov_UOLSE_VWW_18,A85ov_UOLSE_VWW_19,A85ov_UOLSE_VWW_20,A85ov_UOLSE_VWW_21,A85ov_UOLSE_VWW_YNS,A85ov_UOLSE_VWW_T,A85ov_UOLSE_NWNAA_B_05,A85ov_UOLSE_NWNAA_05_10,A85ov_UOLSE_NWNAA_11_15,A85ov_UOLSE_NWNAA_16,A85ov_UOLSE_NWNAA_17,A85ov_UOLSE_NWNAA_18,A85ov_UOLSE_NWNAA_19,A85ov_UOLSE_NWNAA_20,A85ov_UOLSE_NWNAA_21,A85ov_UOLSE_NWNAA_YNS,A85ov_UOLSE_NWNAA_T,A85ov_UOLSE_PinE_NS_B_05,A85ov_UOLSE_PinE_NS_05_10,A85ov_UOLSE_PinE_NS_11_15,A85ov_UOLSE_PinE_NS_16,A85ov_UOLSE_PinE_NS_17,A85ov_UOLSE_PinE_NS_18,A85ov_UOLSE_PinE_NS_19,A85ov_UOLSE_PinE_NS_20,A85ov_UOLSE_PinE_NS_21,A85ov_UOLSE_PinE_NS_YNS,A85ov_UOLSE_PinE_NS_T,A85ov_UOLSE_T_B_05,A85ov_UOLSE_T_05_10,A85ov_UOLSE_T_11_15,A85ov_UOLSE_T_16,A85ov_UOLSE_T_17,A85ov_UOLSE_T_18,A85ov_UOLSE_T_19,A85ov_UOLSE_T_20,A85ov_UOLSE_T_21,A85ov_UOLSE_T_YNS,A85ov_UOLSE_T_T,A85ov_L_PinE_NS_B_05,A85ov_L_PinE_NS_05_10,A85ov_L_PinE_NS_11_15,A85ov_L_PinE_NS_16,A85ov_L_PinE_NS_17,A85ov_L_PinE_NS_18,A85ov_L_PinE_NS_19,A85ov_L_PinE_NS_20,A85ov_L_PinE_NS_21,A85ov_L_PinE_NS_YNS,A85ov_L_PinE_NS_T,A85ov_T_B_05,A85ov_T_05_10,A85ov_T_11_15,A85ov_T_16,A85ov_T_17,A85ov_T_18,A85ov_T_19,A85ov_T_20,A85ov_T_21,A85ov_T_YNS,A85ov_T_T,T_SEO_B_05,T_SEO_05_10,T_SEO_11_15,T_SEO_16,T_SEO_17,T_SEO_18,T_SEO_19,T_SEO_20,T_SEO_21,T_SEO_YNS,T_SEO_T,T_UOLSE_VWW_B_05,T_UOLSE_VWW_05_10,T_UOLSE_VWW_11_15,T_UOLSE_VWW_16,T_UOLSE_VWW_17,T_UOLSE_VWW_18,T_UOLSE_VWW_19,T_UOLSE_VWW_20,T_UOLSE_VWW_21,T_UOLSE_VWW_YNS,T_UOLSE_VWW_T,T_UOLSE_NWNAA_B_05,T_UOLSE_NWNAA_05_10,T_UOLSE_NWNAA_11_15,T_UOLSE_NWNAA_16,T_UOLSE_NWNAA_17,T_UOLSE_NWNAA_18,T_UOLSE_NWNAA_19,T_UOLSE_NWNAA_20,T_UOLSE_NWNAA_21,T_UOLSE_NWNAA_YNS,T_UOLSE_NWNAA_T,T_UOLSE_PinE_NS_B_05,T_UOLSE_PinE_NS_05_10,T_UOLSE_PinE_NS_11_15,T_UOLSE_PinE_NS_16,T_UOLSE_PinE_NS_17,T_UOLSE_PinE_NS_18,T_UOLSE_PinE_NS_19,T_UOLSE_PinE_NS_20,T_UOLSE_PinE_NS_21,T_UOLSE_PinE_NS_YNS,T_UOLSE_PinE_NS_T,T_UOLSE_T_B_05,T_UOLSE_T_05_10,T_UOLSE_T_11_15,T_UOLSE_T_16,T_UOLSE_T_17,T_UOLSE_T_18,T_UOLSE_T_19,T_UOLSE_T_20,T_UOLSE_T_21,T_UOLSE_T_YNS,T_UOLSE_T_T,T_L_PinE_NS_B_05,T_L_PinE_NS_05_10,T_L_PinE_NS_11_15,T_L_PinE_NS_16,T_L_PinE_NS_17,T_L_PinE_NS_18,T_L_PinE_NS_19,T_L_PinE_NS_20,T_L_PinE_NS_21,T_L_PinE_NS_YNS,T_L_PinE_NS_T,T_T_B_05,T_T_05_10,T_T_11_15,T_T_16,T_T_17,T_T_18,T_T_19,T_T_20,T_T_21,T_T_YNS,T_T_T
LGA10050,0,0,0,0,5,601,11,14,0,0,0,3,0,0,20,652,128,0,0,0,0,0,0,0,0,5,139,52,0,0,0,0,0,0,0,0,4,62,17,4,8,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,71,4,8,0,0,0,0,0,0,7,87,5,0,0,0,0,0,0,0,0,0,5,198,4,5,0,0,0,0,0,0,16,228,2483,313,212,42,37,59,36,29,13,93,3318,640,641,800,206,236,239,183,56,10,53,3073,89,86,186,33,39,32,77,19,0,6,570,7,5,0,0,0,0,0,0,0,0,13,734,732,993,236,275,273,260,77,15,62,3656,8,0,0,0,0,0,0,0,0,9,14,3224,1045,1202,282,312,330,299,110,29,162,6990
LGA10180,0,0,0,0,0,237,0,0,0,0,0,0,0,0,5,254,66,0,0,0,0,0,0,0,0,6,68,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,5,82,1204,190,150,32,43,31,39,30,7,49,1776,272,294,337,113,164,368,474,89,18,38,2169,23,10,5,3,12,71,195,32,12,7,373,0,0,0,0,0,0,3,0,0,0,5,289,310,338,115,179,446,668,124,31,44,2548,0,0,0,0,0,0,0,0,0,9,8,1499,496,488,145,220,477,711,156,33,104,4330
LGA10250,0,0,0,6,4,604,13,9,6,0,0,0,0,0,24,665,201,0,0,0,0,0,0,0,0,14,214,30,0,0,0,0,0,0,0,0,3,33,8,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,38,3,0,0,0,0,0,0,0,3,43,4,0,0,0,0,0,0,0,0,3,5,238,5,0,0,0,0,0,0,0,26,265,3079,487,401,93,64,48,72,41,21,146,4454,453,246,265,53,62,76,71,26,11,38,1299,26,16,7,6,9,8,16,7,0,0,107,0,0,0,0,0,0,0,0,0,0,4,480,268,276,53,68,82,92,35,16,42,1411,4,0,5,0,0,0,0,0,0,18,27,3573,749,674,140,138,132,162,75,30,211,5890
LGA10300,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,32,3,7,0,0,0,4,0,0,0,46,22,8,22,0,5,11,10,5,0,4,94,8,3,4,0,4,11,6,4,0,5,43,0,0,0,0,0,0,0,0,0,0,0,36,13,35,10,7,21,17,3,0,8,136,0,0,0,0,0,0,0,0,0,0,0,61,17,34,10,10,25,18,3,0,9,190
LGA10470,0,0,0,3,5,366,0,3,0,0,3,6,0,0,29,403,109,0,0,0,0,0,0,0,0,8,120,19,0,0,0,0,0,0,0,0,0,19,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,11,145,1840,216,166,28,30,43,31,12,7,74,2452,438,288,337,81,112,132,103,47,7,21,1576,49,14,30,3,10,16,19,17,0,13,170,0,3,0,0,0,0,6,0,0,0,4,483,305,370,87,122,151,130,61,12,30,1750,4,0,0,0,0,0,0,0,0,148,156,2334,520,525,121,155,185,160,78,21,260,4359
LGA10500,0,0,0,151,164,5305,109,80,13,11,16,34,13,10,350,5927,274,0,0,0,0,0,0,0,0,15,300,726,0,0,0,0,0,0,0,0,48,776,927,18,17,0,0,3,3,0,0,102,1075,11,0,0,0,0,0,0,0,0,4,17,1664,18,22,0,0,3,0,0,0,153,1867,0,0,0,0,0,0,0,0,0,233,233,1940,25,23,0,0,3,0,0,0,401,2399,10077,2142,2392,602,625,660,691,271,66,420,17953,22990,7114,8250,2861,3287,3697,3675,1044,174,910,54003,6622,900,1092,321,437,618,783,281,80,410,11547,52,6,4,5,6,9,6,8,0,27,130,29658,8017,9346,3179,3728,4328,4476,1334,262,1350,65684,25,10,16,7,4,8,6,4,4,575,648,39767,10167,11758,3786,4356,4991,5171,1610,330,2352,84286
LGA10550,0,0,0,0,8,635,9,0,0,0,0,0,0,0,19,665,150,0,0,0,0,0,0,0,0,11,164,35,0,0,0,0,0,0,0,0,6,35,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,3,48,0,0,0,0,0,0,0,0,0,3,3,188,0,0,0,0,0,0,0,0,16,211,2925,187,136,26,24,18,21,20,6,126,3487,365,110,99,53,38,37,41,16,3,18,794,30,11,6,3,4,0,0,0,0,12,71,0,0,0,0,0,0,3,0,0,0,5,394,123,111,58,44,39,51,26,3,29,865,9,0,0,0,0,0,0,0,0,3,20,3331,313,243,82,66,60,70,39,8,158,4371
LGA10600,0,0,0,5,5,196,5,0,0,0,0,0,0,0,14,216,56,0,0,0,0,0,0,0,0,7,62,11,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,11,79,1082,103,76,13,9,13,10,8,0,50,1370,149,34,32,11,10,5,11,3,0,10,265,6,0,0,0,0,0,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,3,154,36,35,7,9,5,15,6,0,16,286,0,0,0,0,0,0,0,0,0,4,10,1239,137,108,24,19,20,23,13,0,71,1665
LGA10650,0,0,0,0,0,101,0,0,0,0,0,0,0,0,7,103,17,0,0,0,0,0,0,0,0,0,19,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,28,394,19,35,3,3,0,7,5,7,19,494,52,25,52,4,3,12,15,10,0,3,178,7,3,0,0,0,0,0,0,0,5,22,0,0,0,0,0,0,0,0,0,0,0,59,27,50,9,6,10,19,11,0,11,205,0,0,0,0,0,0,0,0,0,4,4,453,46,86,8,12,14,30,14,4,27,702
LGA10750,0,0,0,29,42,6013,388,238,61,41,27,121,61,3,287,7243,539,3,9,3,0,0,5,0,0,36,597,776,25,11,3,0,5,8,7,0,81,912,652,46,33,0,0,5,10,4,0,132,892,13,0,0,0,0,0,0,0,0,5,18,1447,72,46,5,5,4,12,8,0,215,1817,11,0,0,0,0,0,0,0,0,8,18,1994,77,46,3,7,4,14,8,0,266,2434,21242,4496,3679,808,752,786,643,277,75,827,33591,49229,28847,22258,5420,5316,5535,5470,1719,376,1484,125658,6786,2342,2346,639,637,649,1234,538,148,571,15897,129,21,27,13,10,18,26,14,5,39,306,56144,31213,24636,6074,5966,6203,6729,2271,528,2095,141859,90,36,27,0,5,10,13,7,8,473,664,77478,35741,28346,6886,6727,6996,7393,2554,606,3394,176115
