LGA_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA10050,..,309,197,59,72,91,63,30,4,815,..,191,376,269,361,738,890,773,395,3986,61,96,64,44,40,50,45,22,13,449,4856,3178,3496,3355,3311,3330,2855,1736,611,26726,..,72,2177,3537,3453,3553,3201,1660,335,17989,..,727,1717,937,707,546,254,93,4,4979,..,125,459,705,738,342,149,114,75,2708,9817,..,..,..,..,..,..,..,..,9817,..,2067,..,..,..,..,..,..,..,2067,..,1695,624,212,156,99,18,0,0,2811,..,250,169,85,82,139,140,72,31,978,..,197,158,48,34,29,13,5,0,484,..,590,546,141,173,177,149,50,7,1835,..,367,816,637,856,1330,1411,1061,524,7004,135,191,159,113,91,85,88,34,19,919,9950,6275,6819,6423,6301,6311,5412,3094,1002,51592
LGA10180,..,203,131,28,34,38,22,11,6,467,..,93,176,120,188,370,408,380,196,1927,60,223,52,26,40,23,19,21,12,486,2339,1736,1681,1472,1557,1657,1323,914,329,13008,..,73,1038,1577,1615,1791,1540,911,194,8736,..,378,753,382,342,299,131,42,0,2320,..,42,205,295,292,165,68,73,44,1185,4623,..,..,..,..,..,..,..,..,4623,..,1092,..,..,..,..,..,..,..,1092,..,666,286,111,82,63,5,0,0,1219,..,140,89,29,41,70,62,26,20,490,..,95,87,27,25,14,0,4,0,255,..,385,302,82,72,89,58,28,6,1012,..,191,362,301,392,690,660,544,264,3400,107,361,105,71,69,49,51,29,18,863,4732,3424,3224,2886,2924,3218,2582,1644,549,25183
LGA10250,..,93,184,65,78,148,94,49,5,718,..,48,99,114,236,580,825,742,438,3087,59,53,56,39,37,53,70,27,16,415,3413,1946,2129,2575,2960,3197,3282,1953,784,22233,..,47,1098,2535,2964,3286,3763,2093,479,16262,..,301,1152,942,785,655,392,119,17,4360,..,32,208,493,652,335,173,141,102,2141,7046,..,..,..,..,..,..,..,..,7046,..,1645,..,..,..,..,..,..,..,1645,..,1345,528,244,212,159,25,0,0,2521,..,150,113,59,82,122,191,99,88,899,..,166,210,95,70,49,32,7,0,630,..,177,365,159,193,280,200,80,10,1467,..,84,203,309,508,1075,1333,1059,595,5155,107,118,105,83,91,92,113,46,26,792,7152,4053,3980,4925,5562,6054,6222,3642,1328,42917
LGA10300,..,3,6,0,3,0,5,0,0,21,..,0,7,0,8,23,32,19,8,109,3,3,0,0,7,0,3,0,0,25,187,73,127,90,128,136,113,52,18,905,..,11,88,89,143,172,138,43,10,694,..,19,54,25,32,25,20,0,0,175,..,0,14,25,9,8,4,7,5,70,368,..,..,..,..,..,..,..,..,368,..,60,..,..,..,..,..,..,..,60,..,52,17,12,6,8,0,0,0,97,..,3,6,0,0,4,5,0,0,22,..,7,8,0,9,0,0,0,0,28,..,0,12,9,4,5,11,0,0,45,..,5,15,8,25,55,57,33,15,208,13,17,12,10,3,7,4,3,0,66,376,189,232,175,241,285,236,86,36,1842
LGA10470,..,214,109,33,49,63,57,11,4,545,..,124,216,122,246,461,486,475,234,2361,40,99,61,29,30,36,39,23,10,365,3748,2431,2582,2364,2562,2517,2075,1156,415,19856,..,81,1589,2495,2767,2785,2565,1220,240,13741,..,580,1356,728,541,456,177,64,3,3915,..,78,353,514,563,281,127,97,57,2077,7626,..,..,..,..,..,..,..,..,7626,..,1770,..,..,..,..,..,..,..,1770,..,1314,573,194,120,97,16,0,0,2319,..,208,141,31,68,109,141,85,43,823,..,144,124,41,48,32,20,4,3,417,..,418,273,99,108,145,125,30,7,1203,..,237,491,370,577,900,852,679,303,4404,97,178,130,82,86,75,59,35,17,761,7725,5013,5033,4555,4889,4875,4069,2224,676,39058
LGA10500,..,1150,1826,401,240,239,192,55,23,4124,..,371,1390,1054,907,1366,1653,1461,776,8972,114,177,248,115,105,130,75,63,41,1080,12301,9650,17035,12380,10122,8565,6728,4332,1676,82791,..,534,10848,14488,11383,9472,7439,4234,1039,59436,..,1457,7647,3247,1698,1040,432,129,6,15661,..,63,496,1314,1939,1379,669,600,365,6830,24981,..,..,..,..,..,..,..,..,24981,..,7652,..,..,..,..,..,..,..,7652,..,4359,4215,1408,1090,525,85,4,0,11684,..,1273,1285,416,404,703,767,585,327,5762,..,1083,1840,528,228,164,84,29,5,3952,..,2724,4593,1158,612,544,443,139,39,10243,..,795,2838,2257,2022,2576,2703,2114,1043,16348,244,342,486,263,216,229,137,101,53,2061,25223,20283,34245,25084,19591,16619,12757,7939,2885,164618
LGA10550,..,38,40,26,51,105,76,27,8,370,..,50,99,87,194,548,702,547,250,2471,38,63,47,28,31,90,68,23,5,382,2446,1314,1405,1643,2096,3062,2781,1439,458,16629,..,40,759,1498,2057,3132,3328,1587,296,12696,..,286,837,701,697,722,493,126,16,3872,..,34,178,319,360,239,125,90,73,1417,4961,..,..,..,..,..,..,..,..,4961,..,1016,..,..,..,..,..,..,..,1016,..,919,393,154,130,114,19,0,0,1727,..,98,64,32,54,97,101,73,42,556,..,82,64,34,39,29,15,9,3,266,..,90,132,52,96,211,149,63,10,793,..,94,219,232,469,1048,1267,816,373,4511,76,105,104,56,69,143,124,40,11,729,5042,2761,2734,3069,3957,5738,5611,2804,819,32537
LGA10600,..,9,20,22,33,71,29,8,3,194,..,9,26,33,61,202,241,175,86,834,22,24,15,9,16,23,19,9,4,134,996,489,489,624,887,1126,924,481,179,6188,..,4,254,530,764,1040,1031,523,89,4240,..,81,296,248,286,274,196,39,9,1430,..,6,75,147,214,99,49,39,35,672,2000,..,..,..,..,..,..,..,..,2000,..,446,..,..,..,..,..,..,..,446,..,320,145,75,57,50,15,0,0,653,..,31,12,8,16,44,49,37,26,238,..,30,39,20,15,29,10,4,0,141,..,25,43,38,64,118,81,21,7,408,..,16,58,66,158,378,435,266,123,1505,43,48,33,26,21,39,37,13,4,258,2051,1008,952,1164,1600,2068,1902,943,300,11995
LGA10650,..,3,12,5,11,9,20,12,0,71,..,10,25,18,55,96,145,135,65,549,12,16,6,3,5,15,20,7,4,87,617,305,336,394,420,599,649,387,106,3804,..,9,211,414,479,658,829,440,93,3129,..,62,203,118,102,130,84,24,0,709,..,7,43,79,76,40,21,27,3,289,1194,..,..,..,..,..,..,..,..,1194,..,262,..,..,..,..,..,..,..,262,..,181,80,35,30,22,3,0,0,357,..,26,12,4,11,23,29,10,8,117,..,18,12,6,3,0,5,5,0,48,..,17,24,7,18,25,38,15,0,147,..,28,50,50,122,208,297,216,98,1065,12,26,16,17,11,20,42,17,4,169,1207,642,658,718,855,1113,1341,751,214,7497
LGA10750,..,567,838,328,347,439,272,93,12,2902,..,312,890,796,1117,1868,2518,1806,694,9998,334,353,368,190,158,188,219,103,51,1963,41712,23065,28853,31950,22649,18567,13650,6071,1825,188332,..,997,24283,47134,30416,23360,16165,6000,951,149309,..,2319,7190,4175,3191,1818,640,188,13,19531,..,591,2443,3862,4400,3031,1536,937,439,17243,84883,..,..,..,..,..,..,..,..,84883,..,22772,..,..,..,..,..,..,..,22772,..,14363,11318,3136,1675,707,121,8,0,31326,..,2607,2697,1014,1024,2000,2239,1247,536,13365,..,1313,1884,747,474,308,166,41,7,4950,..,1629,2579,1004,922,939,626,203,30,7932,..,651,2222,2246,2773,3757,3992,2630,982,19258,728,682,783,512,371,343,317,154,71,3966,85608,47938,55404,63825,45245,36273,25804,11411,3034,374538
