LGA_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
LGA10050,4824,5204,1629,388,2151,2191,494,1038,5935,552,4094,26047,1750,45847,85,76,43,7,47,36,12,28,77,12,65,381,22,680,275,132,85,22,129,152,20,59,145,34,143,590,47,1309,147,48,50,20,78,77,14,30,68,18,72,275,20,642,85,27,32,15,61,55,4,16,41,18,55,185,13,421,7,9,6,6,6,6,0,0,5,3,6,77,0,103,39,54,19,0,40,15,3,5,32,0,53,601,17,800,4,9,0,0,10,0,0,0,3,0,13,214,3,247,59,50,6,8,103,28,9,13,63,0,87,1662,56,2004,17,28,21,0,19,9,0,3,45,3,30,149,3,262,15,12,8,0,14,4,0,3,31,0,22,394,15,494,732,441,268,81,513,391,75,155,504,87,547,4531,207,6974,119,58,28,4,59,62,21,34,82,11,50,256,2726,3271,5669,5705,1928,480,2723,2638,584,1224,6524,654,4693,30832,4678,56093,..,..,..,..
LGA10180,2275,2469,817,137,981,1030,202,481,2527,232,1974,12538,863,21868,45,41,11,3,22,20,0,11,38,0,47,282,10,448,102,74,42,9,46,76,5,33,85,13,89,329,15,693,34,14,9,4,22,17,6,8,16,0,38,161,9,276,18,0,6,3,9,13,6,4,7,0,10,58,3,104,11,18,3,4,14,13,7,4,29,5,44,632,7,742,11,19,5,0,13,7,3,6,10,0,23,310,4,380,11,4,4,0,6,4,0,0,0,0,16,220,5,258,7,15,5,0,30,11,0,0,15,0,29,704,15,810,33,35,17,0,15,17,0,3,32,5,49,197,9,319,11,21,7,3,13,3,0,0,15,0,21,217,6,290,276,237,107,24,199,174,35,71,238,37,363,3099,81,4321,57,23,25,11,29,25,14,18,26,6,28,154,2649,2939,2605,2726,952,167,1205,1228,244,567,2795,276,2367,15790,3588,29124,..,..,..,..
LGA10250,4242,3344,1528,392,1657,2159,467,992,4066,558,3319,21800,1464,37700,106,85,31,9,29,52,10,21,96,11,74,564,25,929,313,143,138,40,107,178,28,70,207,60,192,1025,57,1983,93,25,37,5,23,41,7,18,44,14,49,408,29,666,31,7,19,12,25,26,6,11,22,8,28,177,8,285,3,0,0,0,5,6,0,0,9,0,9,51,3,84,15,20,3,4,18,19,5,3,25,0,29,360,29,497,4,6,3,0,8,3,0,0,15,0,11,158,7,208,18,6,5,0,14,4,0,0,12,0,15,191,7,257,43,36,13,0,19,18,0,3,42,0,47,426,22,610,34,20,14,5,8,20,0,0,23,5,23,234,8,361,663,356,265,78,256,370,71,137,489,102,485,3603,199,5871,136,58,60,53,62,87,31,45,89,13,112,252,2100,2717,5039,3760,1848,521,1971,2617,564,1175,4639,676,3919,25659,3767,46296,..,..,..,..
LGA10300,167,170,46,16,96,107,23,33,110,20,101,1048,86,1718,4,0,0,0,3,0,0,0,0,0,4,29,0,40,3,0,0,0,6,0,0,0,0,0,5,7,0,19,0,0,0,0,0,0,0,0,0,0,0,4,0,9,7,0,0,5,5,0,3,0,0,0,3,6,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,65,0,66,0,0,0,0,0,0,0,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,13,11,4,4,6,0,7,148,3,190,0,0,0,0,4,0,0,0,0,0,4,9,293,308,179,172,46,20,110,113,27,34,115,18,112,1208,376,2208,..,..,..,..
LGA10470,3896,4502,1229,332,1800,1461,339,757,4389,376,3467,20386,2194,36910,59,61,23,0,51,30,6,10,50,7,38,291,55,559,229,100,77,29,108,108,20,50,138,29,133,443,39,1056,82,24,29,14,41,36,12,18,30,14,53,169,18,375,53,15,8,12,29,26,7,7,20,6,33,103,16,238,19,14,4,3,15,7,6,0,9,0,20,88,32,175,20,28,9,5,16,14,0,0,22,0,27,411,32,543,8,5,0,0,0,9,0,0,3,0,13,145,8,186,6,17,0,3,36,9,4,0,12,0,32,637,27,767,21,26,15,0,18,9,0,4,26,8,26,138,12,237,15,7,3,0,12,4,0,0,13,0,13,145,11,207,510,296,175,59,328,250,58,101,314,69,384,2576,246,4351,112,52,18,4,33,40,10,27,51,21,39,190,1908,2303,4511,4841,1419,395,2164,1754,400,885,4749,464,3889,23154,4346,43567,..,..,..,..
LGA10500,4121,6272,1631,394,2200,1919,486,809,5908,428,5638,58039,3076,81762,326,340,130,34,314,191,54,56,225,37,296,2493,130,3984,394,289,139,46,163,179,36,66,280,30,273,2435,130,3812,149,180,57,23,70,80,20,17,147,26,134,2259,80,2975,2382,494,739,542,1752,1362,301,277,961,339,1581,7651,612,14474,1005,341,243,107,934,547,152,134,516,96,831,4394,327,7678,491,510,194,54,703,282,74,50,297,78,862,10949,312,13935,437,261,274,84,663,309,100,52,346,77,1035,14134,328,17209,216,243,50,16,468,141,32,21,189,26,334,9608,207,11100,355,311,113,35,220,138,32,32,311,44,401,5868,219,7507,98,96,31,8,104,55,21,12,94,15,123,893,43,1358,5865,3068,1972,955,5396,3283,823,729,3371,780,5880,60688,2383,84027,174,59,60,33,118,104,28,39,102,23,109,745,8154,9397,10164,9396,3664,1379,7713,5310,1335,1573,9385,1221,11624,119461,13611,175184,..,..,..,..
LGA10550,4008,2794,1223,213,1489,1768,479,852,3253,323,2598,16090,1028,28894,76,45,26,5,40,30,3,22,50,13,70,232,14,477,442,167,138,31,151,196,46,103,197,43,212,683,46,1720,120,47,47,10,45,78,15,38,50,15,84,349,27,696,50,13,18,16,30,31,5,20,23,6,39,116,12,271,14,6,4,0,0,8,0,3,0,0,7,32,0,60,22,14,9,3,17,12,4,6,11,4,32,233,6,329,9,5,6,0,4,5,0,3,8,0,3,86,0,119,5,10,4,0,9,5,0,0,0,0,8,133,3,172,44,19,11,0,20,13,7,10,34,3,36,182,11,326,15,10,11,4,6,14,0,4,18,0,13,129,0,192,797,335,269,72,310,381,75,202,403,87,506,2176,118,4360,110,52,30,8,48,58,18,39,57,16,44,284,2129,2686,4913,3185,1525,294,1848,2204,568,1098,3712,428,3148,18551,3277,35942,..,..,..,..
LGA10600,1221,854,410,122,466,568,132,314,1199,127,1062,6103,414,10517,29,23,14,0,7,14,0,18,27,0,29,96,4,204,122,46,50,11,29,54,11,34,71,17,75,360,24,710,36,5,12,9,8,25,7,7,14,9,27,172,8,278,8,4,5,3,9,5,3,0,8,0,12,40,3,76,0,0,0,0,0,0,0,0,0,0,0,15,0,15,7,4,3,3,6,0,5,0,5,0,3,71,9,94,4,0,0,0,0,0,0,0,4,0,5,22,3,34,0,3,0,0,3,0,0,0,0,0,0,16,0,24,14,16,4,3,3,4,0,4,15,3,16,86,0,136,10,4,5,0,6,5,3,4,4,0,10,56,6,86,228,99,93,32,73,111,26,64,147,26,179,943,53,1660,37,14,14,5,23,16,9,12,25,5,4,103,872,1074,1487,971,520,162,555,690,167,387,1373,158,1251,7141,1337,13253,..,..,..,..
LGA10650,1176,845,345,94,464,495,105,194,791,123,603,3682,321,7114,11,6,10,0,3,0,0,5,7,0,9,50,3,89,65,20,16,3,22,26,7,21,35,4,30,91,7,244,19,5,7,9,13,8,0,5,10,9,16,47,6,101,13,0,0,4,10,4,0,0,3,0,3,18,0,36,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0,0,0,3,0,0,0,0,0,3,52,8,67,0,0,0,0,0,0,0,0,0,0,5,12,0,21,3,5,0,0,4,0,0,0,5,0,3,42,0,55,10,0,0,0,4,0,0,0,5,0,0,23,0,30,0,8,0,0,0,4,0,0,3,0,3,23,0,33,119,42,31,15,50,47,13,29,65,14,66,384,25,693,26,18,11,0,10,15,3,7,12,7,14,44,734,850,1326,901,381,108,525,557,122,229,866,137,681,4111,1076,8665,..,..,..,..
LGA10750,12219,20465,3550,691,7600,5157,1414,3025,17341,1232,14581,134151,8314,199909,1401,1434,363,112,2521,927,323,216,788,198,1212,13479,791,20506,1148,570,347,93,675,547,114,296,600,120,682,2765,210,5941,450,148,141,76,283,247,39,121,195,66,310,1254,77,2509,2011,446,543,420,1468,1076,226,324,897,238,1276,4189,313,9348,1406,873,299,123,1616,760,256,208,915,176,1623,9484,562,15002,2125,2037,639,123,3748,1241,402,213,876,246,3294,21949,822,33165,320,185,210,52,655,284,64,57,222,65,846,7855,194,10239,1842,1935,441,85,4738,1346,257,198,1084,230,2825,56550,1431,69349,386,278,111,89,299,128,41,41,340,45,427,2412,130,3877,312,282,105,17,413,174,50,53,246,34,435,4298,187,5984,11411,8193,3206,1186,16406,6736,1778,1724,6176,1416,12938,124249,4718,175914,373,194,101,34,295,205,56,94,199,62,205,1071,18883,20956,24006,28854,6851,1916,24306,12091,3251,4847,23708,2714,27719,259473,31908,396776,..,..,..,..
LGA10800,647,467,195,26,273,211,46,128,354,45,286,2777,194,4678,13,0,0,0,4,0,0,3,5,0,7,41,0,60,18,5,3,0,12,8,0,4,9,0,10,26,0,68,6,0,0,0,5,3,0,0,0,5,0,17,0,28,5,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,0,0,0,0,41,4,52,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,26,0,31,0,0,0,0,0,0,0,0,0,0,5,3,0,16,0,0,0,0,0,0,0,0,0,0,0,28,0,32,41,9,10,3,26,22,4,6,18,3,28,207,3,309,19,6,3,0,7,5,3,9,10,0,4,49,467,560,708,484,205,33,313,234,51,136,378,49,318,3035,670,5547,..,..,..,..
LGA10850,718,743,247,40,354,303,64,164,665,71,528,3807,256,6525,11,10,0,0,4,4,0,4,13,4,6,52,7,87,37,14,14,3,24,16,0,10,17,6,22,79,3,176,12,3,4,0,8,7,0,4,7,0,9,36,0,62,4,0,0,0,7,4,0,0,0,0,0,19,0,27,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,4,0,0,30,0,38,0,0,0,0,0,0,0,0,0,0,0,19,0,20,7,0,0,0,3,4,0,0,0,0,0,6,0,17,0,0,0,0,0,0,0,0,0,0,0,15,0,24,0,0,0,0,0,0,0,0,0,0,0,13,0,12,73,29,28,10,42,40,3,20,44,8,37,269,14,464,7,10,7,0,7,4,0,7,0,0,3,47,434,505,795,783,269,46,401,347,67,185,712,81,573,4117,706,7497,..,..,..,..
LGA10900,6201,6375,2219,389,2590,2853,545,1296,7619,556,6678,35438,2242,61900,190,151,69,16,72,87,21,39,147,18,156,695,50,1366,986,444,335,80,402,471,89,211,529,105,659,2304,159,5068,263,105,110,35,119,158,24,59,131,50,214,863,48,1680,197,43,75,21,117,116,35,34,95,18,166,630,48,1211,33,21,9,4,27,25,0,8,33,3,34,184,4,320,71,62,28,0,44,37,6,11,63,15,92,809,38,1127,35,23,17,0,29,8,5,0,32,3,34,439,10,589,40,29,9,8,38,35,0,7,20,0,33,369,5,520,139,110,67,17,62,55,13,28,128,16,149,668,41,1205,41,42,27,3,25,15,8,12,58,4,54,304,10,513,1989,1020,746,174,932,1022,201,406,1220,231,1592,7261,414,13594,78,29,23,15,39,50,13,21,53,20,47,200,2197,2628,8271,7429,2990,578,3565,3927,758,1723,8896,810,8313,42902,4850,78121,..,..,..,..
LGA10950,193,201,79,13,115,108,22,51,150,22,90,1354,89,2118,8,3,0,0,8,0,0,0,0,0,0,20,3,34,9,0,0,0,0,6,0,3,0,0,0,9,0,20,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,19,0,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,19,0,27,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,14,16,9,3,0,12,6,4,0,5,0,10,106,5,139,10,5,0,0,3,9,0,4,5,0,0,14,179,206,217,212,88,13,136,120,29,56,162,26,97,1471,277,2467,..,..,..,..
LGA11150,129,180,55,15,106,97,31,32,136,21,140,1080,109,1785,5,0,0,0,0,0,0,0,0,0,0,15,0,12,0,0,0,0,5,0,0,3,0,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,13,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,43,0,44,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,3,9,0,0,4,0,0,8,82,6,107,11,4,0,0,4,3,0,0,0,0,0,24,401,448,143,187,52,20,118,109,34,39,139,21,141,1189,515,2340,..,..,..,..
LGA11200,100,106,13,6,99,66,17,22,62,18,37,708,36,1069,0,0,0,0,4,0,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,3,0,0,0,0,0,0,47,0,56,3,3,0,0,10,0,0,0,0,0,0,15,193,223,101,107,14,11,112,69,15,22,65,18,40,774,234,1356,..,..,..,..
LGA11250,2308,2009,562,164,1300,975,252,549,1982,222,1374,7543,754,15119,15,7,4,0,7,7,3,0,7,0,11,52,7,101,44,26,8,0,26,19,4,12,19,4,26,61,3,169,29,3,0,4,12,8,3,3,6,0,14,40,0,81,26,4,8,11,18,18,0,0,4,5,9,15,5,70,0,0,0,0,0,0,0,0,0,0,0,16,3,24,14,15,0,0,13,11,0,0,5,0,18,178,10,243,0,0,0,0,0,0,0,0,0,0,0,21,4,30,0,4,0,0,7,0,0,0,7,0,8,71,5,94,4,3,3,0,5,3,0,5,6,0,5,27,0,51,0,0,0,0,0,0,0,0,0,0,0,35,0,46,125,69,26,16,96,69,17,23,59,16,88,525,38,907,64,43,12,0,40,26,4,22,35,7,17,98,1334,1567,2497,2118,596,181,1439,1067,273,590,2084,239,1479,8163,2120,17588,..,..,..,..
LGA11300,757,1233,281,83,405,356,91,141,1157,72,1120,10382,463,14891,54,41,13,0,52,35,5,11,49,8,56,363,15,598,55,39,18,10,17,33,3,15,38,13,52,253,15,455,30,13,16,0,17,31,8,6,18,3,20,209,20,327,467,94,150,119,274,260,48,54,145,58,257,838,65,1970,150,54,46,15,147,94,26,26,74,24,114,542,46,1019,104,124,45,21,156,65,14,12,78,24,196,2884,84,3587,244,131,162,44,395,191,69,44,219,39,608,7953,201,9773,61,63,10,14,140,43,11,8,49,0,115,4233,93,4695,29,30,9,3,19,17,3,4,33,0,33,453,18,608,20,14,7,0,13,7,0,0,15,3,16,102,3,162,1214,599,478,224,1241,774,186,183,722,171,1469,17818,562,23204,18,4,8,0,17,18,5,4,11,3,20,122,1944,2127,1991,1836,778,308,1659,1141,280,334,1894,248,2611,28327,2967,40217,..,..,..,..
LGA11350,1837,1720,770,125,524,830,137,494,2180,201,1921,16055,993,24450,82,79,42,11,12,41,12,38,91,4,78,595,42,948,243,145,88,17,57,95,20,55,183,31,205,1283,91,2127,98,51,33,12,23,48,4,27,69,12,110,1001,24,1350,34,15,9,7,15,19,8,0,24,8,38,499,18,630,6,12,0,3,9,7,4,0,9,5,21,213,11,274,9,17,6,0,3,10,0,0,12,3,22,291,10,368,7,3,7,0,0,4,0,0,6,0,17,249,8,295,10,4,0,3,3,4,4,0,6,0,6,116,4,153,68,74,31,0,14,18,5,10,67,4,85,1124,29,1448,24,22,5,0,17,6,0,13,27,5,24,223,11,330,585,425,225,52,149,246,53,141,481,67,604,5593,248,7916,54,30,24,3,17,18,3,10,40,0,30,218,3372,3742,2475,2170,1020,184,695,1099,196,645,2696,269,2556,21869,4617,36116,..,..,..,..
LGA11400,1290,1168,436,86,596,554,105,284,1123,110,848,7191,412,11776,10,8,9,0,3,6,0,0,10,0,4,82,4,136,56,29,17,6,28,26,6,7,30,10,31,118,8,271,14,5,9,4,5,10,0,0,10,0,8,39,4,88,13,5,0,3,3,6,0,0,6,6,3,17,3,45,6,0,0,6,0,0,0,0,0,0,0,7,3,15,4,0,0,0,0,0,0,0,6,0,7,54,0,62,0,0,0,0,0,0,0,0,0,0,0,25,0,32,0,0,0,0,3,4,0,0,0,0,0,42,0,45,4,0,0,0,3,0,0,0,9,0,6,45,5,58,3,4,7,0,0,3,0,0,0,0,5,35,0,53,118,51,36,9,59,51,12,17,63,19,75,459,29,814,50,23,10,3,26,21,0,19,31,4,24,123,923,1173,1453,1241,477,102,679,622,113,321,1217,131,948,7775,1371,13766,..,..,..,..
LGA11450,5474,7921,1733,357,2793,2190,528,943,7333,472,6511,60144,3390,88462,206,234,74,14,305,150,41,35,163,25,225,2392,97,3479,610,268,220,62,284,294,62,114,280,77,378,1735,117,3423,141,53,55,19,83,88,16,24,73,18,105,620,33,1082,557,120,138,72,393,255,61,60,230,63,335,1652,126,3133,237,163,46,18,211,98,13,18,123,26,297,2036,113,2953,140,148,55,13,190,66,19,14,76,15,237,2421,68,3196,22,15,27,5,43,20,7,6,30,3,65,1007,30,1214,123,164,22,8,354,107,29,14,77,9,232,4445,109,5445,183,129,55,12,121,57,18,22,113,21,166,1142,36,1754,100,80,38,3,114,46,12,9,79,15,111,1189,45,1654,2322,1377,727,227,2095,1174,274,318,1240,272,2154,18644,759,27338,77,32,16,8,39,39,14,11,35,14,32,232,3128,3523,7869,9323,2484,587,4917,3403,815,1273,8609,758,8696,79020,7274,119325,..,..,..,..
LGA11500,9329,11652,2456,483,5233,3607,990,1970,10722,904,9115,65516,4305,105084,793,699,205,59,1225,463,145,137,388,119,660,6438,503,10082,1188,448,321,97,600,512,105,264,459,110,577,1701,179,4430,296,91,103,42,178,162,28,65,121,48,155,554,38,1259,766,188,204,92,510,320,93,114,371,95,518,1990,128,3939,578,339,92,47,589,261,79,83,316,72,647,3438,216,5468,657,510,191,42,976,321,98,52,319,79,883,6836,293,9993,117,65,59,16,189,69,21,11,61,21,218,2114,50,2773,627,617,158,26,1550,377,113,53,367,62,860,14816,377,18811,419,181,93,31,291,131,29,40,239,47,325,1471,69,2679,230,145,62,21,256,109,26,32,119,31,205,1454,58,2313,5677,3277,1489,471,6358,2734,738,844,2750,674,5034,40807,1919,61749,230,125,61,60,152,132,47,91,162,40,127,608,8472,9684,15234,15059,4004,1021,11742,6469,1771,2907,13635,1613,14271,106928,14692,176519,..,..,..,..
LGA11520,3068,3729,1339,199,1256,1478,289,479,3369,291,3680,34636,1653,49943,134,142,46,8,76,66,11,21,107,16,132,915,52,1483,270,207,121,16,105,115,14,55,149,20,239,1566,91,2563,88,72,48,16,32,75,7,13,58,18,84,928,36,1332,1171,180,356,242,752,598,131,147,351,124,634,2778,271,5782,219,84,81,17,171,99,24,19,103,15,193,1459,55,2188,165,170,81,16,202,94,19,15,119,26,292,3023,79,3979,294,220,199,43,446,226,74,44,224,52,697,9482,204,11601,102,119,31,10,217,85,13,13,88,15,154,3349,81,4029,113,106,47,0,57,28,11,13,106,7,136,1411,54,1928,45,64,31,0,38,34,7,3,55,4,53,580,15,834,2594,1359,1037,362,2102,1427,308,342,1358,291,2607,25500,934,35722,72,18,19,5,28,32,16,6,37,12,40,257,3092,3515,5741,5103,2390,569,3388,2931,612,832,4766,593,6329,60390,5680,89177,..,..,..,..
