LGA_CODE_2021,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
LGA10050,15,0,911,27,60,8,0,67,0,94,0,3,13,0,22,0,22,0,0,0,0,0,0,0,27,66,19,0,88,0,119,0,0,0,0,0,0,0,922,84,21,0,103,0,1026,234,4,0,0,4,0,242,9,18,0,0,19,0,30,0,3,14,0,21,0,21,0,0,0,0,0,0,0,9,22,17,0,38,0,48,0,0,0,0,0,0,0,249,26,17,0,40,0,292,81,0,0,0,0,0,85,0,5,0,0,5,0,5,0,0,6,0,6,0,6,0,0,0,0,0,0,0,0,5,6,0,8,0,12,0,0,0,0,0,0,0,84,6,6,0,9,0,95,7260,117,3,0,119,4,7385,185,772,23,0,798,0,988,3,87,99,0,182,0,188,0,0,0,0,5,0,5,190,858,122,0,987,0,1178,0,5,0,0,5,13,11,7449,981,130,0,1112,19,8579
LGA10180,11,0,506,18,37,0,0,38,0,53,0,5,29,0,31,0,31,0,0,0,0,0,0,0,18,42,27,0,70,0,88,0,0,0,0,0,0,0,509,55,27,0,85,0,591,86,0,0,0,0,0,91,5,9,3,0,15,0,18,0,0,25,0,27,0,27,0,0,0,0,0,0,0,5,15,29,0,37,0,45,0,0,0,0,0,0,0,90,15,29,0,47,0,136,32,4,0,0,4,0,29,0,5,0,0,5,0,5,0,0,21,0,17,0,17,0,0,0,0,0,0,0,0,5,21,0,25,0,25,0,0,0,0,0,0,0,32,9,21,0,26,0,59,3177,80,0,0,83,6,3266,115,495,35,0,528,0,642,3,80,149,3,241,0,245,0,0,0,0,0,0,0,117,570,188,3,763,0,888,0,8,0,0,8,10,17,3292,660,189,3,857,14,4166
LGA10250,10,0,813,28,27,0,0,27,0,54,0,0,0,0,3,0,3,0,0,0,0,0,0,0,28,28,0,0,32,0,54,0,0,0,0,0,0,0,824,45,0,0,45,0,865,211,6,0,0,6,0,215,8,3,0,0,3,0,15,0,0,0,0,5,0,5,0,0,0,0,0,0,0,8,5,0,0,11,0,15,0,0,0,0,0,0,0,217,6,0,0,10,0,225,65,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,70,5823,131,0,0,131,7,5960,262,277,3,0,284,9,548,6,8,5,0,11,0,16,0,0,0,0,0,0,0,269,282,7,0,292,9,570,3,0,3,0,3,15,20,6099,415,10,0,426,25,6546
LGA10300,0,0,35,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,35,3,0,0,3,0,40,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,13,0,0,13,0,281,7,30,0,0,30,0,43,0,0,6,0,6,0,6,0,0,0,0,0,0,0,7,30,6,0,29,0,39,0,0,0,0,0,0,0,276,42,6,0,41,0,324
LGA10470,3,0,879,21,33,0,0,33,0,55,0,0,6,0,4,0,4,0,0,0,0,0,0,0,21,32,6,0,35,0,57,0,0,0,0,0,0,0,891,38,6,0,41,0,935,213,3,0,0,3,0,218,10,12,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,10,0,17,0,0,0,0,0,0,0,220,14,0,0,15,0,234,63,0,0,0,0,0,66,5,7,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,7,0,13,0,0,0,0,0,0,0,68,8,0,0,8,0,75,6123,108,4,0,108,3,6239,145,402,3,0,411,0,554,0,25,13,0,41,0,40,0,0,0,3,3,0,3,145,433,17,3,452,0,601,0,0,0,0,0,7,10,6275,540,24,3,562,15,6852
LGA10500,84,0,1188,185,1344,73,0,1413,0,1599,0,104,69,0,175,0,182,0,4,0,3,4,0,4,186,1450,144,3,1593,0,1782,0,0,0,0,0,0,3,1292,1540,139,3,1685,0,2977,598,50,0,0,48,0,646,87,883,62,0,944,0,1035,0,82,80,0,159,0,159,0,0,0,0,0,0,0,87,963,143,0,1104,0,1196,0,0,0,0,0,0,0,688,1016,142,0,1156,0,1843,261,24,0,0,24,0,283,54,480,39,0,523,0,575,0,59,52,0,116,0,112,0,0,0,0,0,0,0,56,537,96,0,636,0,689,0,0,0,0,0,0,0,315,563,96,0,660,0,972,9318,1049,14,0,1060,20,10392,1752,12523,747,7,13278,19,15044,31,868,563,0,1436,0,1469,0,0,0,6,8,0,8,1787,13391,1313,19,14729,18,16528,16,31,0,0,33,14,63,11120,14477,1328,19,15821,49,26988
LGA10550,12,0,557,8,18,0,0,18,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,0,0,16,0,27,0,0,0,0,0,3,3,558,26,0,0,29,4,592,103,0,0,0,0,0,103,0,7,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,5,0,0,0,0,0,0,0,104,5,0,0,5,0,110,23,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,23,4141,66,0,0,66,8,4212,92,122,0,0,125,0,216,0,3,5,0,10,0,10,0,0,0,0,0,0,0,96,129,9,0,134,0,229,5,0,0,0,0,14,15,4236,192,9,0,201,24,4460
LGA10600,4,0,203,5,6,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,6,0,12,0,0,0,0,0,0,0,211,4,0,0,4,0,214,46,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,49,19,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,19,1573,21,0,0,21,0,1602,47,47,3,0,54,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,47,3,0,54,0,112,0,0,0,0,0,0,0,1630,75,3,0,75,0,1710
LGA10650,4,0,151,0,8,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,10,0,0,0,0,0,0,0,149,7,0,0,7,0,158,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,24,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,1038,8,4,0,13,0,1058,22,52,0,0,52,0,69,0,0,0,0,8,0,8,0,0,0,0,0,0,0,22,56,0,0,58,0,78,0,0,0,0,0,0,0,1066,65,6,0,70,0,1132
LGA10750,225,0,3671,302,4884,204,5,5098,7,5403,11,359,213,0,564,0,572,0,6,0,0,3,0,3,312,5249,413,5,5670,7,5987,0,7,0,0,7,6,15,3754,5474,419,5,5905,12,9665,1415,83,0,0,86,0,1501,152,3220,146,5,3369,3,3521,5,303,154,0,455,0,463,0,3,0,0,3,0,4,154,3524,299,7,3833,3,3988,0,0,0,0,0,0,0,1573,3615,302,7,3918,3,5491,590,38,0,0,35,0,622,65,1805,81,0,1883,4,1948,5,175,146,0,317,0,327,0,0,0,0,3,0,3,70,1975,227,0,2204,4,2275,0,0,0,0,0,0,0,656,2013,225,0,2244,4,2902,27829,2216,45,6,2266,45,30138,2996,48608,1562,46,50218,44,53261,68,2852,1442,3,4298,3,4370,4,27,0,12,40,0,49,3069,51491,3004,61,54553,51,57674,38,105,8,0,112,86,237,30934,53811,3057,64,56932,182,88051
