SAL_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,8,5,5,0,29
SAL10002,11,53,23,24,40,46,34,11,3,239,6,47,52,30,37,75,23,3,0,277,0,43,60,43,75,83,34,5,3,347,0,28,68,28,60,71,27,3,0,282,0,15,57,42,44,62,10,0,4,234,0,3,40,29,41,38,3,0,0,154,0,0,59,65,92,64,20,0,0,297,0,0,3,20,27,21,3,0,0,79,0,0,3,21,33,23,11,0,0,91,15,14,25,20,24,28,21,8,0,151,325,336,499,403,605,733,437,159,49,3542
SAL10003,6,13,17,25,35,34,54,33,15,219,0,27,39,31,40,39,41,20,4,239,4,20,49,42,40,63,64,20,0,305,0,21,59,47,58,52,47,11,4,303,5,11,72,70,64,53,35,19,0,316,0,3,59,56,49,53,36,11,0,268,0,0,102,164,129,107,59,3,0,573,0,0,17,44,52,37,14,0,0,168,0,0,36,112,146,92,35,11,6,436,8,10,33,46,27,24,67,50,62,334,244,203,543,740,763,720,751,455,212,4630
SAL10004,4,5,12,8,9,21,16,4,0,79,0,12,12,5,11,9,11,5,0,55,0,3,14,13,25,12,15,0,0,78,0,3,15,19,19,7,0,4,0,69,0,5,10,21,24,16,0,0,0,79,0,0,11,20,12,20,4,0,0,65,0,4,11,27,34,18,8,0,0,99,0,0,0,0,9,7,0,0,0,15,0,0,0,3,11,8,3,0,0,24,3,4,0,8,8,6,0,4,0,32,87,52,104,139,167,164,94,57,3,880
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,3,0,12,4,5,0,22
SAL10006,7,21,43,21,31,18,15,11,0,165,7,25,44,43,30,29,17,4,0,200,4,17,65,37,53,29,7,0,0,223,0,5,33,19,15,21,5,0,0,100,0,0,21,14,29,15,5,0,0,86,0,3,19,12,19,12,0,0,0,66,0,4,8,27,34,8,0,0,0,80,0,0,5,4,7,0,0,0,0,17,0,0,3,0,0,0,0,0,0,6,10,11,10,15,6,15,16,7,3,99,174,161,370,284,313,318,246,123,30,2018
SAL10007,10,16,19,11,20,13,10,11,0,108,0,24,25,21,23,31,18,3,0,151,0,10,33,28,25,29,15,6,5,155,0,6,24,12,20,16,9,0,0,87,0,8,17,15,11,14,6,3,0,71,0,0,21,11,16,8,3,0,0,59,0,6,24,44,39,25,3,0,0,142,0,0,12,14,11,5,0,0,0,40,0,0,3,0,6,0,0,0,0,16,5,6,16,10,19,24,12,15,10,112,132,113,241,236,264,291,232,120,36,1670
SAL10008,0,0,0,4,0,0,3,0,0,6,0,0,0,3,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,7,0,0,0,3,4,0,0,0,0,10,0,0,0,0,0,0,4,0,0,7,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,4,0,0,0,0,0,0,7,5,8,10,13,17,14,22,7,0,93
SAL10009,23,66,103,65,54,38,33,13,0,388,9,59,119,93,87,42,25,6,4,439,4,53,133,122,100,60,15,4,0,490,0,29,97,108,77,50,18,0,0,384,0,17,104,71,54,51,0,0,0,302,0,5,82,80,64,40,0,0,0,271,0,6,95,158,119,67,7,0,0,454,0,3,19,34,26,19,0,0,0,110,0,0,10,33,28,14,0,6,0,94,9,16,37,38,36,23,11,7,0,178,428,415,1034,1003,781,627,414,161,31,4897
SAL10010,9,30,50,24,29,22,20,4,0,194,3,12,42,43,26,37,12,9,0,186,5,12,45,37,33,33,8,3,0,176,0,9,36,29,26,20,5,0,0,127,0,6,15,21,27,16,0,0,0,90,0,3,18,18,10,11,0,0,0,60,0,3,24,24,30,17,0,0,0,99,0,0,4,5,3,3,0,0,0,17,0,0,3,7,3,0,0,0,0,15,6,4,13,16,14,17,15,9,0,93,146,149,341,312,304,355,222,121,24,1972
SAL10011,3,4,6,0,9,0,0,0,0,27,0,3,6,4,6,5,0,0,0,28,0,0,4,4,9,5,0,0,0,23,0,3,4,8,3,4,0,0,0,17,0,0,3,4,9,0,0,3,0,14,0,0,5,0,9,0,0,0,0,14,0,0,3,5,0,5,0,0,0,16,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,4,0,0,0,16,30,11,41,36,66,39,23,8,3,260
SAL10012,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,10,0,9,3,4,9,3,0,0,0,26
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,8,0,0,6,6,3,12,10,0,0,27
SAL10014,0,30,32,40,23,23,24,5,0,173,3,21,61,61,37,42,9,0,0,233,0,27,76,86,52,44,16,3,0,310,0,23,59,75,57,50,14,0,0,271,0,6,44,70,61,33,9,0,0,215,0,0,41,60,51,33,0,0,0,190,0,0,69,112,105,54,10,0,0,347,0,0,7,34,21,3,0,0,0,72,0,0,7,20,21,8,4,0,0,66,3,4,7,12,12,3,0,0,0,47,233,228,483,648,519,414,223,83,16,2856
SAL10015,0,0,0,0,3,4,4,0,0,18,0,0,5,0,10,6,0,0,0,19,0,4,0,3,3,4,0,0,0,19,0,0,4,5,4,7,7,0,0,20,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,5,0,0,0,3,0,0,0,3,3,6,0,0,0,18,0,0,0,3,4,0,0,0,0,8,0,0,0,0,3,5,0,0,0,6,3,0,10,7,3,8,5,6,3,48,11,14,29,33,46,68,47,42,6,295
SAL10016,18,74,75,42,27,55,56,23,9,380,7,94,109,66,56,62,26,15,0,439,6,67,162,79,71,73,17,11,4,494,6,48,135,67,66,65,24,3,0,415,0,14,122,78,67,56,15,4,0,355,0,5,92,72,74,38,7,0,0,289,0,6,114,175,140,86,13,0,0,530,0,0,19,41,27,14,0,0,0,107,0,0,20,60,51,16,0,0,0,155,14,26,51,34,37,33,21,16,9,242,349,571,1083,860,770,728,484,300,109,5264
SAL10017,3,38,35,39,45,33,39,24,11,262,0,36,46,52,56,52,38,20,9,313,0,23,80,66,72,61,41,31,9,385,0,18,73,71,72,42,24,7,5,311,0,3,67,91,79,34,25,9,0,314,0,0,52,84,73,44,17,0,0,262,0,6,100,183,159,71,15,3,7,543,0,0,18,43,43,20,0,4,4,130,0,0,10,65,50,18,8,3,0,158,4,3,20,18,15,17,10,24,12,124,346,264,605,832,766,543,477,407,143,4387
SAL10018,0,0,11,3,5,15,9,0,4,51,0,3,12,7,15,7,15,3,0,58,0,3,12,14,14,20,6,0,0,74,0,5,12,7,7,16,3,0,0,45,0,0,6,7,13,9,0,6,0,42,0,0,0,9,3,4,0,0,0,20,0,0,0,9,13,12,0,3,0,38,0,0,0,0,5,0,0,0,0,5,0,0,0,0,3,0,0,0,0,12,4,0,10,5,3,8,8,8,3,50,60,39,93,95,118,166,133,77,23,798
SAL10019,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,5,0,0,0,0,14,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,23,10,7,8,12,6,22,16,5,0,79
SAL10020,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,7,3,0,26
SAL10021,3,9,12,5,12,8,7,0,0,56,8,10,11,7,14,17,12,0,0,74,0,13,17,14,23,15,5,0,0,91,0,8,12,10,17,12,3,0,0,58,0,5,12,7,11,14,11,0,0,58,0,0,10,18,14,10,3,0,0,51,0,0,14,17,20,9,0,0,0,66,0,0,3,8,4,5,0,0,0,20,0,0,0,0,11,3,0,0,0,18,7,5,7,9,5,7,8,5,0,50,90,62,120,103,162,137,96,33,10,802
SAL10022,4,15,51,31,22,18,6,3,0,168,6,24,45,36,32,16,16,3,0,170,4,13,47,40,16,20,4,0,0,142,0,7,27,23,17,7,0,0,0,87,0,3,21,18,7,3,0,0,0,48,0,0,11,4,0,4,0,0,0,22,0,0,6,13,8,5,0,0,0,28,0,0,0,0,0,0,0,3,0,4,0,0,3,0,0,0,0,0,0,10,54,38,55,68,36,40,24,11,4,333,294,222,461,442,337,302,217,95,16,2387
SAL10023,0,0,4,0,0,4,0,0,0,8,0,0,4,5,4,0,0,0,0,12,0,0,0,0,0,3,3,0,0,7,0,0,0,0,5,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,0,0,4,0,0,0,13,14,6,21,16,19,32,23,7,4,139
SAL10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,6,0,0,0,12,8,0,7,9,12,12,12,5,3,68
